Frequency (Hz)	Level (dB)
16631.707764	-127.457390
16634.399414	-122.546608
16637.091064	-126.197380
16639.782715	-123.101570
16642.474365	-126.549088
16645.166016	-121.306671
16647.857666	-118.351624
16650.549316	-125.409737
16653.240967	-127.351982
16655.932617	-119.569069
16658.624268	-125.237534
16661.315918	-121.633492
16664.007568	-120.938148
16666.699219	-122.600067
16669.390869	-123.269180
16672.082520	-130.083618
16674.774170	-123.813171
16677.465820	-124.850700
16680.157471	-127.639015
16682.849121	-121.755417
16685.540771	-122.345100
16688.232422	-124.871956
16690.924072	-125.394775
16693.615723	-127.235657
16696.307373	-124.705704
16698.999023	-128.159195
16701.690674	-123.070404
16704.382324	-137.289490
16707.073975	-124.162308
16709.765625	-128.014481
16712.457275	-124.207664
16715.148926	-125.287132
16717.840576	-128.819534
16720.532227	-122.800865
16723.223877	-125.522461
16725.915527	-123.951530
16728.607178	-125.025139
16731.298828	-128.315155
16733.990479	-125.474037
16736.682129	-125.372437
16739.373779	-126.018318
16742.065430	-130.532333
16744.757080	-125.695076
16747.448730	-125.584641
16750.140381	-126.629219
16752.832031	-127.728905
16755.523682	-126.398438
16758.215332	-125.153481
16760.906982	-128.783218
16763.598633	-125.863281
16766.290283	-125.634087
16768.981934	-128.981186
16771.673584	-126.356529
16774.365234	-125.974251
16777.056885	-127.837982
16779.748535	-126.257698
16782.440186	-127.767876
16785.131836	-126.364967
16787.823486	-126.745285
16790.515137	-128.044235
16793.206787	-125.877403
16795.898438	-127.365204
16798.590088	-127.053253
16801.281738	-127.275757
16803.973389	-126.821236
16806.665039	-126.831711
16809.356689	-126.954788
16812.048340	-126.818932
16814.739990	-126.869629
16817.431641	-127.111610
16820.123291	-127.299446
16822.814941	-126.615303
16825.506592	-127.281502
16828.198242	-127.096039
16830.889893	-126.937958
16833.581543	-126.880951
16836.273193	-127.231644
16838.964844	-126.982552
16841.656494	-126.888878
16844.348145	-127.125015
16847.039795	-126.960114
16849.731445	-127.149925
16852.423096	-126.975983
16855.114746	-126.993401
16857.806396	-127.128563
16860.498047	-127.233078
16863.189697	-126.068008
16865.881348	-128.347443
16868.572998	-126.473068
16871.264648	-127.380066
16873.956299	-126.973007
16876.647949	-126.929993
16879.339600	-127.204208
16882.031250	-127.151794
16884.722900	-125.990730
16887.414551	-129.359680
16890.106201	-125.968307
16892.797852	-127.193817
16895.489502	-127.056961
16898.181152	-126.884247
16900.872803	-127.063553
16903.564453	-127.248085
16906.256104	-127.116585
16908.947754	-126.795670
16911.639404	-127.085228
16914.331055	-126.988243
16917.022705	-127.101402
16919.714355	-127.134750
16922.406006	-126.996284
16925.097656	-127.069641
16927.789307	-127.058487
16930.480957	-127.026863
16933.172607	-127.268417
16935.864258	-126.700768
16938.555908	-127.215614
16941.247559	-127.225235
16943.939209	-126.853539
16946.630859	-127.288208
16949.322510	-126.982231
16952.014160	-127.060577
16954.705811	-127.097420
16957.397461	-127.018913
16960.089111	-127.080368
16962.780762	-127.166443
16965.472412	-127.070488
16968.164062	-126.994957
16970.855713	-127.020676
16973.547363	-127.143738
16976.239014	-127.208908
16978.930664	-126.845619
16981.622314	-127.180351
16984.313965	-127.099800
16987.005615	-127.023712
16989.697266	-127.089272
16992.388916	-127.063896
16995.080566	-127.108719
16997.772217	-126.926407
17000.463867	-127.343521
17003.155518	-127.033577
17005.847168	-126.968155
17008.538818	-127.198975
17011.230469	-126.998390
17013.922119	-127.228462
17016.613770	-126.918869
17019.305420	-127.060890
17021.997070	-127.348076
17024.688721	-126.847069
17027.380371	-127.159744
17030.072021	-127.091385
17032.763672	-127.104462
17035.455322	-127.070763
17038.146973	-127.051971
17040.838623	-127.127274
17043.530273	-127.160416
17046.221924	-127.031975
17048.913574	-127.103073
17051.605225	-127.118202
17054.296875	-127.001183
17056.988525	-127.132408
17059.680176	-127.110550
17062.371826	-127.060059
17065.063477	-127.155243
17067.755127	-127.024712
17070.446777	-127.151863
17073.138428	-127.100487
17075.830078	-127.068176
17078.521729	-127.085548
17081.213379	-127.129288
17083.905029	-127.032722
17086.596680	-127.175781
17089.288330	-127.002365
17091.979980	-127.263489
17094.671631	-127.037598
17097.363281	-127.053513
17100.054932	-127.123329
17102.746582	-127.119568
17105.438232	-127.073448
17108.129883	-127.171555
17110.821533	-127.071815
17113.513184	-127.067207
17116.204834	-127.127846
17118.896484	-127.095970
17121.588135	-127.143913
17124.279785	-127.086342
17126.971436	-127.109985
17129.663086	-127.114540
17132.354736	-127.122421
17135.046387	-127.093506
17137.738037	-127.151421
17140.429688	-127.089355
17143.121338	-127.114761
17145.812988	-127.100060
17148.504639	-127.157394
17151.196289	-127.042801
17153.887939	-127.124023
17156.579590	-127.074982
17159.271240	-127.173393
17161.962891	-127.157166
17164.654541	-127.085205
17167.346191	-127.077240
17170.037842	-127.146034
17172.729492	-127.118965
17175.421143	-127.097229
17178.112793	-127.108040
17180.804443	-127.220802
17183.496094	-127.052551
17186.187744	-127.275681
17188.879395	-126.933083
17191.571045	-127.085091
17194.262695	-127.294373
17196.954346	-126.996826
17199.645996	-127.170311
17202.337646	-127.250664
17205.029297	-126.939606
17207.720947	-127.110451
17210.412598	-127.209229
17213.104248	-127.087303
17215.795898	-127.172379
17218.487549	-127.011467
17221.179199	-127.327545
17223.870850	-127.023842
17226.562500	-127.075005
17229.254150	-127.252090
17231.945801	-126.879234
17234.637451	-127.394638
17237.329102	-126.962112
17240.020752	-127.226700
17242.712402	-127.158203
17245.404053	-127.027199
17248.095703	-127.211777
17250.787354	-127.061928
17253.479004	-127.091522
17256.170654	-127.165283
17258.862305	-127.253792
17261.553955	-127.046219
17264.245605	-127.183327
17266.937256	-127.088089
17269.628906	-127.209000
17272.320557	-127.199806
17275.012207	-127.005104
17277.703857	-127.192009
17280.395508	-127.174026
17283.087158	-127.068611
17285.778809	-127.192421
17288.470459	-127.187584
17291.162109	-127.174255
17293.853760	-126.951454
17296.545410	-127.381638
17299.237061	-127.124451
17301.928711	-127.000572
17304.620361	-127.304878
17307.312012	-127.056229
17310.003662	-127.178375
17312.695312	-127.089363
17315.386963	-127.089172
17318.078613	-127.216934
17320.770264	-127.181572
17323.461914	-127.070518
17326.153564	-127.173309
17328.845215	-127.281837
17331.536865	-127.150002
17334.228516	-127.031700
17336.920166	-127.247688
17339.611816	-127.017906
17342.303467	-127.176552
17344.995117	-127.156418
17347.686768	-127.231636
17350.378418	-127.078468
17353.070068	-127.273773
17355.761719	-127.025703
17358.453369	-127.178612
17361.145020	-127.224129
17363.836670	-127.104118
17366.528320	-127.268211
17369.219971	-127.074112
17371.911621	-127.158821
17374.603271	-127.230492
17377.294922	-127.090446
17379.986572	-127.149200
17382.678223	-127.241913
17385.369873	-127.054718
17388.061523	-127.305344
17390.753174	-127.044312
17393.444824	-127.316391
17396.136475	-127.001991
17398.828125	-127.276245
17401.519775	-127.093834
17404.211426	-127.215698
17406.903076	-127.154907
17409.594727	-127.210701
17412.286377	-127.298691
17414.978027	-126.855728
17417.669678	-127.371841
17420.361328	-127.176849
17423.052979	-127.166740
17425.744629	-127.099686
17428.436279	-127.263557
17431.127930	-127.078857
17433.819580	-127.265068
17436.511230	-127.073761
17439.202881	-127.228088
17441.894531	-127.196983
17444.586182	-127.101730
17447.277832	-127.309967
17449.969482	-127.128036
17452.661133	-127.125275
17455.352783	-127.247971
17458.044434	-127.057648
17460.736084	-127.276222
17463.427734	-127.128151
17466.119385	-127.150955
17468.811035	-127.252724
17471.502686	-127.219788
17474.194336	-127.056252
17476.885986	-127.125450
17479.577637	-127.284286
17482.269287	-127.215477
17484.960938	-127.190994
17487.652588	-127.086678
17490.344238	-127.290894
17493.035889	-127.214027
17495.727539	-127.248138
17498.419189	-126.700783
17501.110840	-127.668999
17503.802490	-127.048767
17506.494141	-127.219795
17509.185791	-127.080887
17511.877441	-127.421806
17514.569092	-127.108757
17517.260742	-127.134315
17519.952393	-127.019318
17522.644043	-127.869667
17525.335693	-126.814445
17528.027344	-127.161774
17530.718994	-127.164223
17533.410645	-127.321014
17536.102295	-127.090637
17538.793945	-127.327187
17541.485596	-127.054443
17544.177246	-127.464615
17546.868896	-126.977432
17549.560547	-127.233582
17552.252197	-127.177040
17554.943848	-127.291733
17557.635498	-127.168068
17560.327148	-127.196037
17563.018799	-127.216331
17565.710449	-127.179543
17568.402100	-127.262360
17571.093750	-127.165207
17573.785400	-127.180023
17576.477051	-127.141823
17579.168701	-127.378151
17581.860352	-126.953789
17584.552002	-127.442993
17587.243652	-126.977531
17589.935303	-126.953850
17592.626953	-127.738464
17595.318604	-126.994736
17598.010254	-127.143517
17600.701904	-127.384186
17603.393555	-127.137962
17606.085205	-127.356087
17608.776855	-126.855576
17611.468506	-127.015022
17614.160156	-127.517677
17616.851807	-127.013084
17619.543457	-127.327797
17622.235107	-127.229561
17624.926758	-127.009407
17627.618408	-127.444328
17630.310059	-126.858833
17633.001709	-128.144104
17635.693359	-125.970428
17638.385010	-127.735390
17641.076660	-127.176712
17643.768311	-127.185402
17646.459961	-127.182663
17649.151611	-127.385025
17651.843262	-126.984100
17654.534912	-127.638580
17657.226562	-126.668213
17659.918213	-127.424446
17662.609863	-127.171341
17665.301514	-127.129318
17667.993164	-127.282188
17670.684814	-127.274017
17673.376465	-127.190689
17676.068115	-127.142914
17678.759766	-127.272163
17681.451416	-127.287743
17684.143066	-127.219856
17686.834717	-127.096405
17689.526367	-127.382538
17692.218018	-127.132484
17694.909668	-127.214851
17697.601318	-127.329559
17700.292969	-127.131599
17702.984619	-127.135498
17705.676270	-127.481293
17708.367920	-127.066971
17711.059570	-127.263863
17713.751221	-127.174187
17716.442871	-127.344727
17719.134521	-127.156197
17721.826172	-127.308998
17724.517822	-127.084343
17727.209473	-127.517395
17729.901123	-126.984116
17732.592773	-127.251625
17735.284424	-127.173286
17737.976074	-127.370438
17740.667725	-127.191948
17743.359375	-127.203293
17746.051025	-127.383972
17748.742676	-126.956268
17751.434326	-127.311684
17754.125977	-127.192841
17756.817627	-127.351768
17759.509277	-127.114578
17762.200928	-127.254097
17764.892578	-127.336761
17767.584229	-127.128242
17770.275879	-127.307205
17772.967529	-127.309601
17775.659180	-127.082176
17778.350830	-127.331642
17781.042480	-127.250862
17783.734131	-127.303345
17786.425781	-127.169159
17789.117432	-127.320305
17791.809082	-127.202225
17794.500732	-127.140030
17797.192383	-127.466095
17799.884033	-127.081024
17802.575684	-127.411400
17805.267334	-127.184471
17807.958984	-127.164795
17810.650635	-127.523949
17813.342285	-126.773659
17816.033936	-127.837502
17818.725586	-126.770370
17821.417236	-127.337006
17824.108887	-127.203804
17826.800537	-127.270485
17829.492188	-127.137596
17832.183838	-127.426003
17834.875488	-127.115234
17837.567139	-127.408768
17840.258789	-127.075409
17842.950439	-127.250481
17845.642090	-127.215179
17848.333740	-127.355629
17851.025391	-127.107033
17853.717041	-127.344528
17856.408691	-127.211884
17859.100342	-127.319748
17861.791992	-127.176010
17864.483643	-127.267921
17867.175293	-127.281891
17869.866943	-127.313683
17872.558594	-127.132454
17875.250244	-127.390907
17877.941895	-127.166641
17880.633545	-127.251099
17883.325195	-127.240799
17886.016846	-127.413170
17888.708496	-127.018936
17891.400146	-127.362511
17894.091797	-127.300705
17896.783447	-127.133217
17899.475098	-127.452698
17902.166748	-127.141602
17904.858398	-127.451439
17907.550049	-126.970345
17910.241699	-127.243385
17912.933350	-127.371811
17915.625000	-127.229179
17918.316650	-127.279015
17921.008301	-127.344582
17923.699951	-127.213913
17926.391602	-127.413399
17929.083252	-126.731987
17931.774902	-128.285629
17934.466553	-126.882393
17937.158203	-127.128967
17939.849854	-127.376976
17942.541504	-127.274925
17945.233154	-127.171524
17947.924805	-127.437408
17950.616455	-127.152031
17953.308105	-127.346565
17955.999756	-127.348427
17958.691406	-127.144592
17961.383057	-127.368172
17964.074707	-127.235374
17966.766357	-127.258667
17969.458008	-127.445396
17972.149658	-127.114319
17974.841309	-127.444702
17977.532959	-127.086945
17980.224609	-127.424576
17982.916260	-127.241028
17985.607910	-127.227013
17988.299561	-127.408028
17990.991211	-127.186623
17993.682861	-127.313087
17996.374512	-127.335922
17999.066162	-126.844788
18001.757812	-127.629196
18004.449463	-127.121780
18007.141113	-127.409348
18009.832764	-127.275116
18012.524414	-127.257584
18015.216064	-127.249100
18017.907715	-127.372169
18020.599365	-127.302536
18023.291016	-127.225410
18025.982666	-127.448364
18028.674316	-127.049995
18031.365967	-127.381752
18034.057617	-127.288872
18036.749268	-127.373795
18039.440918	-127.201286
18042.132568	-127.255081
18044.824219	-127.486000
18047.515869	-127.101051
18050.207520	-127.335205
18052.899170	-127.267700
18055.590820	-127.368324
18058.282471	-127.241547
18060.974121	-127.293587
18063.665771	-127.379166
18066.357422	-126.816139
18069.049072	-127.701378
18071.740723	-127.082474
18074.432373	-127.367401
18077.124023	-127.238350
18079.815674	-127.336258
18082.507324	-127.287895
18085.198975	-127.236382
18087.890625	-127.565338
18090.582275	-126.845207
18093.273926	-127.305496
18095.965576	-127.492378
18098.657227	-127.188499
18101.348877	-127.430092
18104.040527	-127.234726
18106.732178	-127.385109
18109.423828	-127.161407
18112.115479	-127.581970
18114.807129	-126.457626
18117.498779	-127.506805
18120.190430	-127.211548
18122.882080	-127.294937
18125.573730	-127.436661
18128.265381	-127.220612
18130.957031	-127.270721
18133.648682	-127.582115
18136.340332	-126.639389
18139.031982	-127.754143
18141.723633	-127.225449
18144.415283	-127.361099
18147.106934	-127.297195
18149.798584	-127.246773
18152.490234	-127.415909
18155.181885	-127.245819
18157.873535	-127.353775
18160.565186	-127.263107
18163.256836	-127.402863
18165.948486	-127.284904
18168.640137	-127.362022
18171.331787	-127.337296
18174.023438	-127.257111
18176.715088	-127.322716
18179.406738	-127.209129
18182.098389	-127.395683
18184.790039	-127.433838
18187.481689	-126.995079
18190.173340	-127.677528
18192.864990	-127.170998
18195.556641	-127.315285
18198.248291	-127.426094
18200.939941	-127.156311
18203.631592	-127.400887
18206.323242	-127.095589
18209.014893	-127.413925
18211.706543	-127.210915
18214.398193	-127.364365
18217.089844	-127.363960
18219.781494	-127.294678
18222.473145	-127.440422
18225.164795	-126.842087
18227.856445	-127.994331
18230.548096	-127.214302
18233.239746	-127.220879
18235.931396	-127.369980
18238.623047	-127.328735
18241.314697	-127.350052
18244.006348	-127.309021
18246.697998	-127.062134
18249.389648	-128.073715
18252.081299	-126.851372
18254.772949	-127.286507
18257.464600	-127.381821
18260.156250	-127.366920
18262.847900	-127.327591
18265.539551	-127.307892
18268.231201	-127.226425
18270.922852	-127.680969
18273.614502	-127.073395
18276.306152	-127.344963
18278.997803	-127.193466
18281.689453	-127.415794
18284.381104	-127.324814
18287.072754	-127.374878
18289.764404	-127.348122
18292.456055	-127.238182
18295.147705	-127.483284
18297.839355	-127.133644
18300.531006	-127.388725
18303.222656	-127.437263
18305.914307	-127.343033
18308.605957	-127.221901
18311.297607	-127.430489
18313.989258	-127.307823
18316.680908	-127.400261
18319.372559	-127.253105
18322.064209	-127.302460
18324.755859	-127.402565
18327.447510	-127.279831
18330.139160	-127.505432
18332.830811	-127.290794
18335.522461	-127.298538
18338.214111	-127.417725
18340.905762	-127.338226
18343.597412	-127.217682
18346.289062	-127.555061
18348.980713	-127.205109
18351.672363	-127.455811
18354.364014	-127.365456
18357.055664	-127.177505
18359.747314	-127.570641
18362.438965	-127.045715
18365.130615	-127.533607
18367.822266	-127.370987
18370.513916	-127.289101
18373.205566	-127.479988
18375.897217	-127.265053
18378.588867	-127.407608
18381.280518	-127.419456
18383.972168	-127.146988
18386.663818	-127.523064
18389.355469	-127.167580
18392.047119	-127.431053
18394.738770	-127.334480
18397.430420	-127.361221
18400.122070	-127.242966
18402.813721	-127.521469
18405.505371	-127.214806
18408.197021	-127.577385
18410.888672	-127.008522
18413.580322	-127.471092
18416.271973	-127.261734
18418.963623	-127.510002
18421.655273	-127.329887
18424.346924	-127.343132
18427.038574	-127.389229
18429.730225	-127.281189
18432.421875	-127.373245
18435.113525	-127.368301
18437.805176	-127.411682
18440.496826	-127.304062
18443.188477	-127.369087
18445.880127	-127.385910
18448.571777	-127.380974
18451.263428	-127.438370
18453.955078	-127.151428
18456.646729	-127.524857
18459.338379	-127.355247
18462.030029	-127.393471
18464.721680	-127.227081
18467.413330	-127.458237
18470.104980	-127.373367
18472.796631	-127.342224
18475.488281	-127.385002
18478.179932	-127.342461
18480.871582	-127.428886
18483.563232	-127.312996
18486.254883	-127.399994
18488.946533	-127.387184
18491.638184	-127.348389
18494.329834	-127.331459
18497.021484	-127.432159
18499.713135	-127.496971
18502.404785	-127.146164
18505.096436	-127.470650
18507.788086	-127.372963
18510.479736	-127.417198
18513.171387	-127.278084
18515.863037	-127.454140
18518.554688	-127.282753
18521.246338	-127.588196
18523.937988	-127.091064
18526.629639	-127.502678
18529.321289	-127.410294
18532.012939	-127.323921
18534.704590	-127.400101
18537.396240	-127.348297
18540.087891	-127.474541
18542.779541	-127.294922
18545.471191	-127.479973
18548.162842	-127.408257
18550.854492	-127.261551
18553.546143	-127.393745
18556.237793	-127.432671
18558.929443	-127.367386
18561.621094	-127.352547
18564.312744	-127.438553
18567.004395	-127.433403
18569.696045	-127.266609
18572.387695	-127.453598
18575.079346	-127.389908
18577.770996	-127.367226
18580.462646	-127.334068
18583.154297	-127.495369
18585.845947	-127.403786
18588.537598	-127.223564
18591.229248	-127.516380
18593.920898	-127.295303
18596.612549	-127.475128
18599.304199	-127.369331
18601.995850	-127.440262
18604.687500	-127.272018
18607.379150	-127.401161
18610.070801	-127.413834
18612.762451	-127.478943
18615.454102	-127.242027
18618.145752	-127.475563
18620.837402	-127.341194
18623.529053	-127.433517
18626.220703	-127.408844
18628.912354	-127.361320
18631.604004	-127.488113
18634.295654	-127.302856
18636.987305	-127.369339
18639.678955	-127.437737
18642.370605	-127.387161
18645.062256	-127.390167
18647.753906	-127.430618
18650.445557	-127.324783
18653.137207	-127.475830
18655.828857	-127.370125
18658.520508	-127.535324
18661.212158	-127.248276
18663.903809	-127.440979
18666.595459	-127.481911
18669.287109	-127.198120
18671.978760	-127.518852
18674.670410	-127.388359
18677.362061	-127.415833
18680.053711	-127.405418
18682.745361	-127.371048
18685.437012	-127.405792
18688.128662	-127.389969
18690.820312	-127.458588
18693.511963	-127.301834
18696.203613	-127.510735
18698.895264	-127.311569
18701.586914	-127.455032
18704.278564	-127.531456
18706.970215	-127.189980
18709.661865	-127.487267
18712.353516	-127.367172
18715.045166	-127.467682
18717.736816	-127.300674
18720.428467	-127.468788
18723.120117	-127.315727
18725.811768	-127.544769
18728.503418	-127.292336
18731.195068	-127.455002
18733.886719	-127.430290
18736.578369	-127.471367
18739.270020	-127.234329
18741.961670	-127.494583
18744.653320	-127.384583
18747.344971	-127.402603
18750.036621	-127.410324
18752.728271	-127.493111
18755.419922	-127.329025
18758.111572	-127.424820
18760.803223	-127.499847
18763.494873	-127.389572
18766.186523	-127.371521
18768.878174	-127.437195
18771.569824	-127.422142
18774.261475	-127.404533
18776.953125	-127.374664
18779.644775	-127.428116
18782.336426	-127.437866
18785.028076	-127.392509
18787.719727	-127.487045
18790.411377	-127.396713
18793.103027	-127.417862
18795.794678	-127.425339
18798.486328	-127.373604
18801.177979	-127.388527
18803.869629	-127.492737
18806.561279	-127.464272
18809.252930	-127.307686
18811.944580	-127.519630
18814.636230	-127.361839
18817.327881	-127.429375
18820.019531	-127.398819
18822.711182	-127.480232
18825.402832	-127.374084
18828.094482	-127.376488
18830.786133	-127.510109
18833.477783	-127.388664
18836.169434	-127.468750
18838.861084	-127.446449
18841.552734	-127.322525
18844.244385	-127.555534
18846.936035	-127.299438
18849.627686	-127.508949
18852.319336	-127.333786
18855.010986	-127.452110
18857.702637	-127.438942
18860.394287	-127.418617
18863.085938	-127.435791
18865.777588	-127.453415
18868.469238	-127.409561
18871.160889	-127.449402
18873.852539	-127.385696
18876.544189	-127.412712
18879.235840	-127.516357
18881.927490	-127.445534
18884.619141	-127.302170
18887.310791	-127.547409
18890.002441	-127.339859
18892.694092	-127.501480
18895.385742	-127.355225
18898.077393	-127.490181
18900.769043	-127.431168
18903.460693	-127.436150
18906.152344	-127.325752
18908.843994	-127.577919
18911.535645	-127.325508
18914.227295	-127.482262
18916.918945	-127.452690
18919.610596	-127.372200
18922.302246	-127.525665
18924.993896	-127.438988
18927.685547	-127.392899
18930.377197	-127.434624
18933.068848	-127.446922
18935.760498	-127.470245
18938.452148	-127.407768
18941.143799	-127.468422
18943.835449	-127.435799
18946.527100	-127.432648
18949.218750	-127.478584
18951.910400	-127.381752
18954.602051	-127.407585
18957.293701	-127.490013
18959.985352	-127.472542
18962.677002	-127.388908
18965.368652	-127.538574
18968.060303	-127.311836
18970.751953	-127.568909
18973.443604	-127.345970
18976.135254	-127.628265
18978.826904	-127.331757
18981.518555	-127.517456
18984.210205	-127.351532
18986.901855	-127.490395
18989.593506	-127.426826
18992.285156	-127.496658
18994.976807	-127.432678
18997.668457	-127.456734
19000.360107	-127.384148
19003.051758	-127.500214
19005.743408	-127.436180
19008.435059	-127.437340
19011.126709	-127.459038
19013.818359	-127.473480
19016.510010	-127.447571
19019.201660	-127.326759
19021.893311	-127.733002
19024.584961	-127.176682
19027.276611	-127.532692
19029.968262	-127.493187
19032.659912	-127.432838
19035.351562	-127.440880
19038.043213	-127.462715
19040.734863	-127.411018
19043.426514	-127.586197
19046.118164	-127.287682
19048.809814	-127.615051
19051.501465	-127.336632
19054.193115	-127.449921
19056.884766	-127.479774
19059.576416	-127.443176
19062.268066	-127.497032
19064.959717	-127.429619
19067.651367	-127.544502
19070.343018	-127.342476
19073.034668	-127.483047
19075.726318	-127.540642
19078.417969	-127.332787
19081.109619	-127.577209
19083.801270	-127.369591
19086.492920	-127.569771
19089.184570	-127.345917
19091.876221	-127.467545
19094.567871	-127.466805
19097.259521	-127.419296
19099.951172	-127.509254
19102.642822	-127.414291
19105.334473	-127.565468
19108.026123	-127.368217
19110.717773	-127.475571
19113.409424	-127.444603
19116.101074	-127.507050
19118.792725	-127.481056
19121.484375	-127.416977
19124.176025	-127.397774
19126.867676	-127.569206
19129.559326	-127.438255
19132.250977	-127.466774
19134.942627	-127.491783
19137.634277	-127.325287
19140.325928	-127.568245
19143.017578	-127.432961
19145.709229	-127.485390
19148.400879	-127.466629
19151.092529	-127.455460
19153.784180	-127.549767
19156.475830	-127.335243
19159.167480	-127.471207
19161.859131	-127.573151
19164.550781	-127.384956
19167.242432	-127.514977
19169.934082	-127.452431
19172.625732	-127.456421
19175.317383	-127.577888
19178.009033	-127.214485
19180.700684	-127.835922
19183.392334	-127.319710
19186.083984	-127.488632
19188.775635	-127.432991
19191.467285	-127.577988
19194.158936	-127.443489
19196.850586	-127.473404
19199.542236	-127.401489
19202.233887	-127.709328
19204.925537	-127.272797
19207.617188	-127.590996
19210.308838	-127.414131
19213.000488	-127.513863
19215.692139	-127.431366
19218.383789	-127.573082
19221.075439	-127.357613
19223.767090	-127.665466
19226.458740	-127.319641
19229.150391	-127.320564
19231.842041	-127.482742
19234.533691	-127.522011
19237.225342	-127.519569
19239.916992	-127.379364
19242.608643	-127.541855
19245.300293	-127.393394
19247.991943	-127.833839
19250.683594	-127.082085
19253.375244	-127.602951
19256.066895	-127.512222
19258.758545	-127.404701
19261.450195	-127.526833
19264.141846	-127.477875
19266.833496	-127.467468
19269.525146	-127.540573
19272.216797	-127.451286
19274.908447	-127.465645
19277.600098	-127.477203
19280.291748	-127.482903
19282.983398	-127.448662
19285.675049	-127.477547
19288.366699	-127.550957
19291.058350	-127.517105
19293.750000	-127.279648
19296.441650	-127.632637
19299.133301	-127.378769
19301.824951	-127.536781
19304.516602	-127.488792
19307.208252	-127.492104
19309.899902	-127.501549
19312.591553	-127.406006
19315.283203	-127.528801
19317.974854	-127.440956
19320.666504	-127.438934
19323.358154	-127.517509
19326.049805	-127.454613
19328.741455	-127.500725
19331.433105	-127.484856
19334.124756	-127.544739
19336.816406	-127.357224
19339.508057	-127.663589
19342.199707	-127.198502
19344.891357	-127.633759
19347.583008	-127.456841
19350.274658	-127.458817
19352.966309	-127.553711
19355.657959	-127.475021
19358.349609	-127.567299
19361.041260	-127.293289
19363.732910	-127.649750
19366.424561	-127.478065
19369.116211	-127.497078
19371.807861	-127.486984
19374.499512	-127.514717
19377.191162	-127.498779
19379.882812	-127.496155
19382.574463	-127.549019
19385.266113	-127.407417
19387.957764	-127.560745
19390.649414	-127.480721
19393.341064	-127.503464
19396.032715	-127.454628
19398.724365	-127.547348
19401.416016	-127.467171
19404.107666	-127.594017
19406.799316	-127.302010
19409.490967	-127.615807
19412.182617	-127.539452
19414.874268	-127.544807
19417.565918	-127.334396
19420.257568	-127.626289
19422.949219	-127.435677
19425.640869	-127.579315
19428.332520	-127.277412
19431.024170	-127.671982
19433.715820	-127.477470
19436.407471	-127.483765
19439.099121	-127.454529
19441.790771	-127.525734
19444.482422	-127.508972
19447.174072	-127.475800
19449.865723	-127.536278
19452.557373	-127.496391
19455.249023	-127.523598
19457.940674	-127.462166
19460.632324	-127.542999
19463.323975	-127.521271
19466.015625	-127.476013
19468.707275	-127.503769
19471.398926	-127.536392
19474.090576	-127.492874
19476.782227	-127.534470
19479.473877	-127.508797
19482.165527	-127.484566
19484.857178	-127.536530
19487.548828	-127.465202
19490.240479	-127.561699
19492.932129	-127.449165
19495.623779	-127.586098
19498.315430	-127.230614
19501.007080	-127.750252
19503.698730	-127.465660
19506.390381	-127.541084
19509.082031	-127.464973
19511.773682	-127.577766
19514.465332	-127.462723
19517.156982	-127.465332
19519.848633	-127.626808
19522.540283	-127.449028
19525.231934	-127.557541
19527.923584	-127.479225
19530.615234	-127.504959
19533.306885	-127.521942
19535.998535	-127.539093
19538.690186	-127.500313
19541.381836	-127.527359
19544.073486	-127.529449
19546.765137	-127.492828
19549.456787	-127.462151
19552.148438	-127.587097
19554.840088	-127.482368
19557.531738	-127.543526
19560.223389	-127.560921
19562.915039	-127.476135
19565.606689	-127.488937
19568.298340	-127.470627
19570.989990	-127.583099
19573.681641	-127.512718
19576.373291	-127.532486
19579.064941	-127.508263
19581.756592	-127.528946
19584.448242	-127.544617
19587.139893	-127.481827
19589.831543	-127.660187
19592.523193	-127.319176
19595.214844	-127.576736
19597.906494	-127.544228
19600.598145	-127.497215
19603.289795	-127.556801
19605.981445	-127.502251
19608.673096	-127.643059
19611.364746	-127.276871
19614.056396	-127.665596
19616.748047	-127.493202
19619.439697	-127.515564
19622.131348	-127.527008
19624.822998	-127.506248
19627.514648	-127.523323
19630.206299	-127.512924
19632.897949	-127.579865
19635.589600	-127.296906
19638.281250	-127.731514
19640.972900	-127.491440
19643.664551	-127.521690
19646.356201	-127.477905
19649.047852	-127.614098
19651.739502	-127.505013
19654.431152	-127.459625
19657.122803	-128.109253
19659.814453	-126.606476
19662.506104	-127.786888
19665.197754	-127.472961
19667.889404	-127.547470
19670.581055	-127.540627
19673.272705	-127.531212
19675.964355	-127.456017
19678.656006	-128.196030
19681.347656	-125.903816
19684.039307	-127.287926
19686.730957	-127.894066
19689.422607	-127.468361
19692.114258	-127.476631
19694.805908	-127.571404
19697.497559	-127.566231
19700.189209	-127.600853
19702.880859	-126.937309
19705.572510	-127.206833
19708.264160	-127.975136
19710.955811	-127.230293
19713.647461	-127.544334
19716.339111	-127.568878
19719.030762	-127.555801
19721.722412	-127.426353
19724.414062	-127.675552
19727.105713	-127.024460
19729.797363	-128.048889
19732.489014	-127.303185
19735.180664	-127.591400
19737.872314	-127.520760
19740.563965	-127.594398
19743.255615	-127.497353
19745.947266	-127.618317
19748.638916	-126.491302
19751.330566	-129.636551
19754.022217	-126.755768
19756.713867	-127.685364
19759.405518	-127.462502
19762.097168	-127.581795
19764.788818	-127.535599
