Frequency (Hz)	Level (dB)
16760.906982	-136.998795
16763.598633	-137.651016
16766.290283	-146.850952
16768.981934	-144.612686
16771.673584	-146.977295
16774.365234	-137.496033
16777.056885	-140.362045
16779.748535	-139.904205
16782.440186	-141.949707
16785.131836	-148.110352
16787.823486	-139.553970
16790.515137	-148.117661
16793.206787	-145.291809
16795.898438	-142.978317
16798.590088	-140.625565
16801.281738	-161.701492
16803.973389	-140.234451
16806.665039	-149.598480
16809.356689	-139.942886
16812.048340	-154.199158
16814.739990	-140.510452
16817.431641	-146.400803
16820.123291	-143.055664
16822.814941	-141.710220
16825.506592	-143.407425
16828.198242	-144.136536
16830.889893	-144.440628
16833.581543	-142.598083
16836.273193	-144.514038
16838.964844	-147.058304
16841.656494	-139.854492
16844.348145	-147.391861
16847.039795	-144.185806
16849.731445	-144.573349
16852.423096	-140.949615
16855.114746	-153.094482
16857.806396	-138.737061
16860.498047	-156.876572
16863.189697	-141.695343
16865.881348	-146.299255
16868.572998	-143.017563
16871.264648	-147.256836
16873.956299	-143.921265
16876.647949	-144.521973
16879.339600	-145.973999
16882.031250	-141.879395
16884.722900	-148.502518
16887.414551	-141.514099
16890.106201	-140.293884
16892.797852	-154.856598
16895.489502	-141.586334
16898.181152	-147.337738
16900.872803	-142.677414
16903.564453	-144.178909
16906.256104	-145.345001
16908.947754	-143.855682
16911.639404	-144.274460
16914.331055	-146.318344
16917.022705	-143.344208
16919.714355	-145.067841
16922.406006	-144.764969
16925.097656	-145.345428
16927.789307	-143.520172
16930.480957	-146.293182
16933.172607	-144.303650
16935.864258	-144.990967
16938.555908	-142.813248
16941.247559	-147.781921
16943.939209	-141.263092
16946.630859	-145.285751
16949.322510	-144.867264
16952.014160	-145.170914
16954.705811	-143.661331
16957.397461	-145.166199
16960.089111	-145.604355
16962.780762	-143.821182
16965.472412	-145.246948
16968.164062	-144.430969
16970.855713	-144.306808
16973.547363	-144.022842
16976.239014	-144.868347
16978.930664	-143.396820
16981.622314	-145.953445
16984.313965	-142.632645
16987.005615	-148.725922
16989.697266	-142.365723
16992.388916	-146.518646
16995.080566	-144.148605
16997.772217	-144.932770
17000.463867	-144.680908
17003.155518	-144.557938
17005.847168	-145.421066
17008.538818	-143.790939
17011.230469	-147.683426
17013.922119	-141.631088
17016.613770	-146.895020
17019.305420	-144.154938
17021.997070	-144.635834
17024.688721	-145.382004
17027.380371	-143.267120
17030.072021	-145.921677
17032.763672	-143.942886
17035.455322	-145.617340
17038.146973	-143.924698
17040.838623	-145.961517
17043.530273	-143.865891
17046.221924	-144.990646
17048.913574	-144.617325
17051.605225	-145.585083
17054.296875	-143.710480
17056.988525	-146.714523
17059.680176	-142.852936
17062.371826	-146.633881
17065.063477	-143.837204
17067.755127	-145.222748
17070.446777	-144.476868
17073.138428	-144.869583
17075.830078	-144.068695
17078.521729	-145.170654
17081.213379	-145.475739
17083.905029	-144.299225
17086.596680	-144.053009
17089.288330	-146.389771
17091.979980	-143.296265
17094.671631	-145.422272
17097.363281	-144.642807
17100.054932	-144.837143
17102.746582	-144.484711
17105.438232	-146.381958
17108.129883	-142.729370
17110.821533	-146.616943
17113.513184	-144.005646
17116.204834	-145.427109
17118.896484	-144.458145
17121.588135	-144.369247
17124.279785	-145.401260
17126.971436	-144.764206
17129.663086	-144.133331
17132.354736	-145.067703
17135.046387	-144.764099
17137.738037	-144.916824
17140.429688	-144.402145
17143.121338	-144.907135
17145.812988	-144.916702
17148.504639	-144.467453
17151.196289	-145.607681
17153.887939	-142.954300
17156.579590	-147.622543
17159.271240	-143.506760
17161.962891	-145.169571
17164.654541	-145.307373
17167.346191	-144.517899
17170.037842	-144.204102
17172.729492	-145.510513
17175.421143	-144.587753
17178.112793	-143.782623
17180.804443	-146.721039
17183.496094	-143.737228
17186.187744	-145.427780
17188.879395	-143.492432
17191.571045	-146.104324
17194.262695	-144.114700
17196.954346	-145.124069
17199.645996	-143.427124
17202.337646	-147.632156
17205.029297	-143.110962
17207.720947	-146.268768
17210.412598	-142.510361
17213.104248	-148.628784
17215.795898	-143.272964
17218.487549	-145.128784
17221.179199	-143.403702
17223.870850	-145.563751
17226.562500	-144.997406
17229.254150	-145.159729
17231.945801	-144.817627
17234.637451	-144.268234
17237.329102	-143.908905
17240.020752	-144.574539
17242.712402	-147.306900
17245.404053	-143.189423
17248.095703	-144.996201
17250.787354	-143.915695
17253.479004	-146.898056
17256.170654	-143.295013
17258.862305	-145.979019
17261.553955	-143.859344
17264.245605	-145.140213
17266.937256	-144.855209
17269.628906	-145.126205
17272.320557	-144.155380
17275.012207	-145.282242
17277.703857	-144.485260
17280.395508	-144.906326
17283.087158	-145.616028
17285.778809	-143.162292
17288.470459	-146.781067
17291.162109	-144.507462
17293.853760	-144.794724
17296.545410	-143.523392
17299.237061	-146.585938
17301.928711	-144.614410
17304.620361	-145.230026
17307.312012	-143.763641
17310.003662	-145.381516
17312.695312	-144.558472
17315.386963	-143.613770
17318.078613	-147.507584
17320.770264	-143.355148
17323.461914	-144.659653
17326.153564	-145.310791
17328.845215	-144.105713
17331.536865	-146.357422
17334.228516	-144.157623
17336.920166	-145.001709
17339.611816	-144.278076
17342.303467	-145.509171
17344.995117	-143.779388
17347.686768	-146.210938
17350.378418	-142.878433
17353.070068	-147.257263
17355.761719	-144.172089
17358.453369	-145.249207
17361.145020	-144.233276
17363.836670	-144.849716
17366.528320	-145.718628
17369.219971	-144.021149
17371.911621	-144.550705
17374.603271	-144.798340
17377.294922	-144.758850
17379.986572	-145.195129
17382.678223	-145.622742
17385.369873	-143.998459
17388.061523	-145.371017
17390.753174	-144.426575
17393.444824	-145.835175
17396.136475	-143.846375
17398.828125	-144.846207
17401.519775	-144.267059
17404.211426	-146.348083
17406.903076	-144.202759
17409.594727	-144.707336
17412.286377	-145.064011
17414.978027	-144.402893
17417.669678	-145.478134
17420.361328	-143.937378
17423.052979	-146.595459
17425.744629	-143.877014
17428.436279	-144.684891
17431.127930	-145.304657
17433.819580	-144.485886
17436.511230	-145.022720
17439.202881	-145.436203
17441.894531	-144.107117
17444.586182	-144.866302
17447.277832	-145.028534
17449.969482	-144.193527
17452.661133	-145.916885
17455.352783	-145.493820
17458.044434	-144.670349
17460.736084	-143.090454
17463.427734	-146.301239
17466.119385	-145.511642
17468.811035	-144.145386
17471.502686	-144.243835
17474.194336	-145.906723
17476.885986	-144.583633
17479.577637	-143.903458
17482.269287	-144.798904
17484.960938	-145.409042
17487.652588	-145.151169
17490.344238	-144.010651
17493.035889	-146.623459
17495.727539	-143.865814
17498.419189	-145.910919
17501.110840	-145.023712
17503.802490	-143.315552
17506.494141	-145.152557
17509.185791	-145.282578
17511.877441	-144.900528
17514.569092	-145.440277
17517.260742	-144.287476
17519.952393	-143.434937
17522.644043	-147.578751
17525.335693	-143.588211
17528.027344	-145.593292
17530.718994	-143.850937
17533.410645	-145.931824
17536.102295	-144.210495
17538.793945	-145.585709
17541.485596	-143.012543
17544.177246	-146.005020
17546.868896	-144.711227
17549.560547	-144.877762
17552.252197	-145.576416
17554.943848	-144.507065
17557.635498	-143.408051
17560.327148	-147.302902
17563.018799	-142.897690
17565.710449	-146.909409
17568.402100	-144.326141
17571.093750	-144.389343
17573.785400	-145.447464
17576.477051	-144.401367
17579.168701	-145.774490
17581.860352	-144.078156
17584.552002	-146.065750
17587.243652	-143.646393
17589.935303	-145.467514
17592.626953	-143.809845
17595.318604	-146.746582
17598.010254	-143.026047
17600.701904	-145.057739
17603.393555	-146.390762
17606.085205	-143.619080
17608.776855	-145.024460
17611.468506	-140.947968
17614.160156	-150.334976
17616.851807	-140.386795
17619.543457	-148.069275
17622.235107	-143.419998
17624.926758	-145.216095
17627.618408	-145.484299
17630.310059	-144.329758
17633.001709	-144.432129
17635.693359	-143.216797
17638.385010	-143.903671
17641.076660	-145.661896
17643.768311	-145.395340
17646.459961	-143.047455
17649.151611	-149.613632
17651.843262	-141.539505
17654.534912	-145.543671
17657.226562	-144.796829
17659.918213	-144.649323
17662.609863	-145.544479
17665.301514	-142.295792
17667.993164	-151.074173
17670.684814	-142.657303
17673.376465	-147.299210
17676.068115	-143.215164
17678.759766	-145.560852
17681.451416	-146.778168
17684.143066	-141.931137
17686.834717	-148.646851
17689.526367	-143.537262
17692.218018	-144.771271
17694.909668	-145.698364
17697.601318	-144.048477
17700.292969	-145.702362
17702.984619	-143.690994
17705.676270	-147.050476
17708.367920	-143.822937
17711.059570	-144.759552
17713.751221	-145.093826
17716.442871	-144.231522
17719.134521	-146.101974
17721.826172	-143.371872
17724.517822	-144.898026
17727.209473	-145.753113
17729.901123	-144.182953
17732.592773	-145.105225
17735.284424	-144.798859
17737.976074	-144.052292
17740.667725	-145.805573
17743.359375	-143.035675
17746.051025	-146.552994
17748.742676	-144.504623
17751.434326	-144.104355
17754.125977	-145.658478
17756.817627	-144.606079
17759.509277	-144.773605
17762.200928	-145.573990
17764.892578	-144.409988
17767.584229	-144.550125
17770.275879	-143.736664
17772.967529	-147.317291
17775.659180	-144.327927
17778.350830	-145.050400
17781.042480	-144.139740
17783.734131	-144.627594
17786.425781	-146.215240
17789.117432	-143.637558
17791.809082	-146.153641
17794.500732	-144.469421
17797.192383	-145.268387
17799.884033	-145.119873
17802.575684	-143.798019
17805.267334	-148.504044
17807.958984	-141.116669
17810.650635	-148.499939
17813.342285	-144.886154
17816.033936	-144.515686
17818.725586	-145.428543
17821.417236	-143.417496
17824.108887	-143.905014
17826.800537	-142.902481
17829.492188	-146.252945
17832.183838	-144.155914
17834.875488	-145.436096
17837.567139	-145.146133
17840.258789	-142.671616
17842.950439	-141.435181
17845.642090	-145.700714
17848.333740	-143.992294
17851.025391	-145.064011
17853.717041	-144.596512
17856.408691	-144.318466
17859.100342	-148.407059
17861.791992	-141.733322
17864.483643	-144.817780
17867.175293	-145.551270
17869.866943	-143.847626
17872.558594	-145.776825
17875.250244	-146.182648
17877.941895	-142.529007
17880.633545	-144.609497
17883.325195	-146.070633
17886.016846	-144.744019
17888.708496	-144.256409
17891.400146	-142.593491
17894.091797	-161.589539
17896.783447	-139.509186
17899.475098	-144.499405
17902.166748	-145.018433
17904.858398	-145.411362
17907.550049	-146.906418
17910.241699	-135.246536
17912.933350	-139.765091
17915.625000	-139.255966
17918.316650	-145.440125
17921.008301	-144.895081
17923.699951	-143.953018
17926.391602	-151.052414
17929.083252	-138.440582
17931.774902	-157.852066
17934.466553	-143.606018
17937.158203	-144.845703
17939.849854	-146.097061
17942.541504	-143.106079
17945.233154	-149.136368
17947.924805	-138.743973
17950.616455	-148.984741
17953.308105	-145.277908
17955.999756	-144.979523
17958.691406	-144.018112
17961.383057	-145.093826
17964.074707	-145.546799
17966.766357	-144.040451
17969.458008	-145.605225
17972.149658	-145.064667
17974.841309	-144.401886
17977.532959	-145.503265
17980.224609	-143.047501
17982.916260	-146.298859
17985.607910	-143.898300
17988.299561	-146.522339
17990.991211	-143.735291
17993.682861	-145.956924
17996.374512	-143.180710
17999.066162	-151.030319
18001.757812	-139.223083
18004.449463	-146.774261
18007.141113	-143.581451
18009.832764	-146.545319
18012.524414	-144.042801
18015.216064	-146.372162
18017.907715	-143.684967
18020.599365	-145.833725
18023.291016	-144.495575
18025.982666	-144.729401
18028.674316	-146.186081
18031.365967	-144.251785
18034.057617	-143.916977
18036.749268	-146.618713
18039.440918	-144.233688
18042.132568	-146.073868
18044.824219	-144.207550
18047.515869	-145.173126
18050.207520	-148.874069
18052.899170	-138.506104
18055.590820	-155.979874
18058.282471	-140.418289
18060.974121	-148.037445
18063.665771	-147.525040
18066.357422	-141.525742
18069.049072	-142.534058
18071.740723	-139.151855
18074.432373	-148.183258
18077.124023	-143.720261
18079.815674	-144.988373
18082.507324	-149.567825
18085.198975	-134.905197
18087.890625	-132.690277
18090.582275	-135.770966
18093.273926	-146.246933
18095.965576	-145.471268
18098.657227	-143.016983
18101.348877	-149.707809
18104.040527	-135.773621
18106.732178	-139.943619
18109.423828	-142.529373
18112.115479	-147.361679
18114.807129	-143.739609
18117.498779	-144.035645
18120.190430	-146.797348
18122.882080	-137.982880
18125.573730	-144.575180
18128.265381	-145.051758
18130.957031	-145.227890
18133.648682	-144.890366
18136.340332	-143.041382
18139.031982	-147.913727
18141.723633	-138.768646
18144.415283	-145.847305
18147.106934	-144.643082
18149.798584	-145.106400
18152.490234	-145.535782
18155.181885	-143.395508
18157.873535	-144.798279
18160.565186	-145.773849
18163.256836	-144.155899
18165.948486	-145.188141
18168.640137	-144.270569
18171.331787	-144.215576
18174.023438	-148.293182
18176.715088	-142.510223
18179.406738	-146.000763
18182.098389	-144.781219
18184.790039	-145.612366
18187.481689	-143.949814
18190.173340	-146.089218
18192.864990	-142.153946
18195.556641	-145.773758
18198.248291	-144.859940
18200.939941	-144.049454
18203.631592	-146.165665
18206.323242	-142.698822
18209.014893	-159.496841
18211.706543	-139.807770
18214.398193	-145.789307
18217.089844	-146.563232
18219.781494	-143.777283
18222.473145	-146.440628
18225.164795	-142.189529
18227.856445	-146.441101
18230.548096	-143.740753
18233.239746	-143.136963
18235.931396	-147.627090
18238.623047	-143.945786
18241.314697	-143.013687
18244.006348	-144.543152
18246.697998	-142.336121
18249.389648	-145.932587
18252.081299	-146.076096
18254.772949	-143.952652
18257.464600	-146.251694
18260.156250	-141.743912
18262.847900	-159.338654
18265.539551	-141.106934
18268.231201	-146.161667
18270.922852	-145.007904
18273.614502	-144.294464
18276.306152	-143.921417
18278.997803	-145.155823
18281.689453	-144.057846
18284.381104	-146.056580
18287.072754	-143.796906
18289.764404	-144.957108
18292.456055	-146.501968
18295.147705	-143.554077
18297.839355	-145.870728
18300.531006	-144.309647
18303.222656	-145.982468
18305.914307	-143.619827
18308.605957	-146.093811
18311.297607	-144.608826
18313.989258	-144.292801
18316.680908	-145.165680
18319.372559	-145.000183
18322.064209	-144.411194
18324.755859	-145.809082
18327.447510	-144.262405
18330.139160	-144.873871
18332.830811	-145.150085
18335.522461	-144.506271
18338.214111	-144.467987
18340.905762	-146.842880
18343.597412	-143.919174
18346.289062	-145.331741
18348.980713	-145.469330
18351.672363	-144.135727
18354.364014	-145.265091
18357.055664	-145.065872
18359.747314	-144.424255
18362.438965	-145.753311
18365.130615	-143.938766
18367.822266	-146.621887
18370.513916	-143.851242
18373.205566	-144.877472
18375.897217	-144.877029
18378.588867	-146.657974
18381.280518	-143.113876
18383.972168	-146.153748
18386.663818	-143.704285
18389.355469	-145.655945
18392.047119	-144.517227
18394.738770	-143.570938
18397.430420	-147.422516
18400.122070	-142.834213
18402.813721	-147.626038
18405.505371	-143.966385
18408.197021	-145.038010
18410.888672	-145.116608
18413.580322	-145.487823
18416.271973	-145.045441
18418.963623	-143.720367
18421.655273	-146.512436
18424.346924	-144.865021
18427.038574	-144.074387
18429.730225	-145.784851
18432.421875	-144.694855
18435.113525	-144.484268
18437.805176	-145.756760
18440.496826	-144.193298
18443.188477	-144.643692
18445.880127	-144.782120
18448.571777	-146.058304
18451.263428	-144.893341
18453.955078	-144.697342
18456.646729	-145.678970
18459.338379	-143.669540
18462.030029	-145.787811
18464.721680	-144.473160
18467.413330	-145.966675
18470.104980	-144.358688
18472.796631	-145.565201
18475.488281	-144.753510
18478.179932	-144.512314
18480.871582	-145.363800
18483.563232	-144.985016
18486.254883	-144.316147
18488.946533	-146.232040
18491.638184	-143.473755
18494.329834	-146.806747
18497.021484	-144.176407
18499.713135	-145.605591
18502.404785	-145.378387
18505.096436	-144.534180
18507.788086	-145.559540
18510.479736	-145.246964
18513.171387	-144.427277
18515.863037	-144.675568
18518.554688	-145.029022
18521.246338	-145.042511
18523.937988	-145.314285
18526.629639	-145.320465
18529.321289	-144.357452
18532.012939	-146.072006
18534.704590	-143.501617
18537.396240	-146.257156
18540.087891	-143.511658
18542.779541	-147.527161
18545.471191	-144.691330
18548.162842	-143.712341
18550.854492	-146.477783
18553.546143	-144.963760
18556.237793	-144.639755
18558.929443	-145.432541
18561.621094	-145.525391
18564.312744	-144.805908
18567.004395	-144.803650
18569.696045	-145.040192
18572.387695	-145.001740
18575.079346	-145.307480
18577.770996	-145.079956
18580.462646	-145.479813
18583.154297	-144.275009
18585.845947	-145.670731
18588.537598	-144.940292
18591.229248	-144.844208
18593.920898	-145.083328
18596.612549	-145.615707
18599.304199	-144.167068
18601.995850	-144.675446
18604.687500	-146.126190
18607.379150	-145.399734
18610.070801	-143.820740
18612.762451	-146.383453
18615.454102	-144.645386
18618.145752	-145.727280
18620.837402	-144.515747
18623.529053	-144.568405
18626.220703	-145.198425
18628.912354	-144.695160
18631.604004	-146.793121
18634.295654	-143.936325
18636.987305	-144.685623
18639.678955	-145.986008
18642.370605	-144.405579
18645.062256	-145.391342
18647.753906	-144.206345
18650.445557	-145.606476
18653.137207	-144.434692
18655.828857	-145.563248
18658.520508	-145.276535
18661.212158	-145.115204
18663.903809	-144.276260
18666.595459	-145.175919
18669.287109	-145.401245
18671.978760	-145.058823
18674.670410	-145.240829
18677.362061	-144.083466
18680.053711	-145.631271
18682.745361	-143.963181
18685.437012	-145.733322
18688.128662	-146.498459
18690.820312	-143.368286
18693.511963	-146.326340
18696.203613	-144.526291
18698.895264	-145.625443
18701.586914	-143.488937
18704.278564	-146.688354
18706.970215	-144.958710
18709.661865	-144.664413
18712.353516	-145.246826
18715.045166	-145.034744
18717.736816	-145.303589
18720.428467	-144.382950
18723.120117	-146.506546
18725.811768	-143.996231
18728.503418	-144.905106
18731.195068	-146.588974
18733.886719	-143.267731
18736.578369	-146.506653
18739.270020	-145.046967
18741.961670	-144.420059
18744.653320	-146.168655
18747.344971	-143.630692
18750.036621	-146.675262
18752.728271	-144.036896
18755.419922	-145.654144
18758.111572	-144.916534
18760.803223	-144.736984
18763.494873	-146.387009
18766.186523	-143.708557
18768.878174	-146.190277
18771.569824	-144.742630
18774.261475	-144.687698
18776.953125	-145.828384
18779.644775	-144.134155
18782.336426	-145.567795
18785.028076	-144.917984
18787.719727	-145.219772
18790.411377	-144.876572
18793.103027	-144.370468
18795.794678	-147.226883
18798.486328	-143.628296
18801.177979	-145.751648
18803.869629	-144.512894
18806.561279	-145.797333
18809.252930	-144.129684
18811.944580	-145.130920
18814.636230	-146.355850
18817.327881	-144.170319
18820.019531	-145.506454
18822.711182	-144.860123
18825.402832	-144.335922
18828.094482	-145.721710
18830.786133	-145.056198
18833.477783	-145.059097
18836.169434	-145.148819
18838.861084	-144.347824
18841.552734	-145.781647
18844.244385	-145.312241
18846.936035	-144.640137
18849.627686	-145.216095
18852.319336	-144.904037
18855.010986	-145.700089
18857.702637	-144.319839
18860.394287	-145.343063
18863.085938	-144.961136
18865.777588	-145.188248
18868.469238	-144.502411
18871.160889	-146.780029
18873.852539	-143.727707
18876.544189	-145.611755
18879.235840	-144.420502
18881.927490	-145.575989
18884.619141	-145.291245
18887.310791	-144.786484
18890.002441	-145.160233
18892.694092	-145.117096
18895.385742	-144.895065
18898.077393	-145.276657
18900.769043	-144.737778
18903.460693	-144.899170
18906.152344	-145.063614
18908.843994	-145.555389
18911.535645	-144.077438
18914.227295	-145.887558
18916.918945	-145.170868
18919.610596	-144.937225
18922.302246	-144.341476
18924.993896	-146.586395
18927.685547	-144.098160
18930.377197	-145.577011
18933.068848	-145.213211
18935.760498	-144.360306
18938.452148	-146.430237
18941.143799	-144.075943
18943.835449	-145.462601
18946.527100	-144.853119
18949.218750	-145.134445
18951.910400	-145.568512
18954.602051	-144.376190
18957.293701	-146.037033
18959.985352	-143.498428
18962.677002	-146.305984
18965.368652	-144.245941
18968.060303	-145.431015
18970.751953	-145.477814
18973.443604	-144.935593
18976.135254	-145.203079
18978.826904	-144.665146
18981.518555	-145.125366
18984.210205	-144.622421
18986.901855	-145.134232
18989.593506	-144.524551
18992.285156	-147.175186
18994.976807	-143.619965
18997.668457	-145.784760
19000.360107	-144.784119
19003.051758	-145.232117
19005.743408	-145.250259
19008.435059	-144.344162
19011.126709	-146.609390
19013.818359	-144.042801
19016.510010	-146.112000
19019.201660	-144.288925
19021.893311	-144.850693
19024.584961	-145.681747
19027.276611	-145.341431
19029.968262	-144.922165
19032.659912	-144.848083
19035.351562	-145.142761
19038.043213	-146.063095
19040.734863	-144.147385
19043.426514	-144.594376
19046.118164	-146.420120
19048.809814	-145.065979
19051.501465	-145.174881
19054.193115	-144.481049
19056.884766	-145.550964
19059.576416	-144.532104
19062.268066	-145.591568
19064.959717	-144.880951
19067.651367	-145.170334
19070.343018	-145.050110
19073.034668	-144.601089
19075.726318	-145.700836
19078.417969	-144.596573
19081.109619	-145.760315
19083.801270	-144.470276
19086.492920	-145.874817
19089.184570	-144.367249
19091.876221	-145.380234
19094.567871	-144.600769
19097.259521	-145.859329
19099.951172	-145.107315
19102.642822	-144.570633
19105.334473	-145.437561
19108.026123	-145.807220
19110.717773	-144.977631
19113.409424	-143.836563
19116.101074	-147.656036
19118.792725	-143.729416
19121.484375	-145.282623
19124.176025	-144.975662
19126.867676	-145.007599
19129.559326	-144.747482
19132.250977	-145.273926
19134.942627	-145.218811
19137.634277	-145.473740
19140.325928	-144.781815
19143.017578	-144.989990
19145.709229	-145.757599
19148.400879	-143.153961
19151.092529	-146.965561
19153.784180	-145.077881
19156.475830	-145.064499
19159.167480	-145.059631
19161.859131	-144.935913
19164.550781	-146.660065
19167.242432	-142.865829
19169.934082	-146.597992
19172.625732	-144.675583
19175.317383	-145.259003
19178.009033	-145.789627
19180.700684	-144.535049
19183.392334	-143.892242
19186.083984	-145.510391
19188.775635	-145.995621
19191.467285	-144.315308
19194.158936	-145.272995
19196.850586	-146.042267
19199.542236	-145.478638
19202.233887	-142.256104
19204.925537	-149.009125
19207.617188	-144.140396
19210.308838	-145.357285
19213.000488	-145.141785
19215.692139	-144.538177
19218.383789	-148.379044
19221.075439	-142.532776
19223.767090	-146.389740
19226.458740	-144.702606
19229.150391	-144.720383
19231.842041	-146.012772
19234.533691	-144.391357
19237.225342	-144.349319
19239.916992	-145.248718
19242.608643	-144.407196
19245.300293	-146.143875
19247.991943	-144.207382
19250.683594	-145.631958
19253.375244	-146.248489
19256.066895	-143.386566
19258.758545	-145.930481
19261.450195	-144.991806
19264.141846	-145.192841
19266.833496	-145.164734
19269.525146	-145.610916
19272.216797	-144.664368
19274.908447	-144.464005
19277.600098	-145.153015
19280.291748	-145.274872
19282.983398	-145.123169
19285.675049	-144.499893
19288.366699	-148.641525
19291.058350	-142.549942
19293.750000	-146.463821
19296.441650	-144.624100
19299.133301	-145.341217
19301.824951	-145.157425
19304.516602	-145.141815
19307.208252	-144.455170
19309.899902	-144.121078
19312.591553	-145.937927
19315.283203	-144.466034
19317.974854	-145.387894
19320.666504	-144.580582
19323.358154	-148.487946
19326.049805	-141.884384
19328.741455	-146.871460
19331.433105	-144.711685
19334.124756	-145.450119
19336.816406	-145.594925
19339.508057	-141.430939
19342.199707	-156.399612
19344.891357	-142.016083
19347.583008	-146.036133
19350.274658	-144.698013
19352.966309	-144.884445
19355.657959	-147.042557
19358.349609	-140.648575
19361.041260	-149.588654
19363.732910	-143.811462
19366.424561	-145.124069
19369.116211	-144.961700
19371.807861	-145.515793
19374.499512	-143.969452
19377.191162	-146.073364
19379.882812	-145.054626
19382.574463	-145.205795
19385.266113	-144.456818
19387.957764	-145.353165
19390.649414	-145.321945
19393.341064	-147.523087
19396.032715	-142.670959
19398.724365	-145.518036
19401.416016	-145.515945
19404.107666	-144.850082
19406.799316	-145.221848
19409.490967	-140.533890
19412.182617	-148.130539
19414.874268	-139.938080
19417.565918	-145.669464
19420.257568	-145.423264
19422.949219	-144.477753
19425.640869	-146.644302
19428.332520	-140.501404
19431.024170	-156.264420
19433.715820	-143.569244
19436.407471	-145.635437
19439.099121	-145.205139
19441.790771	-144.233139
19444.482422	-146.250427
19447.174072	-139.838806
19449.865723	-148.151199
19452.557373	-145.312820
19455.249023	-146.185303
19457.940674	-143.710739
19460.632324	-145.543289
19463.323975	-145.994888
19466.015625	-144.722687
19468.707275	-145.306870
19471.398926	-144.146301
19474.090576	-146.339386
19476.782227	-144.542938
19479.473877	-145.142731
19482.165527	-145.598343
19484.857178	-144.923965
19487.548828	-145.108551
19490.240479	-145.038269
19492.932129	-145.590607
19495.623779	-144.388168
19498.315430	-151.785889
19501.007080	-141.000931
19503.698730	-145.862427
19506.390381	-145.950806
19509.082031	-144.615128
19511.773682	-145.397842
19514.465332	-145.285660
19517.156982	-144.144043
19519.848633	-146.022461
19522.540283	-144.628189
19525.231934	-146.287842
19527.923584	-144.375748
19530.615234	-145.577576
19533.306885	-144.816895
19535.998535	-145.225571
19538.690186	-145.444244
19541.381836	-144.856827
19544.073486	-144.832977
19546.765137	-145.451721
19549.456787	-145.748672
19552.148438	-143.170242
19554.840088	-147.085190
19557.531738	-143.178650
19560.223389	-146.935440
19562.915039	-145.302475
19565.606689	-144.835861
19568.298340	-143.792816
19570.989990	-143.887192
19573.681641	-146.255417
19576.373291	-144.249878
19579.064941	-145.777664
19581.756592	-145.325592
19584.448242	-143.200043
19587.139893	-140.135208
19589.831543	-141.242950
19592.523193	-145.092865
19595.214844	-145.061111
19597.906494	-145.194504
19600.598145	-145.340881
19603.289795	-145.152527
19605.981445	-142.300461
19608.673096	-144.657257
19611.364746	-145.431503
19614.056396	-145.066742
19616.748047	-145.318634
19619.439697	-143.764191
19622.131348	-150.366348
19624.822998	-142.676422
19627.514648	-145.829300
19630.206299	-144.857224
19632.897949	-145.519775
19635.589600	-144.567963
19638.281250	-140.901443
19640.972900	-142.903824
19643.664551	-144.137238
19646.356201	-144.395798
19649.047852	-145.520462
19651.739502	-144.684769
19654.431152	-144.034042
19657.122803	-138.325989
19659.814453	-141.108917
19662.506104	-145.615219
19665.197754	-144.954926
19667.889404	-144.673264
19670.581055	-146.017883
19673.272705	-142.030457
19675.964355	-141.583572
19678.656006	-143.000549
19681.347656	-145.528931
19684.039307	-146.243729
19686.730957	-143.935013
19689.422607	-155.155060
19692.114258	-136.691666
19694.805908	-147.503098
19697.497559	-143.808029
19700.189209	-144.379684
19702.880859	-146.840714
19705.572510	-142.925232
19708.264160	-146.049591
19710.955811	-136.334915
19713.647461	-152.902893
19716.339111	-144.796021
19719.030762	-144.783157
19721.722412	-144.492432
19724.414062	-145.425995
19727.105713	-140.681503
19729.797363	-142.162247
19732.489014	-144.530807
19735.180664	-145.622009
19737.872314	-144.900787
19740.563965	-143.694473
19743.255615	-148.825684
19745.947266	-140.617676
19748.638916	-147.796707
19751.330566	-145.871506
19754.022217	-143.745193
19756.713867	-146.368774
19759.405518	-142.795685
19762.097168	-147.279861
19764.788818	-140.375275
19767.480469	-145.928741
19770.172119	-145.053146
19772.863770	-145.226547
19775.555420	-144.093048
19778.247070	-147.775146
19780.938721	-141.524918
19783.630371	-147.575089
19786.322021	-144.260406
19789.013672	-144.451080
19791.705322	-147.247818
19794.396973	-142.266556
19797.088623	-148.584137
19799.780273	-143.318558
19802.471924	-145.075241
19805.163574	-145.867218
19807.855225	-144.589905
19810.546875	-145.868500
19813.238525	-142.752625
19815.930176	-148.562027
19818.621826	-144.296982
19821.313477	-144.972275
19824.005127	-145.538651
19826.696777	-144.616913
19829.388428	-144.631104
19832.080078	-145.743271
19834.771729	-143.759201
19837.463379	-147.316040
19840.155029	-144.237381
19842.846680	-145.571838
19845.538330	-146.152298
19848.229980	-142.424011
19850.921631	-149.320923
19853.613281	-144.469666
19856.304932	-145.051346
19858.996582	-145.185898
19861.688232	-145.311310
19864.379883	-146.103851
19867.071533	-143.263947
19869.763184	-145.917099
19872.454834	-146.011093
19875.146484	-144.864258
19877.838135	-144.531372
19880.529785	-147.359497
19883.221436	-142.913574
19885.913086	-149.889114
19888.604736	-142.957901
19891.296387	-144.757324
19893.988037	-146.451096
