Frequency (Hz)	Level (dB)
16645.166016	-118.704659
16647.857666	-119.985847
16650.549316	-119.917984
16653.240967	-122.347870
16655.932617	-119.976715
16658.624268	-120.079758
16661.315918	-120.029259
16664.007568	-121.392006
16666.699219	-119.959183
16669.390869	-121.963387
16672.082520	-120.127327
16674.774170	-118.415375
16677.465820	-120.855515
16680.157471	-121.972603
16682.849121	-119.804680
16685.540771	-120.725220
16688.232422	-118.758736
16690.924072	-122.145691
16693.615723	-120.223831
16696.307373	-119.826561
16698.999023	-121.521919
16701.690674	-120.246216
16704.382324	-121.210922
16707.073975	-120.422813
16709.765625	-120.560692
16712.457275	-120.785126
16715.148926	-119.928246
16717.840576	-120.888359
16720.532227	-120.208191
16723.223877	-120.875557
16725.915527	-120.912682
16728.607178	-120.277596
16731.298828	-120.877815
16733.990479	-120.742851
16736.682129	-120.909027
16739.373779	-119.936943
16742.065430	-120.791801
16744.757080	-120.371475
16747.448730	-120.438263
16750.140381	-121.078575
16752.832031	-120.324440
16755.523682	-120.627319
16758.215332	-120.678535
16760.906982	-120.331490
16763.598633	-120.775253
16766.290283	-120.150223
16768.981934	-120.977531
16771.673584	-120.622398
16774.365234	-120.308395
16777.056885	-121.054558
16779.748535	-120.411133
16782.440186	-120.704811
16785.131836	-120.561234
16787.823486	-120.577087
16790.515137	-120.672050
16793.206787	-120.496696
16795.898438	-120.791191
16798.590088	-120.339294
16801.281738	-120.549500
16803.973389	-120.875237
16806.665039	-120.336670
16809.356689	-120.827438
16812.048340	-120.475945
16814.739990	-120.778236
16817.431641	-120.633644
16820.123291	-120.528549
16822.814941	-120.623138
16825.506592	-120.705696
16828.198242	-120.571075
16830.889893	-120.642258
16833.581543	-120.535583
16836.273193	-120.865395
16838.964844	-120.471344
16841.656494	-120.635185
16844.348145	-120.557327
16847.039795	-120.753304
16849.731445	-120.721161
16852.423096	-120.383408
16855.114746	-120.620811
16857.806396	-120.785782
16860.498047	-120.602135
16863.189697	-120.545502
16865.881348	-120.601570
16868.572998	-120.709343
16871.264648	-120.618500
16873.956299	-120.631584
16876.647949	-120.564125
16879.339600	-120.658943
16882.031250	-120.640976
16884.722900	-120.683540
16887.414551	-120.577148
16890.106201	-120.655731
16892.797852	-120.668701
16895.489502	-120.576653
16898.181152	-120.655586
16900.872803	-120.760231
16903.564453	-120.614502
16906.256104	-120.581627
16908.947754	-120.620995
16911.639404	-120.753693
16914.331055	-120.554863
16917.022705	-120.694122
16919.714355	-120.659683
16922.406006	-120.613556
16925.097656	-120.648262
16927.789307	-120.660820
16930.480957	-120.669228
16933.172607	-120.575394
16935.864258	-120.683304
16938.555908	-120.696266
16941.247559	-120.589859
16943.939209	-120.730103
16946.630859	-120.590736
16949.322510	-120.669464
16952.014160	-120.659317
16954.705811	-120.649818
16957.397461	-120.668663
16960.089111	-120.647308
16962.780762	-120.671524
16965.472412	-120.645279
16968.164062	-120.619965
16970.855713	-120.719948
16973.547363	-120.629097
16976.239014	-120.638931
16978.930664	-120.660728
16981.622314	-120.701584
16984.313965	-120.620728
16987.005615	-120.677269
16989.697266	-120.650703
16992.388916	-120.706451
16995.080566	-120.638763
16997.772217	-120.669991
17000.463867	-120.674301
17003.155518	-120.670547
17005.847168	-120.679077
17008.538818	-120.647354
17011.230469	-120.662498
17013.922119	-120.700905
17016.613770	-120.656143
17019.305420	-120.658546
17021.997070	-120.653244
17024.688721	-120.684982
17027.380371	-120.709099
17030.072021	-120.601326
17032.763672	-120.738121
17035.455322	-120.632072
17038.146973	-120.704712
17040.838623	-120.643631
17043.530273	-120.696526
17046.221924	-120.660576
17048.913574	-120.688965
17051.605225	-120.705612
17054.296875	-120.668808
17056.988525	-120.673012
17059.680176	-120.680771
17062.371826	-120.685104
17065.063477	-120.684700
17067.755127	-120.658691
17070.446777	-120.705688
17073.138428	-120.685173
17075.830078	-120.688110
17078.521729	-120.668388
17081.213379	-120.721291
17083.905029	-120.637085
17086.596680	-120.667511
17089.288330	-120.725975
17091.979980	-120.684433
17094.671631	-120.686890
17097.363281	-120.699165
17100.054932	-120.654884
17102.746582	-120.703789
17105.438232	-120.709076
17108.129883	-120.661705
17110.821533	-120.720428
17113.513184	-120.671707
17116.204834	-120.715706
17118.896484	-120.697845
17121.588135	-120.653473
17124.279785	-120.724785
17126.971436	-120.715332
17129.663086	-120.689560
17132.354736	-120.654640
17135.046387	-120.711990
17137.738037	-120.710602
17140.429688	-120.685669
17143.121338	-120.717911
17145.812988	-120.689804
17148.504639	-120.695488
17151.196289	-120.714127
17153.887939	-120.669685
17156.579590	-120.710686
17159.271240	-120.736931
17161.962891	-120.693634
17164.654541	-120.736481
17167.346191	-120.649559
17170.037842	-120.730118
17172.729492	-120.724426
17175.421143	-120.649170
17178.112793	-120.755333
17180.804443	-120.667801
17183.496094	-120.736229
17186.187744	-120.689659
17188.879395	-120.694466
17191.571045	-120.773094
17194.262695	-120.680840
17196.954346	-120.731895
17199.645996	-120.704880
17202.337646	-120.709000
17205.029297	-120.742355
17207.720947	-120.670158
17210.412598	-120.726830
17213.104248	-120.700554
17215.795898	-120.728470
17218.487549	-120.689590
17221.179199	-120.720955
17223.870850	-120.766907
17226.562500	-120.652634
17229.254150	-120.738739
17231.945801	-120.780052
17234.637451	-120.709831
17237.329102	-120.695465
17240.020752	-120.711632
17242.712402	-120.751701
17245.404053	-120.687683
17248.095703	-120.717659
17250.787354	-120.738403
17253.479004	-120.769058
17256.170654	-120.699417
17258.862305	-120.662140
17261.553955	-120.829849
17264.245605	-120.699005
17266.937256	-120.648232
17269.628906	-120.813972
17272.320557	-120.697914
17275.012207	-120.713043
17277.703857	-120.755096
17280.395508	-120.683502
17283.087158	-120.805664
17285.778809	-120.715881
17288.470459	-120.660194
17291.162109	-120.831940
17293.853760	-120.653908
17296.545410	-120.767502
17299.237061	-120.721283
17301.928711	-120.797417
17304.620361	-120.657433
17307.312012	-120.727219
17310.003662	-120.855911
17312.695312	-120.707687
17315.386963	-120.687424
17318.078613	-120.772926
17320.770264	-120.768684
17323.461914	-120.679344
17326.153564	-120.737869
17328.845215	-120.774742
17331.536865	-120.697868
17334.228516	-120.782745
17336.920166	-120.716331
17339.611816	-120.794151
17342.303467	-120.656013
17344.995117	-120.792038
17347.686768	-120.727661
17350.378418	-120.757568
17353.070068	-120.811722
17355.761719	-120.684608
17358.453369	-120.781822
17361.145020	-120.699043
17363.836670	-120.873260
17366.528320	-120.652023
17369.219971	-120.759773
17371.911621	-120.814026
17374.603271	-120.696770
17377.294922	-120.714989
17379.986572	-120.814590
17382.678223	-120.709061
17385.369873	-120.799744
17388.061523	-120.734032
17390.753174	-120.757202
17393.444824	-120.769493
17396.136475	-120.755989
17398.828125	-120.787651
17401.519775	-120.698555
17404.211426	-120.756607
17406.903076	-120.785858
17409.594727	-120.778030
17412.286377	-120.756012
17414.978027	-120.723839
17417.669678	-120.797020
17420.361328	-120.750145
17423.052979	-120.744110
17425.744629	-120.801315
17428.436279	-120.733032
17431.127930	-120.766113
17433.819580	-120.771988
17436.511230	-120.777191
17439.202881	-120.744461
17441.894531	-120.772644
17444.586182	-120.761398
17447.277832	-120.768379
17449.969482	-120.736359
17452.661133	-120.827637
17455.352783	-120.719063
17458.044434	-120.814598
17460.736084	-120.712807
17463.427734	-120.780167
17466.119385	-120.775833
17468.811035	-120.787460
17471.502686	-120.761314
17474.194336	-120.793480
17476.885986	-120.750526
17479.577637	-120.775444
17482.269287	-120.787010
17484.960938	-120.787102
17487.652588	-120.706650
17490.344238	-120.899071
17493.035889	-120.613289
17495.727539	-120.839027
17498.419189	-120.814224
17501.110840	-120.719772
17503.802490	-120.842834
17506.494141	-120.754738
17509.185791	-120.776970
17511.877441	-120.790550
17514.569092	-120.803261
17517.260742	-120.753716
17519.952393	-120.765381
17522.644043	-120.781662
17525.335693	-120.832336
17528.027344	-120.749863
17530.718994	-120.797195
17533.410645	-120.786697
17536.102295	-120.811691
17538.793945	-120.721581
17541.485596	-120.850121
17544.177246	-120.792519
17546.868896	-120.741211
17549.560547	-120.760483
17552.252197	-120.851868
17554.943848	-120.779755
17557.635498	-120.795753
17560.327148	-120.778877
17563.018799	-120.767456
17565.710449	-120.813042
17568.402100	-120.794144
17571.093750	-120.786469
17573.785400	-120.835686
17576.477051	-120.772881
17579.168701	-120.801384
17581.860352	-120.793900
17584.552002	-120.729446
17587.243652	-120.852798
17589.935303	-120.748421
17592.626953	-120.821793
17595.318604	-120.786049
17598.010254	-120.891235
17600.701904	-120.684868
17603.393555	-120.840607
17606.085205	-120.828842
17608.776855	-120.709312
17611.468506	-121.021385
17614.160156	-120.787819
17616.851807	-120.415428
17619.543457	-121.022865
17622.235107	-120.848305
17624.926758	-120.768555
17627.618408	-120.752388
17630.310059	-120.826958
17633.001709	-120.802223
17635.693359	-120.878937
17638.385010	-120.719810
17641.076660	-120.824997
17643.768311	-120.847336
17646.459961	-120.637566
17649.151611	-121.089279
17651.843262	-120.670013
17654.534912	-120.847374
17657.226562	-120.823845
17659.918213	-120.714180
17662.609863	-120.931999
17665.301514	-120.744240
17667.993164	-120.798355
17670.684814	-120.766541
17673.376465	-120.899467
17676.068115	-120.797997
17678.759766	-120.795731
17681.451416	-120.871033
17684.143066	-120.773056
17686.834717	-120.841499
17689.526367	-120.769707
17692.218018	-120.870972
17694.909668	-120.765335
17697.601318	-120.844154
17700.292969	-120.831238
17702.984619	-120.785973
17705.676270	-120.894554
17708.367920	-120.703064
17711.059570	-120.877762
17713.751221	-120.821686
17716.442871	-120.818672
17719.134521	-120.779137
17721.826172	-120.899979
17724.517822	-120.687241
17727.209473	-120.926521
17729.901123	-120.810158
17732.592773	-120.847435
17735.284424	-120.809280
17737.976074	-120.765091
17740.667725	-120.935738
17743.359375	-120.739578
17746.051025	-120.897598
17748.742676	-120.733864
17751.434326	-120.933678
17754.125977	-120.795715
17756.817627	-120.831406
17759.509277	-120.804733
17762.200928	-120.855560
17764.892578	-120.836143
17767.584229	-120.832291
17770.275879	-120.858398
17772.967529	-120.787537
17775.659180	-120.812668
17778.350830	-120.885696
17781.042480	-120.828995
17783.734131	-120.831100
17786.425781	-120.827171
17789.117432	-120.819359
17791.809082	-120.884430
17794.500732	-120.793617
17797.192383	-120.811775
17799.884033	-120.846146
17802.575684	-120.827805
17805.267334	-120.847588
17807.958984	-120.861664
17810.650635	-120.791664
17813.342285	-121.002556
17816.033936	-120.527336
17818.725586	-121.057503
17821.417236	-120.758972
17824.108887	-120.965927
17826.800537	-120.614975
17829.492188	-120.909889
17832.183838	-120.864761
17834.875488	-120.870415
17837.567139	-120.775711
17840.258789	-120.921486
17842.950439	-120.872559
17845.642090	-120.638611
17848.333740	-121.040565
17851.025391	-120.821342
17853.717041	-120.846855
17856.408691	-120.846992
17859.100342	-120.761292
17861.791992	-120.944641
17864.483643	-120.848106
17867.175293	-120.817131
17869.866943	-120.862015
17872.558594	-120.853172
17875.250244	-120.964943
17877.941895	-120.730164
17880.633545	-120.853729
17883.325195	-120.892563
17886.016846	-120.794647
17888.708496	-120.834457
17891.400146	-120.795860
17894.091797	-120.935020
17896.783447	-120.783302
17899.475098	-120.792908
17902.166748	-121.005447
17904.858398	-120.547325
17907.550049	-121.348701
17910.241699	-120.577621
17912.933350	-120.726532
17915.625000	-120.887398
17918.316650	-120.856789
17921.008301	-119.407646
17923.699951	-123.688766
17926.391602	-119.988731
17929.083252	-120.818344
17931.774902	-120.923622
17934.466553	-121.033897
17937.158203	-120.565964
17939.849854	-121.075569
17942.541504	-120.862511
17945.233154	-120.835190
17947.924805	-120.844406
17950.616455	-120.896912
17953.308105	-120.946846
17955.999756	-120.821732
17958.691406	-120.832558
17961.383057	-120.922295
17964.074707	-120.836708
17966.766357	-120.902328
17969.458008	-120.878166
17972.149658	-120.856880
17974.841309	-120.809540
17977.532959	-121.005692
17980.224609	-120.863441
17982.916260	-120.828720
17985.607910	-120.869095
17988.299561	-120.880798
17990.991211	-120.908005
17993.682861	-120.834892
17996.374512	-120.873459
17999.066162	-121.055748
18001.757812	-120.724045
18004.449463	-120.839111
18007.141113	-120.925392
18009.832764	-120.831436
18012.524414	-120.935120
18015.216064	-120.851112
18017.907715	-120.769608
18020.599365	-121.046989
18023.291016	-120.848152
18025.982666	-120.861382
18028.674316	-120.918198
18031.365967	-120.845634
18034.057617	-120.878464
18036.749268	-120.878662
18039.440918	-120.877579
18042.132568	-120.875145
18044.824219	-121.015785
18047.515869	-120.748108
18050.207520	-120.889481
18052.899170	-120.933853
18055.590820	-120.840256
18058.282471	-120.933266
18060.974121	-120.740219
18063.665771	-121.035866
18066.357422	-120.851929
18069.049072	-120.804451
18071.740723	-120.965324
18074.432373	-120.587807
18077.124023	-119.604187
18079.815674	-121.013847
18082.507324	-120.858055
18085.198975	-120.855263
18087.890625	-121.328453
18090.582275	-119.873245
18093.273926	-121.458031
18095.965576	-120.630707
18098.657227	-120.896477
18101.348877	-120.852066
18104.040527	-121.517975
18106.732178	-119.809792
18109.423828	-121.480804
18112.115479	-120.730812
18114.807129	-120.996956
18117.498779	-120.955818
18120.190430	-120.298172
18122.882080	-121.937958
18125.573730	-120.388344
18128.265381	-120.885445
18130.957031	-120.852135
18133.648682	-121.064232
18136.340332	-120.476852
18139.031982	-121.358284
18141.723633	-120.825142
18144.415283	-120.950050
18147.106934	-120.880363
18149.798584	-120.822006
18152.490234	-121.081657
18155.181885	-120.794998
18157.873535	-120.901772
18160.565186	-120.924248
18163.256836	-120.925644
18165.948486	-120.888977
18168.640137	-120.927383
18171.331787	-120.861870
18174.023438	-120.975403
18176.715088	-120.884659
18179.406738	-120.920166
18182.098389	-120.883820
18184.790039	-120.943535
18187.481689	-120.911880
18190.173340	-121.000977
18192.864990	-120.813026
18195.556641	-120.838890
18198.248291	-121.143478
18200.939941	-120.772324
18203.631592	-120.895195
18206.323242	-120.950188
18209.014893	-120.872047
18211.706543	-121.054237
18214.398193	-120.752884
18217.089844	-121.065857
18219.781494	-120.859955
18222.473145	-120.888084
18225.164795	-120.949852
18227.856445	-120.954292
18230.548096	-120.875809
18233.239746	-120.891602
18235.931396	-120.936333
18238.623047	-120.964020
18241.314697	-120.861374
18244.006348	-120.923576
18246.697998	-120.966354
18249.389648	-120.944832
18252.081299	-120.858704
18254.772949	-120.995155
18257.464600	-120.864250
18260.156250	-121.023857
18262.847900	-120.820602
18265.539551	-120.908379
18268.231201	-120.994530
18270.922852	-120.856331
18273.614502	-121.076271
18276.306152	-120.800903
18278.997803	-120.959991
18281.689453	-120.968666
18284.381104	-120.896561
18287.072754	-120.955467
18289.764404	-120.835060
18292.456055	-121.029816
18295.147705	-120.827904
18297.839355	-120.996803
18300.531006	-120.919312
18303.222656	-120.905540
18305.914307	-120.986839
18308.605957	-120.875305
18311.297607	-120.991951
18313.989258	-120.901611
18316.680908	-120.960007
18319.372559	-120.909653
18322.064209	-120.936081
18324.755859	-120.957382
18327.447510	-120.884590
18330.139160	-120.986305
18332.830811	-120.934227
18335.522461	-120.865135
18338.214111	-121.039131
18340.905762	-120.904472
18343.597412	-120.915001
18346.289062	-120.955650
18348.980713	-120.954689
18351.672363	-120.963219
18354.364014	-120.860901
18357.055664	-120.937920
18359.747314	-121.016953
18362.438965	-120.862007
18365.130615	-121.095573
18367.822266	-120.819946
18370.513916	-120.954529
18373.205566	-120.954720
18375.897217	-121.012527
18378.588867	-120.868202
18381.280518	-120.925446
18383.972168	-121.010994
18386.663818	-120.862465
18389.355469	-120.948158
18392.047119	-121.003731
18394.738770	-121.025085
18397.430420	-120.802681
18400.122070	-121.026703
18402.813721	-120.958183
18405.505371	-120.895363
18408.197021	-121.032204
18410.888672	-120.913643
18413.580322	-120.933464
18416.271973	-120.959702
18418.963623	-120.974152
18421.655273	-120.901566
18424.346924	-121.036278
18427.038574	-120.943825
18429.730225	-120.905983
18432.421875	-121.023880
18435.113525	-120.847359
18437.805176	-120.992714
18440.496826	-120.981064
18443.188477	-120.956192
18445.880127	-120.945755
18448.571777	-120.916626
18451.263428	-120.980629
18453.955078	-120.994125
18456.646729	-120.924530
18459.338379	-120.908287
18462.030029	-121.021515
18464.721680	-120.965622
18467.413330	-120.918541
18470.104980	-120.986465
18472.796631	-120.941818
18475.488281	-120.951714
18478.179932	-120.961258
18480.871582	-120.926422
18483.563232	-121.043015
18486.254883	-120.907806
18488.946533	-120.931267
18491.638184	-121.030632
18494.329834	-120.936584
18497.021484	-120.934669
18499.713135	-121.019547
18502.404785	-120.932014
18505.096436	-120.958969
18507.788086	-120.981110
18510.479736	-120.973961
18513.171387	-120.948090
18515.863037	-120.992386
18518.554688	-120.958649
18521.246338	-120.986664
18523.937988	-120.951935
18526.629639	-120.939087
18529.321289	-121.026794
18532.012939	-120.931107
18534.704590	-120.967812
18537.396240	-120.975159
18540.087891	-120.971352
18542.779541	-120.975502
18545.471191	-121.003197
18548.162842	-120.903625
18550.854492	-121.014565
18553.546143	-120.953819
18556.237793	-121.016098
18558.929443	-120.966278
18561.621094	-120.951508
18564.312744	-121.008476
18567.004395	-120.950218
18569.696045	-120.991020
18572.387695	-120.978355
18575.079346	-120.964821
18577.770996	-120.962555
18580.462646	-121.016403
18583.154297	-120.956009
18585.845947	-121.005035
18588.537598	-120.976112
18591.229248	-120.981071
18593.920898	-120.960983
18596.612549	-120.982437
18599.304199	-120.956879
18601.995850	-121.046425
18604.687500	-120.956390
18607.379150	-120.959412
18610.070801	-121.003380
18612.762451	-120.988983
18615.454102	-120.935074
18618.145752	-121.032677
18620.837402	-120.952759
18623.529053	-121.023987
18626.220703	-120.962448
18628.912354	-120.982841
18631.604004	-120.960884
18634.295654	-121.090500
18636.987305	-120.902161
18639.678955	-121.006966
18642.370605	-120.991081
18645.062256	-120.995590
18647.753906	-120.968025
18650.445557	-120.957733
18653.137207	-121.051102
18655.828857	-120.920273
18658.520508	-121.030403
18661.212158	-120.968063
18663.903809	-121.017944
18666.595459	-120.958267
18669.287109	-121.032204
18671.978760	-120.926865
18674.670410	-121.025032
18677.362061	-121.053207
18680.053711	-120.934181
18682.745361	-121.014183
18685.437012	-120.998283
18688.128662	-121.047882
18690.820312	-120.908440
18693.511963	-121.015305
18696.203613	-121.022484
18698.895264	-120.953804
18701.586914	-121.021210
18704.278564	-120.967628
18706.970215	-121.025574
18709.661865	-120.949890
18712.353516	-121.007301
18715.045166	-121.050621
18717.736816	-120.989929
18720.428467	-120.960739
18723.120117	-120.996056
18725.811768	-121.010056
18728.503418	-121.024193
18731.195068	-120.993881
18733.886719	-120.978935
18736.578369	-121.053627
18739.270020	-120.935570
18741.961670	-121.056633
18744.653320	-121.017235
18747.344971	-120.966553
18750.036621	-120.993652
18752.728271	-121.054451
18755.419922	-120.965187
18758.111572	-121.021843
18760.803223	-121.042725
18763.494873	-120.955406
18766.186523	-121.017761
18768.878174	-120.997147
18771.569824	-121.017258
18774.261475	-120.993584
18776.953125	-121.052116
18779.644775	-120.941200
18782.336426	-121.020752
18785.028076	-121.031204
18787.719727	-120.992188
18790.411377	-121.015221
18793.103027	-121.035500
18795.794678	-120.987732
18798.486328	-121.027954
18801.177979	-120.999527
18803.869629	-121.034271
18806.561279	-120.966309
18809.252930	-121.022163
18811.944580	-121.018944
18814.636230	-121.010956
18817.327881	-120.996544
18820.019531	-121.006645
18822.711182	-121.027382
18825.402832	-120.990303
18828.094482	-121.051460
18830.786133	-120.968285
18833.477783	-121.078712
18836.169434	-120.995705
18838.861084	-121.036751
18841.552734	-121.000053
18844.244385	-121.002396
18846.936035	-121.032562
18849.627686	-121.014725
18852.319336	-121.000847
18855.010986	-121.047043
18857.702637	-121.009911
18860.394287	-121.014267
18863.085938	-121.024620
18865.777588	-121.016403
18868.469238	-121.009621
18871.160889	-121.059113
18873.852539	-121.018967
18876.544189	-120.975418
18879.235840	-121.040833
18881.927490	-121.025665
18884.619141	-121.042191
18887.310791	-121.002434
18890.002441	-121.030937
18892.694092	-121.019112
18895.385742	-121.016945
18898.077393	-121.037682
18900.769043	-121.005585
18903.460693	-121.055244
18906.152344	-121.023163
18908.843994	-121.011909
18911.535645	-121.030869
18914.227295	-121.029953
18916.918945	-121.021378
18919.610596	-121.041153
18922.302246	-121.011574
18924.993896	-121.059731
18927.685547	-121.006271
18930.377197	-121.034828
18933.068848	-121.024033
18935.760498	-121.065735
18938.452148	-121.029594
18941.143799	-120.999008
18943.835449	-121.014442
18946.527100	-121.096069
18949.218750	-120.982666
18951.910400	-121.060692
18954.602051	-121.023430
18957.293701	-121.009674
18959.985352	-121.073273
18962.677002	-120.987801
18965.368652	-121.054710
18968.060303	-121.047256
18970.751953	-121.034821
18973.443604	-121.017204
18976.135254	-121.040604
18978.826904	-121.045753
18981.518555	-121.043411
18984.210205	-120.997589
18986.901855	-121.070488
18989.593506	-120.999084
18992.285156	-121.086372
18994.976807	-120.998199
18997.668457	-121.018677
19000.360107	-121.093201
19003.051758	-121.040337
19005.743408	-121.019722
19008.435059	-121.040932
19011.126709	-121.056709
19013.818359	-121.017509
19016.510010	-121.088791
19019.201660	-121.038483
19021.893311	-120.991875
19024.584961	-121.071205
19027.276611	-121.040939
19029.968262	-121.045898
19032.659912	-121.052780
19035.351562	-121.049103
19038.043213	-120.995773
19040.734863	-121.112289
19043.426514	-120.992805
19046.118164	-121.090828
19048.809814	-121.008110
19051.501465	-121.045769
19054.193115	-121.060806
19056.884766	-121.029732
19059.576416	-121.067291
19062.268066	-121.056580
19064.959717	-121.005165
19067.651367	-121.059921
19070.343018	-121.060196
19073.034668	-121.050461
19075.726318	-121.070877
19078.417969	-121.040733
19081.109619	-121.053230
19083.801270	-121.038811
19086.492920	-121.051895
19089.184570	-121.035629
19091.876221	-121.102676
19094.567871	-120.999657
19097.259521	-121.084000
19099.951172	-121.066177
19102.642822	-120.999664
19105.334473	-121.101921
19108.026123	-121.030975
19110.717773	-121.116524
19113.409424	-121.011765
19116.101074	-121.004051
19118.792725	-121.115509
19121.484375	-121.034241
19124.176025	-121.056374
19126.867676	-121.058784
19129.559326	-121.069847
19132.250977	-120.998489
19134.942627	-121.134567
19137.634277	-121.025398
19140.325928	-121.058197
19143.017578	-121.087677
19145.709229	-120.997597
19148.400879	-121.125488
19151.092529	-121.028259
19153.784180	-121.059395
19156.475830	-121.067535
19159.167480	-121.025894
19161.859131	-121.138206
19164.550781	-121.003334
19167.242432	-121.045044
19169.934082	-121.092216
19172.625732	-121.080917
19175.317383	-121.046402
19178.009033	-121.081741
19180.700684	-121.056618
19183.392334	-121.080391
19186.083984	-121.033607
19188.775635	-121.046806
19191.467285	-121.081841
19194.158936	-121.079552
19196.850586	-121.035355
19199.542236	-121.082520
19202.233887	-121.056015
19204.925537	-121.129944
19207.617188	-120.987801
19210.308838	-121.145287
19213.000488	-121.027290
19215.692139	-121.128723
19218.383789	-121.016380
19221.075439	-121.040123
19223.767090	-121.197105
19226.458740	-120.923515
19229.150391	-121.132111
19231.842041	-121.008492
19234.533691	-121.127518
19237.225342	-121.071053
19239.916992	-121.039055
19242.608643	-121.091728
19245.300293	-121.050407
19247.991943	-121.106628
19250.683594	-121.031601
19253.375244	-121.056816
19256.066895	-121.120674
19258.758545	-121.061050
19261.450195	-121.070625
19264.141846	-121.079056
19266.833496	-121.068245
19269.525146	-121.094490
19272.216797	-121.065010
19274.908447	-121.052177
19277.600098	-121.067680
19280.291748	-121.116989
19282.983398	-121.090599
19285.675049	-121.006744
19288.366699	-121.109169
19291.058350	-121.082024
19293.750000	-121.071884
19296.441650	-121.075500
19299.133301	-121.097847
19301.824951	-121.036522
19304.516602	-121.119331
19307.208252	-121.044983
19309.899902	-121.063736
19312.591553	-121.154938
19315.283203	-120.952576
19317.974854	-121.235802
19320.666504	-121.020203
19323.358154	-121.122620
19326.049805	-121.025848
19328.741455	-121.043404
19331.433105	-121.180008
19334.124756	-121.010841
19336.816406	-121.086357
19339.508057	-121.090912
19342.199707	-121.098572
19344.891357	-121.234886
19347.583008	-120.899712
19350.274658	-121.148293
19352.966309	-121.063332
19355.657959	-121.079071
19358.349609	-121.104576
19361.041260	-120.937737
19363.732910	-121.170700
19366.424561	-121.096382
19369.116211	-121.090797
19371.807861	-121.093201
19374.499512	-121.174240
19377.191162	-120.866592
19379.882812	-121.201836
19382.574463	-121.097870
19385.266113	-121.059845
19387.957764	-121.093903
19390.649414	-121.149017
19393.341064	-120.975037
19396.032715	-121.161545
19398.724365	-121.078644
19401.416016	-121.091606
19404.107666	-121.061302
19406.799316	-121.222610
19409.490967	-120.861122
19412.182617	-121.200706
19414.874268	-121.087257
19417.565918	-121.114571
19420.257568	-121.158661
19422.949219	-120.633614
19425.640869	-121.103081
19428.332520	-121.091850
19431.024170	-121.061539
19433.715820	-121.030212
19436.407471	-121.192955
19439.099121	-121.067383
19441.790771	-121.110168
19444.482422	-121.080406
19447.174072	-121.107040
19449.865723	-121.094856
19452.557373	-121.009415
19455.249023	-121.178520
19457.940674	-121.091446
19460.632324	-121.105751
19463.323975	-121.088074
19466.015625	-121.112488
19468.707275	-121.064171
19471.398926	-121.118164
19474.090576	-121.093964
19476.782227	-121.109131
19479.473877	-121.133316
19482.165527	-121.057724
19484.857178	-121.105515
19487.548828	-121.105309
19490.240479	-121.099045
19492.932129	-121.106247
19495.623779	-121.108078
19498.315430	-121.030975
19501.007080	-121.173248
19503.698730	-121.092857
19506.390381	-121.093323
19509.082031	-121.122429
19511.773682	-121.078766
19514.465332	-121.134514
19517.156982	-121.034058
19519.848633	-121.143692
19522.540283	-121.195267
19525.231934	-121.043030
19527.923584	-121.095108
19530.615234	-121.122696
19533.306885	-121.108185
19535.998535	-121.100220
19538.690186	-121.117905
19541.381836	-121.095581
19544.073486	-121.097839
19546.765137	-121.122879
19549.456787	-121.128029
19552.148438	-121.109970
19554.840088	-121.098763
19557.531738	-121.087708
19560.223389	-121.223297
19562.915039	-120.966171
19565.606689	-121.192070
19568.298340	-121.130112
19570.989990	-121.129280
19573.681641	-120.527557
19576.373291	-122.786659
19579.064941	-120.251724
19581.756592	-121.085556
19584.448242	-121.155006
19587.139893	-121.027405
19589.831543	-120.858452
19592.523193	-121.600807
19595.214844	-120.861496
19597.906494	-121.230118
19600.598145	-121.067375
19603.289795	-121.080559
19605.981445	-121.140533
19608.673096	-121.002495
19611.364746	-121.190849
19614.056396	-121.104973
19616.748047	-121.108841
19619.439697	-121.138016
19622.131348	-121.214127
19624.822998	-120.995758
19627.514648	-121.117691
19630.206299	-121.086205
19632.897949	-121.121391
19635.589600	-121.226021
19638.281250	-120.962746
19640.972900	-121.190567
19643.664551	-121.138145
19646.356201	-121.058617
19649.047852	-121.012383
19651.739502	-121.451218
19654.431152	-120.788292
19657.122803	-121.036980
19659.814453	-121.228081
19662.506104	-121.080536
19665.197754	-121.444107
19667.889404	-120.481888
19670.581055	-121.712852
19673.272705	-120.865730
19675.964355	-121.142372
19678.656006	-121.055214
19681.347656	-121.365677
19684.039307	-120.516289
19686.730957	-121.278923
19689.422607	-121.240578
19692.114258	-121.154381
19694.805908	-121.106316
19697.497559	-120.682510
19700.189209	-121.966827
19702.880859	-120.817360
19705.572510	-121.107529
19708.264160	-121.140564
19710.955811	-121.052368
19713.647461	-121.230972
19716.339111	-120.921524
19719.030762	-121.263412
19721.722412	-121.041115
19724.414062	-121.106674
19727.105713	-121.345619
19729.797363	-120.955902
19732.489014	-121.205544
19735.180664	-121.071915
19737.872314	-121.116226
19740.563965	-121.168037
19743.255615	-121.012344
19745.947266	-121.222031
19748.638916	-121.036308
19751.330566	-121.237015
19754.022217	-121.039360
19756.713867	-121.183586
19759.405518	-121.070457
19762.097168	-121.143677
19764.788818	-121.194313
19767.480469	-121.084602
19770.172119	-121.147057
19772.863770	-120.901421
19775.555420	-121.482986
19778.247070	-121.026291
