Frequency (Hz)	Level (dB)
17156.579590	-125.266556
17159.271240	-125.223564
17161.962891	-125.194771
17164.654541	-125.292229
17167.346191	-125.184708
17170.037842	-125.198853
17172.729492	-125.305611
17175.421143	-125.180634
17178.112793	-125.220673
17180.804443	-125.270546
17183.496094	-125.237793
17186.187744	-125.189186
17188.879395	-125.313042
17191.571045	-125.172455
17194.262695	-125.199081
17196.954346	-125.248917
17199.645996	-125.228622
17202.337646	-125.322754
17205.029297	-125.135483
17207.720947	-125.304359
17210.412598	-125.237854
17213.104248	-125.213089
17215.795898	-125.338974
17218.487549	-125.092079
17221.179199	-125.356644
17223.870850	-125.173920
17226.562500	-125.304863
17229.254150	-125.201180
17231.945801	-125.290649
17234.637451	-125.247986
17237.329102	-125.259071
17240.020752	-125.264984
17242.712402	-125.210915
17245.404053	-125.292412
17248.095703	-125.232666
17250.787354	-125.182770
17253.479004	-125.322220
17256.170654	-125.301102
17258.862305	-125.135887
17261.553955	-125.351097
17264.245605	-125.253883
17266.937256	-125.216248
17269.628906	-125.261093
17272.320557	-125.243637
17275.012207	-125.312927
17277.703857	-125.144814
17280.395508	-125.392143
17283.087158	-125.293907
17285.778809	-125.134193
17288.470459	-125.330757
17291.162109	-125.226555
17293.853760	-125.266640
17296.545410	-125.260002
17299.237061	-125.260094
17301.928711	-125.279785
17304.620361	-125.246368
17307.312012	-125.330299
17310.003662	-125.211243
17312.695312	-125.347878
17315.386963	-125.224533
17318.078613	-125.255470
17320.770264	-125.262474
17323.461914	-125.262215
17326.153564	-125.329689
17328.845215	-125.246414
17331.536865	-125.242287
17334.228516	-125.292191
17336.920166	-125.288322
17339.611816	-125.239288
17342.303467	-125.373726
17344.995117	-125.113068
17347.686768	-125.385666
17350.378418	-125.220467
17353.070068	-125.316299
17355.761719	-125.241409
17358.453369	-125.352921
17361.145020	-125.200233
17363.836670	-125.319916
17366.528320	-125.266060
17369.219971	-125.276581
17371.911621	-125.341675
17374.603271	-125.265541
17377.294922	-125.272095
17379.986572	-125.269371
17382.678223	-125.377136
17385.369873	-125.177841
17388.061523	-125.353218
17390.753174	-125.305557
17393.444824	-125.254410
17396.136475	-125.281975
17398.828125	-125.304131
17401.519775	-125.195824
17404.211426	-125.499931
17406.903076	-125.113853
17409.594727	-125.310951
17412.286377	-125.344162
17414.978027	-125.391411
17417.669678	-125.138817
17420.361328	-125.349709
17423.052979	-125.322754
17425.744629	-125.275307
17428.436279	-125.369125
17431.127930	-125.194847
17433.819580	-125.366852
17436.511230	-125.286026
17439.202881	-125.269676
17441.894531	-125.413452
17444.586182	-125.196503
17447.277832	-125.342476
17449.969482	-125.310181
17452.661133	-125.287430
17455.352783	-125.284836
17458.044434	-125.341812
17460.736084	-125.257072
17463.427734	-125.372986
17466.119385	-125.240654
17468.811035	-125.369003
17471.502686	-125.269707
17474.194336	-125.271294
17476.885986	-125.351662
17479.577637	-125.331932
17482.269287	-125.286949
17484.960938	-125.335800
17487.652588	-125.314987
17490.344238	-125.277153
17493.035889	-125.373100
17495.727539	-125.275848
17498.419189	-125.323692
17501.110840	-125.330276
17503.802490	-125.309082
17506.494141	-125.281471
17509.185791	-125.430557
17511.877441	-125.199844
17514.569092	-125.383224
17517.260742	-125.256752
17519.952393	-125.401100
17522.644043	-125.295662
17525.335693	-125.345894
17528.027344	-125.271988
17530.718994	-125.342545
17533.410645	-125.344055
17536.102295	-125.333153
17538.793945	-125.273056
17541.485596	-125.437798
17544.177246	-125.258369
17546.868896	-125.291565
17549.560547	-125.437088
17552.252197	-125.263901
17554.943848	-125.270119
17557.635498	-125.431572
17560.327148	-125.266464
17563.018799	-125.435905
17565.710449	-125.254105
17568.402100	-125.324478
17571.093750	-125.373947
17573.785400	-125.334549
17576.477051	-125.338394
17579.168701	-125.341255
17581.860352	-125.280716
17584.552002	-125.392372
17587.243652	-125.284912
17589.935303	-125.453644
17592.626953	-125.264000
17595.318604	-125.326904
17598.010254	-125.387886
17600.701904	-125.308723
17603.393555	-125.368126
17606.085205	-125.198891
17608.776855	-125.397476
17611.468506	-125.447479
17614.160156	-125.168503
17616.851807	-125.645195
17619.543457	-125.033859
17622.235107	-125.416702
17624.926758	-125.456116
17627.618408	-125.152313
17630.310059	-125.480858
17633.001709	-125.326752
17635.693359	-125.328377
17638.385010	-125.386520
17641.076660	-125.311768
17643.768311	-125.427124
17646.459961	-125.248528
17649.151611	-125.541588
17651.843262	-125.090302
17654.534912	-125.374802
17657.226562	-125.477959
17659.918213	-125.317337
17662.609863	-125.356354
17665.301514	-125.364311
17667.993164	-125.239777
17670.684814	-125.504951
17673.376465	-125.275581
17676.068115	-125.428185
17678.759766	-125.263145
17681.451416	-125.468796
17684.143066	-125.316376
17686.834717	-125.339073
17689.526367	-125.357368
17692.218018	-125.354652
17694.909668	-125.347153
17697.601318	-125.458954
17700.292969	-125.279861
17702.984619	-125.441109
17705.676270	-125.221214
17708.367920	-125.486893
17711.059570	-125.293610
17713.751221	-125.316475
17716.442871	-125.420624
17719.134521	-125.348724
17721.826172	-125.349747
17724.517822	-125.339302
17727.209473	-125.445274
17729.901123	-125.314171
17732.592773	-125.447945
17735.284424	-125.341080
17737.976074	-125.341225
17740.667725	-125.368805
17743.359375	-125.522339
17746.051025	-125.188454
17748.742676	-125.402870
17751.434326	-125.384705
17754.125977	-125.363586
17756.817627	-125.376167
17759.509277	-125.408089
17762.200928	-125.371994
17764.892578	-125.385017
17767.584229	-125.375954
17770.275879	-125.319511
17772.967529	-125.473816
17775.659180	-125.342743
17778.350830	-125.332756
17781.042480	-125.548714
17783.734131	-125.196938
17786.425781	-125.509796
17789.117432	-125.325493
17791.809082	-125.381844
17794.500732	-125.392265
17797.192383	-125.383865
17799.884033	-125.401939
17802.575684	-125.484444
17805.267334	-125.238693
17807.958984	-125.439285
17810.650635	-125.404167
17813.342285	-125.336334
17816.033936	-125.370392
17818.725586	-125.188393
17821.417236	-125.566704
17824.108887	-125.461540
17826.800537	-125.194969
17829.492188	-125.659073
17832.183838	-125.178230
17834.875488	-125.470062
17837.567139	-125.430214
17840.258789	-125.297714
17842.950439	-125.430832
17845.642090	-125.394180
17848.333740	-125.537102
17851.025391	-125.221237
17853.717041	-125.357979
17856.408691	-125.434547
17859.100342	-125.342575
17861.791992	-125.306305
17864.483643	-125.623024
17867.175293	-125.213814
17869.866943	-125.513054
17872.558594	-125.366348
17875.250244	-125.286209
17877.941895	-125.583443
17880.633545	-125.237709
17883.325195	-125.427422
17886.016846	-125.395004
17888.708496	-125.436684
17891.400146	-125.422775
17894.091797	-125.229774
17896.783447	-125.373344
17899.475098	-125.523880
17902.166748	-125.404655
17904.858398	-125.288971
17907.550049	-124.777443
17910.241699	-125.751312
17912.933350	-125.281883
17915.625000	-125.371346
17918.316650	-125.251167
17921.008301	-126.009529
17923.699951	-123.246964
17926.391602	-126.627548
17929.083252	-125.223236
17931.774902	-125.361160
17934.466553	-125.528557
17937.158203	-125.218552
17939.849854	-125.504280
17942.541504	-125.474365
17945.233154	-125.335953
17947.924805	-125.475311
17950.616455	-125.357834
17953.308105	-125.740417
17955.999756	-125.181190
17958.691406	-125.388206
17961.383057	-125.521454
17964.074707	-125.375626
17966.766357	-125.514748
17969.458008	-125.392174
17972.149658	-125.403763
17974.841309	-125.493011
17977.532959	-125.373825
17980.224609	-125.548424
17982.916260	-125.299011
17985.607910	-125.475441
17988.299561	-125.467117
17990.991211	-125.371758
17993.682861	-125.474220
17996.374512	-125.236763
17999.066162	-126.065117
18001.757812	-124.928749
18004.449463	-125.472237
18007.141113	-125.482086
18009.832764	-125.371750
18012.524414	-125.424332
18015.216064	-125.511154
18017.907715	-125.306610
18020.599365	-125.572578
18023.291016	-125.368637
18025.982666	-125.456940
18028.674316	-125.509232
18031.365967	-125.314125
18034.057617	-125.557846
18036.749268	-125.447296
18039.440918	-125.348022
18042.132568	-125.514511
18044.824219	-125.506271
18047.515869	-125.291924
18050.207520	-125.480484
18052.899170	-125.463966
18055.590820	-125.349693
18058.282471	-125.775009
18060.974121	-125.028908
18063.665771	-125.482201
18066.357422	-125.625542
18069.049072	-125.394547
18071.740723	-125.113831
18074.432373	-125.570595
18077.124023	-123.216492
18079.815674	-125.049744
18082.507324	-125.321533
18085.198975	-125.811531
18087.890625	-124.839165
18090.582275	-124.573761
18093.273926	-125.897064
18095.965576	-125.438728
18098.657227	-125.455078
18101.348877	-125.581818
18104.040527	-124.447365
18106.732178	-127.203201
18109.423828	-124.457458
18112.115479	-125.811539
18114.807129	-125.240776
18117.498779	-125.633530
18120.190430	-125.523178
18122.882080	-124.656715
18125.573730	-125.951050
18128.265381	-125.130905
18130.957031	-125.684944
18133.648682	-125.680412
18136.340332	-124.885979
18139.031982	-125.743858
18141.723633	-125.261208
18144.415283	-125.610840
18147.106934	-125.337143
18149.798584	-125.356178
18152.490234	-125.625885
18155.181885	-125.395119
18157.873535	-125.450394
18160.565186	-125.505249
18163.256836	-125.503799
18165.948486	-125.380104
18168.640137	-125.440147
18171.331787	-125.508110
18174.023438	-125.447243
18176.715088	-125.421280
18179.406738	-125.452080
18182.098389	-125.446243
18184.790039	-125.572083
18187.481689	-125.387184
18190.173340	-125.538933
18192.864990	-125.471008
18195.556641	-125.459557
18198.248291	-125.402870
18200.939941	-125.557953
18203.631592	-125.417923
18206.323242	-125.462242
18209.014893	-125.614418
18211.706543	-125.346268
18214.398193	-125.452209
18217.089844	-125.439224
18219.781494	-125.499542
18222.473145	-125.462677
18225.164795	-125.447189
18227.856445	-125.492340
18230.548096	-125.446045
18233.239746	-125.573730
18235.931396	-125.358673
18238.623047	-125.617981
18241.314697	-125.410385
18244.006348	-125.402954
18246.697998	-125.642540
18249.389648	-125.340889
18252.081299	-125.530655
18254.772949	-125.493523
18257.464600	-125.384949
18260.156250	-125.546539
18262.847900	-125.349533
18265.539551	-125.592735
18268.231201	-125.490913
18270.922852	-125.347679
18273.614502	-125.679222
18276.306152	-125.357697
18278.997803	-125.599060
18281.689453	-125.456276
18284.381104	-125.412239
18287.072754	-125.567169
18289.764404	-125.437088
18292.456055	-125.544632
18295.147705	-125.360321
18297.839355	-125.601768
18300.531006	-125.417198
18303.222656	-125.452179
18305.914307	-125.584602
18308.605957	-125.430672
18311.297607	-125.522057
18313.989258	-125.453209
18316.680908	-125.502533
18319.372559	-125.466850
18322.064209	-125.563057
18324.755859	-125.397980
18327.447510	-125.526505
18330.139160	-125.526581
18332.830811	-125.456367
18335.522461	-125.494728
18338.214111	-125.576515
18340.905762	-125.418159
18343.597412	-125.536659
18346.289062	-125.485985
18348.980713	-125.439690
18351.672363	-125.563599
18354.364014	-125.436516
18357.055664	-125.532867
18359.747314	-125.518089
18362.438965	-125.458382
18365.130615	-125.461754
18367.822266	-125.576477
18370.513916	-125.511749
18373.205566	-125.375656
18375.897217	-125.578171
18378.588867	-125.526016
18381.280518	-125.504585
18383.972168	-125.459503
18386.663818	-125.574829
18389.355469	-125.487656
18392.047119	-125.467209
18394.738770	-125.513176
18397.430420	-125.545059
18400.122070	-125.544807
18402.813721	-125.406799
18405.505371	-125.628197
18408.197021	-125.478340
18410.888672	-125.492027
18413.580322	-125.482262
18416.271973	-125.528206
18418.963623	-125.502144
18421.655273	-125.587486
18424.346924	-125.454361
18427.038574	-125.477707
18429.730225	-125.550644
18432.421875	-125.543320
18435.113525	-125.459869
18437.805176	-125.599464
18440.496826	-125.396599
18443.188477	-125.615013
18445.880127	-125.456947
18448.571777	-125.536598
18451.263428	-125.507248
18453.955078	-125.542114
18456.646729	-125.482193
18459.338379	-125.558456
18462.030029	-125.482834
18464.721680	-125.543251
18467.413330	-125.505142
18470.104980	-125.530815
18472.796631	-125.515854
18475.488281	-125.585526
18478.179932	-125.378181
18480.871582	-125.606064
18483.563232	-125.504005
18486.254883	-125.599098
18488.946533	-125.426300
18491.638184	-125.567444
18494.329834	-125.466797
18497.021484	-125.641914
18499.713135	-125.464714
18502.404785	-125.577301
18505.096436	-125.496452
18507.788086	-125.522720
18510.479736	-125.552490
18513.171387	-125.509972
18515.863037	-125.510002
18518.554688	-125.594543
18521.246338	-125.459969
18523.937988	-125.574471
18526.629639	-125.468651
18529.321289	-125.590004
18532.012939	-125.525673
18534.704590	-125.526154
18537.396240	-125.521500
18540.087891	-125.557297
18542.779541	-125.561302
18545.471191	-125.516312
18548.162842	-125.513824
18550.854492	-125.501717
18553.546143	-125.654068
18556.237793	-125.410255
18558.929443	-125.622551
18561.621094	-125.500275
18564.312744	-125.551399
18567.004395	-125.458626
18569.696045	-125.638962
18572.387695	-125.470688
18575.079346	-125.547653
18577.770996	-125.578964
18580.462646	-125.558060
18583.154297	-125.493668
18585.845947	-125.505417
18588.537598	-125.625687
18591.229248	-125.582611
18593.920898	-125.425049
18596.612549	-125.614342
18599.304199	-125.525146
18601.995850	-125.552902
18604.687500	-125.543716
18607.379150	-125.535645
18610.070801	-125.493027
18612.762451	-125.635071
18615.454102	-125.443672
18618.145752	-125.619942
18620.837402	-125.577255
18623.529053	-125.509735
18626.220703	-125.500641
18628.912354	-125.588181
18631.604004	-125.571098
18634.295654	-125.517967
18636.987305	-125.564560
18639.678955	-125.529953
18642.370605	-125.561028
18645.062256	-125.527542
18647.753906	-125.589539
18650.445557	-125.565804
18653.137207	-125.529686
18655.828857	-125.511520
18658.520508	-125.641899
18661.212158	-125.485863
18663.903809	-125.556335
18666.595459	-125.632179
18669.287109	-125.460861
18671.978760	-125.588707
18674.670410	-125.550362
18677.362061	-125.532936
18680.053711	-125.615044
18682.745361	-125.520386
18685.437012	-125.575760
18688.128662	-125.560555
18690.820312	-125.492966
18693.511963	-125.620979
18696.203613	-125.544495
18698.895264	-125.530617
18701.586914	-125.584503
18704.278564	-125.559685
18706.970215	-125.593666
18709.661865	-125.499969
18712.353516	-125.600929
18715.045166	-125.582375
18717.736816	-125.546906
18720.428467	-125.544991
18723.120117	-125.570374
18725.811768	-125.541634
18728.503418	-125.596466
18731.195068	-125.593697
18733.886719	-125.567734
18736.578369	-125.536591
18739.270020	-125.595375
18741.961670	-125.528969
18744.653320	-125.569183
18747.344971	-125.604767
18750.036621	-125.531090
18752.728271	-125.600800
18755.419922	-125.562431
18758.111572	-125.585945
18760.803223	-125.561844
18763.494873	-125.530914
18766.186523	-125.585426
18768.878174	-125.589935
18771.569824	-125.586784
18774.261475	-125.529678
18776.953125	-125.583138
18779.644775	-125.597672
18782.336426	-125.541771
18785.028076	-125.599617
18787.719727	-125.566521
18790.411377	-125.536438
18793.103027	-125.595139
18795.794678	-125.602509
18798.486328	-125.558052
18801.177979	-125.572289
18803.869629	-125.556435
18806.561279	-125.620415
18809.252930	-125.526718
18811.944580	-125.626770
18814.636230	-125.563400
18817.327881	-125.538681
18820.019531	-125.630859
18822.711182	-125.553703
18825.402832	-125.600723
18828.094482	-125.572189
18830.786133	-125.607658
18833.477783	-125.539482
18836.169434	-125.610733
18838.861084	-125.574524
18841.552734	-125.605728
18844.244385	-125.548843
18846.936035	-125.576431
18849.627686	-125.593788
18852.319336	-125.592384
18855.010986	-125.611885
18857.702637	-125.563835
18860.394287	-125.557396
18863.085938	-125.639198
18865.777588	-125.576942
18868.469238	-125.582123
18871.160889	-125.570946
18873.852539	-125.634705
18876.544189	-125.539345
18879.235840	-125.625809
18881.927490	-125.583328
18884.619141	-125.579811
18887.310791	-125.602966
18890.002441	-125.588905
18892.694092	-125.577797
18895.385742	-125.578644
18898.077393	-125.598396
18900.769043	-125.612221
18903.460693	-125.563148
18906.152344	-125.634003
18908.843994	-125.536362
18911.535645	-125.642067
18914.227295	-125.571831
18916.918945	-125.577957
18919.610596	-125.639099
18922.302246	-125.589310
18924.993896	-125.602661
18927.685547	-125.585480
18930.377197	-125.598007
18933.068848	-125.585327
18935.760498	-125.615219
18938.452148	-125.586517
18941.143799	-125.599777
18943.835449	-125.569336
18946.527100	-125.599289
18949.218750	-125.625656
18951.910400	-125.630226
18954.602051	-125.559715
18957.293701	-125.623901
18959.985352	-125.595161
18962.677002	-125.620522
18965.368652	-125.587700
18968.060303	-125.562355
18970.751953	-125.680351
18973.443604	-125.548256
18976.135254	-125.609596
18978.826904	-125.629326
18981.518555	-125.589928
18984.210205	-125.646904
18986.901855	-125.534462
18989.593506	-125.660591
18992.285156	-125.587082
18994.976807	-125.600525
18997.668457	-125.613426
19000.360107	-125.594406
19003.051758	-125.648903
19005.743408	-125.595337
19008.435059	-125.596939
19011.126709	-125.658997
19013.818359	-125.523567
19016.510010	-125.654121
19019.201660	-125.620972
19021.893311	-125.606544
19024.584961	-125.612305
19027.276611	-125.612061
19029.968262	-125.590958
19032.659912	-125.606964
19035.351562	-125.623856
19038.043213	-125.614273
19040.734863	-125.592812
19043.426514	-125.632896
19046.118164	-125.588737
19048.809814	-125.645935
19051.501465	-125.614510
19054.193115	-125.595802
19056.884766	-125.607040
19059.576416	-125.634872
19062.268066	-125.625504
19064.959717	-125.597885
19067.651367	-125.610352
19070.343018	-125.639069
19073.034668	-125.631851
19075.726318	-125.548218
19078.417969	-125.672859
19081.109619	-125.614876
19083.801270	-125.626419
19086.492920	-125.605774
19089.184570	-125.612701
19091.876221	-125.642303
19094.567871	-125.636635
19097.259521	-125.576698
19099.951172	-125.653542
19102.642822	-125.625046
19105.334473	-125.624611
19108.026123	-125.575523
19110.717773	-125.683708
19113.409424	-125.598854
19116.101074	-125.633347
19118.792725	-125.584373
19121.484375	-125.645714
19124.176025	-125.678238
19126.867676	-125.522163
19129.559326	-125.717201
19132.250977	-125.589546
19134.942627	-125.588478
19137.634277	-125.651443
19140.325928	-125.635063
19143.017578	-125.645454
19145.709229	-125.635674
19148.400879	-125.616135
19151.092529	-125.597702
19153.784180	-125.687546
19156.475830	-125.608734
19159.167480	-125.633514
19161.859131	-125.619995
19164.550781	-125.628090
19167.242432	-125.691071
19169.934082	-125.580429
19172.625732	-125.634911
19175.317383	-125.624001
19178.009033	-125.664734
19180.700684	-125.633369
19183.392334	-125.572968
19186.083984	-125.663841
19188.775635	-125.674240
19191.467285	-125.622375
19194.158936	-125.602325
19196.850586	-125.646744
19199.542236	-125.598579
19202.233887	-125.706512
19204.925537	-125.621689
19207.617188	-125.581070
19210.308838	-125.691605
19213.000488	-125.700455
19215.692139	-125.522087
19218.383789	-125.693321
19221.075439	-125.609238
19223.767090	-125.723389
19226.458740	-125.500008
19229.150391	-125.723549
19231.842041	-125.605179
19234.533691	-125.623886
19237.225342	-125.695702
19239.916992	-125.593796
19242.608643	-125.670082
19245.300293	-125.652229
19247.991943	-125.648155
19250.683594	-125.643196
19253.375244	-125.587463
19256.066895	-125.737793
19258.758545	-125.597557
19261.450195	-125.612434
19264.141846	-125.695992
19266.833496	-125.589523
19269.525146	-125.695114
19272.216797	-125.634300
19274.908447	-125.614235
19277.600098	-125.669579
19280.291748	-125.652443
19282.983398	-125.621918
19285.675049	-125.681259
19288.366699	-125.668434
19291.058350	-125.602547
19293.750000	-125.661644
19296.441650	-125.622643
19299.133301	-125.729729
19301.824951	-125.565346
19304.516602	-125.647209
19307.208252	-125.689323
19309.899902	-125.652420
19312.591553	-125.681931
19315.283203	-125.540985
19317.974854	-125.788300
19320.666504	-125.563332
19323.358154	-125.667717
19326.049805	-125.720482
19328.741455	-125.413414
19331.433105	-125.879120
19334.124756	-125.691238
19336.816406	-125.538567
19339.508057	-125.711899
19342.199707	-125.569016
19344.891357	-125.850128
19347.583008	-125.292946
19350.274658	-125.907410
19352.966309	-125.653000
19355.657959	-125.600914
19358.349609	-125.719322
19361.041260	-125.556503
19363.732910	-125.566544
19366.424561	-125.800240
19369.116211	-125.650108
19371.807861	-125.649086
19374.499512	-125.694176
19377.191162	-125.658417
19379.882812	-125.672058
19382.574463	-125.655212
19385.266113	-125.637581
19387.957764	-125.734901
19390.649414	-125.508362
19393.341064	-125.900230
19396.032715	-125.516876
19398.724365	-125.661804
19401.416016	-125.690140
19404.107666	-125.710342
19406.799316	-125.836609
19409.490967	-125.484016
19412.182617	-125.552620
19414.874268	-125.680542
19417.565918	-125.667534
19420.257568	-125.228409
19422.949219	-126.337051
19425.640869	-124.635887
19428.332520	-125.808853
19431.024170	-125.705605
19433.715820	-125.603546
19436.407471	-125.829597
19439.099121	-125.322334
19441.790771	-125.820663
19444.482422	-125.672752
19447.174072	-125.565666
19449.865723	-125.795113
19452.557373	-125.530403
19455.249023	-125.771568
19457.940674	-125.641266
19460.632324	-125.656731
19463.323975	-125.694687
19466.015625	-125.673805
19468.707275	-125.627144
19471.398926	-125.744476
19474.090576	-125.649178
19476.782227	-125.667671
19479.473877	-125.679344
19482.165527	-125.661728
19484.857178	-125.691521
19487.548828	-125.666824
19490.240479	-125.673836
19492.932129	-125.691177
19495.623779	-125.621475
19498.315430	-125.904488
19501.007080	-125.380936
19503.698730	-125.741051
19506.390381	-125.686226
19509.082031	-125.616348
19511.773682	-125.717575
19514.465332	-125.703156
19517.156982	-125.605515
19519.848633	-125.739182
19522.540283	-125.676163
19525.231934	-125.671570
19527.923584	-125.700157
19530.615234	-125.646873
19533.306885	-125.707100
19535.998535	-125.661377
19538.690186	-125.682472
19541.381836	-125.685631
19544.073486	-125.650696
19546.765137	-125.700005
19549.456787	-125.699234
19552.148438	-125.699226
19554.840088	-125.670517
19557.531738	-125.648582
19560.223389	-125.631737
19562.915039	-125.787148
19565.606689	-125.591927
19568.298340	-125.743729
19570.989990	-125.557693
19573.681641	-125.947823
19576.373291	-125.209488
19579.064941	-125.693848
19581.756592	-125.640640
19584.448242	-125.588669
19587.139893	-125.666489
19589.831543	-126.106773
19592.523193	-124.959366
19595.214844	-125.899979
19597.906494	-125.688599
19600.598145	-125.670830
19603.289795	-125.946419
19605.981445	-125.233093
19608.673096	-125.996590
19611.364746	-125.524071
19614.056396	-125.756721
19616.748047	-125.580826
19619.439697	-125.877586
19622.131348	-125.445793
19624.822998	-125.764206
19627.514648	-125.664429
19630.206299	-125.782883
19632.897949	-125.492569
19635.589600	-125.745209
19638.281250	-125.916077
19640.972900	-125.420166
19643.664551	-125.834053
19646.356201	-125.580864
19649.047852	-125.406082
19651.739502	-126.077499
19654.431152	-125.375198
19657.122803	-125.951653
19659.814453	-125.509109
19662.506104	-125.858284
19665.197754	-125.668869
19667.889404	-125.287369
19670.581055	-126.268066
19673.272705	-125.341660
19675.964355	-125.761169
19678.656006	-125.976303
19681.347656	-125.078964
19684.039307	-125.908707
19686.730957	-125.390274
19689.422607	-125.888329
19692.114258	-125.626106
19694.805908	-125.256783
19697.497559	-126.251709
19700.189209	-125.414558
19702.880859	-125.943184
19705.572510	-125.544739
19708.264160	-125.877090
19710.955811	-125.611397
19713.647461	-125.537880
19716.339111	-125.880173
19719.030762	-125.554024
19721.722412	-125.754974
19724.414062	-125.799774
19727.105713	-125.538483
19729.797363	-125.728195
19732.489014	-125.685631
19735.180664	-125.710564
19737.872314	-125.728851
19740.563965	-125.455330
19743.255615	-126.045303
19745.947266	-125.557983
19748.638916	-125.711548
19751.330566	-125.669029
19754.022217	-125.876274
19756.713867	-125.590538
19759.405518	-125.629135
19762.097168	-125.777786
19764.788818	-125.686974
19767.480469	-125.670174
19770.172119	-125.777565
19772.863770	-125.528168
19775.555420	-125.791214
19778.247070	-125.712341
19780.938721	-125.709671
19783.630371	-125.576820
19786.322021	-125.778404
19789.013672	-125.803780
19791.705322	-125.613800
19794.396973	-125.780960
19797.088623	-125.694633
19799.780273	-125.793648
19802.471924	-125.644081
19805.163574	-125.646660
19807.855225	-125.740662
19810.546875	-125.717033
19813.238525	-125.742744
19815.930176	-125.629639
19818.621826	-125.690186
19821.313477	-125.813393
19824.005127	-125.636368
19826.696777	-125.713341
19829.388428	-125.719955
19832.080078	-125.697853
19834.771729	-125.782730
19837.463379	-125.635147
19840.155029	-125.730591
19842.846680	-125.804283
19845.538330	-125.664787
19848.229980	-125.649483
19850.921631	-125.745399
19853.613281	-125.706390
19856.304932	-125.763451
19858.996582	-125.656815
19861.688232	-125.729721
19864.379883	-125.725159
19867.071533	-125.715675
19869.763184	-125.714706
19872.454834	-125.703339
19875.146484	-125.746849
19877.838135	-125.738731
19880.529785	-125.614067
19883.221436	-125.832878
19885.913086	-125.650566
19888.604736	-125.775780
19891.296387	-125.710968
19893.988037	-125.650391
19896.679688	-125.791130
19899.371338	-125.669212
19902.062988	-125.751701
19904.754639	-125.698341
19907.446289	-125.685661
19910.137939	-125.771492
19912.829590	-125.704178
19915.521240	-125.724075
19918.212891	-125.738716
19920.904541	-125.687439
19923.596191	-125.715828
19926.287842	-125.731438
19928.979492	-125.743690
19931.671143	-125.688942
19934.362793	-125.748405
19937.054443	-125.718224
19939.746094	-125.694832
19942.437744	-125.748917
19945.129395	-125.743721
19947.821045	-125.655083
19950.512695	-125.797432
19953.204346	-125.664810
19955.895996	-125.761879
19958.587646	-125.674873
19961.279297	-125.770035
19963.970947	-125.705673
19966.662598	-125.718773
19969.354248	-125.738655
19972.045898	-125.731956
19974.737549	-125.695465
19977.429199	-125.745514
19980.120850	-125.713257
19982.812500	-125.742729
19985.504150	-125.732880
19988.195801	-125.697533
19990.887451	-125.783180
19993.579102	-125.694084
19996.270752	-125.760284
19998.962402	-125.693054
20001.654053	-125.777176
20004.345703	-125.700546
20007.037354	-125.747833
20009.729004	-125.728821
20012.420654	-125.738853
20015.112305	-125.714546
20017.803955	-125.746895
20020.495605	-125.739128
20023.187256	-125.714905
20025.878906	-125.729607
20028.570557	-125.712799
20031.262207	-125.770187
20033.953857	-125.751335
20036.645508	-125.685310
20039.337158	-125.776848
20042.028809	-125.713989
20044.720459	-125.750374
20047.412109	-125.714012
20050.103760	-125.733284
20052.795410	-125.745827
20055.487061	-125.728706
20058.178711	-125.731255
20060.870361	-125.743805
20063.562012	-125.743431
20066.253662	-125.731125
20068.945312	-125.714035
20071.636963	-125.749344
20074.328613	-125.758316
20077.020264	-125.711754
20079.711914	-125.748161
20082.403564	-125.723312
20085.095215	-125.767403
20087.786865	-125.692169
20090.478516	-125.796356
20093.170166	-125.705795
20095.861816	-125.771187
20098.553467	-125.712105
20101.245117	-125.756119
20103.936768	-125.745155
20106.628418	-125.738716
20109.320068	-125.719849
20112.011719	-125.760071
20114.703369	-125.726562
20117.395020	-125.737488
20120.086670	-125.749344
20122.778320	-125.739517
20125.469971	-125.750267
20128.161621	-125.734756
20130.853271	-125.739624
20133.544922	-125.729874
20136.236572	-125.749718
20138.928223	-125.731857
20141.619873	-125.771919
20144.311523	-125.717583
20147.003174	-125.768234
20149.694824	-125.717896
20152.386475	-125.753815
20155.078125	-125.746216
20157.769775	-125.751442
20160.461426	-125.720718
20163.153076	-125.752068
20165.844727	-125.745155
20168.536377	-125.720123
20171.228027	-125.771034
20173.919678	-125.740257
20176.611328	-125.745110
20179.302979	-125.734886
20181.994629	-125.755882
20184.686279	-125.735550
20187.377930	-125.731148
20190.069580	-125.761406
20192.761230	-125.782951
20195.452881	-125.697044
20198.144531	-125.785233
20200.836182	-125.726372
20203.527832	-125.767609
20206.219482	-125.739243
20208.911133	-125.729782
20211.602783	-125.775383
20214.294434	-125.709351
20216.986084	-125.771057
20219.677734	-125.738686
20222.369385	-125.748360
20225.061035	-125.768379
20227.752686	-125.735428
20230.444336	-125.771805
20233.135986	-125.733185
20235.827637	-125.729309
20238.519287	-125.785568
20241.210938	-125.745369
20243.902588	-125.743767
20246.594238	-125.769211
20249.285889	-125.761444
20251.977539	-125.709747
20254.669189	-125.794350
20257.360840	-125.735207
20260.052490	-125.734779
20262.744141	-125.777290
20265.435791	-125.773964
20268.127441	-125.735275
20270.819092	-125.788338
20273.510742	-125.693497
20276.202393	-125.772896
20278.894043	-125.778580
20281.585693	-125.731628
20284.277344	-125.762177
20286.968994	-125.757568
20289.660645	-125.751976
