Frequency (Hz)	Level (dB)
16895.489502	-109.354904
16898.181152	-109.839897
16900.872803	-109.406265
16903.564453	-109.574516
16906.256104	-109.605972
16908.947754	-109.545021
16911.639404	-109.544830
16914.331055	-109.595703
16917.022705	-109.611191
16919.714355	-109.515518
16922.406006	-109.553421
16925.097656	-109.540833
16927.789307	-109.602959
16930.480957	-109.553154
16933.172607	-109.533669
16935.864258	-109.679153
16938.555908	-109.532990
16941.247559	-109.569984
16943.939209	-109.573647
16946.630859	-109.493393
16949.322510	-109.647186
16952.014160	-109.560745
16954.705811	-109.573509
16957.397461	-109.565323
16960.089111	-109.580910
16962.780762	-109.585030
16965.472412	-109.613663
16968.164062	-109.492142
16970.855713	-109.648621
16973.547363	-109.557129
16976.239014	-109.587975
16978.930664	-109.654434
16981.622314	-109.473526
16984.313965	-109.643814
16987.005615	-109.536674
16989.697266	-109.616371
16992.388916	-109.537003
16995.080566	-109.636909
16997.772217	-109.560188
17000.463867	-109.599838
17003.155518	-109.556847
17005.847168	-109.632881
17008.538818	-109.560822
17011.230469	-109.608063
17013.922119	-109.566948
17016.613770	-109.652443
17019.305420	-109.487267
17021.997070	-109.652359
17024.688721	-109.556694
17027.380371	-109.589867
17030.072021	-109.599449
17032.763672	-109.580605
17035.455322	-109.624054
17038.146973	-109.566010
17040.838623	-109.612724
17043.530273	-109.600998
17046.221924	-109.572456
17048.913574	-109.587967
17051.605225	-109.656776
17054.296875	-109.567482
17056.988525	-109.616531
17059.680176	-109.530777
17062.371826	-109.626732
17065.063477	-109.589783
17067.755127	-109.613091
17070.446777	-109.611229
17073.138428	-109.596939
17075.830078	-109.610199
17078.521729	-109.594650
17081.213379	-109.616783
17083.905029	-109.580475
17086.596680	-109.623375
17089.288330	-109.600800
17091.979980	-109.592995
17094.671631	-109.633797
17097.363281	-109.583626
17100.054932	-109.615982
17102.746582	-109.598724
17105.438232	-109.606064
17108.129883	-109.613495
17110.821533	-109.614845
17113.513184	-109.637985
17116.204834	-109.588699
17118.896484	-109.599480
17121.588135	-109.637283
17124.279785	-109.602623
17126.971436	-109.609657
17129.663086	-109.613396
17132.354736	-109.614220
17135.046387	-109.621887
17137.738037	-109.605263
17140.429688	-109.615311
17143.121338	-109.634956
17145.812988	-109.574272
17148.504639	-109.681587
17151.196289	-109.577187
17153.887939	-109.611328
17156.579590	-109.650917
17159.271240	-109.580086
17161.962891	-109.635429
17164.654541	-109.556412
17167.346191	-109.774490
17170.037842	-109.537262
17172.729492	-109.613640
17175.421143	-109.638496
17178.112793	-109.638809
17180.804443	-109.614182
17183.496094	-109.609268
17186.187744	-109.640106
17188.879395	-109.641876
17191.571045	-109.611183
17194.262695	-109.620972
17196.954346	-109.624611
17199.645996	-109.700912
17202.337646	-109.573189
17205.029297	-109.630066
17207.720947	-109.630257
17210.412598	-109.634987
17213.104248	-109.640762
17215.795898	-109.648720
17218.487549	-109.618034
17221.179199	-109.636162
17223.870850	-109.606903
17226.562500	-109.692612
17229.254150	-109.606850
17231.945801	-109.666115
17234.637451	-109.599396
17237.329102	-109.652206
17240.020752	-109.627075
17242.712402	-109.634918
17245.404053	-109.660004
17248.095703	-109.600822
17250.787354	-109.629410
17253.479004	-109.645187
17256.170654	-109.631935
17258.862305	-109.679077
17261.553955	-109.633842
17264.245605	-109.633308
17266.937256	-109.611389
17269.628906	-109.671089
17272.320557	-109.659729
17275.012207	-109.629829
17277.703857	-109.650520
17280.395508	-109.636345
17283.087158	-109.641571
17285.778809	-109.673363
17288.470459	-109.640732
17291.162109	-109.651863
17293.853760	-109.655434
17296.545410	-109.639175
17299.237061	-109.652504
17301.928711	-109.618126
17304.620361	-109.692650
17307.312012	-109.617477
17310.003662	-109.640167
17312.695312	-109.677612
17315.386963	-109.640877
17318.078613	-109.635017
17320.770264	-109.679108
17323.461914	-109.654732
17326.153564	-109.630966
17328.845215	-109.640846
17331.536865	-109.696594
17334.228516	-109.663063
17336.920166	-109.645599
17339.611816	-109.661293
17342.303467	-109.630226
17344.995117	-109.721092
17347.686768	-109.601036
17350.378418	-109.693306
17353.070068	-109.652267
17355.761719	-109.652267
17358.453369	-109.675392
17361.145020	-109.645607
17363.836670	-109.656441
17366.528320	-109.681656
17369.219971	-109.646057
17371.911621	-109.680695
17374.603271	-109.671951
17377.294922	-109.648567
17379.986572	-109.663513
17382.678223	-109.665199
17385.369873	-109.686150
17388.061523	-109.677277
17390.753174	-109.655495
17393.444824	-109.653343
17396.136475	-109.685303
17398.828125	-109.665306
17401.519775	-109.666862
17404.211426	-109.659973
17406.903076	-109.664978
17409.594727	-109.692612
17412.286377	-109.658134
17414.978027	-109.691971
17417.669678	-109.661293
17420.361328	-109.686661
17423.052979	-109.655571
17425.744629	-109.680496
17428.436279	-109.683807
17431.127930	-109.658257
17433.819580	-109.690002
17436.511230	-109.673195
17439.202881	-109.660225
17441.894531	-109.696594
17444.586182	-109.650116
17447.277832	-109.719025
17449.969482	-109.652435
17452.661133	-109.674866
17455.352783	-109.701378
17458.044434	-109.685501
17460.736084	-109.683762
17463.427734	-109.670143
17466.119385	-109.671425
17468.811035	-109.715355
17471.502686	-109.675308
17474.194336	-109.668213
17476.885986	-109.699844
17479.577637	-109.690002
17482.269287	-109.665550
17484.960938	-109.705307
17487.652588	-109.700302
17490.344238	-109.673050
17493.035889	-109.668777
17495.727539	-109.720192
17498.419189	-109.694687
17501.110840	-109.675911
17503.802490	-109.688805
17506.494141	-109.697289
17509.185791	-109.677795
17511.877441	-109.727341
17514.569092	-109.665321
17517.260742	-109.684715
17519.952393	-109.693962
17522.644043	-109.711189
17525.335693	-109.686226
17528.027344	-109.716286
17530.718994	-109.683517
17533.410645	-109.692505
17536.102295	-109.700729
17538.793945	-109.687096
17541.485596	-109.723190
17544.177246	-109.652725
17546.868896	-109.737854
17549.560547	-109.685478
17552.252197	-109.726013
17554.943848	-109.655495
17557.635498	-109.752274
17560.327148	-109.660873
17563.018799	-109.726509
17565.710449	-109.711693
17568.402100	-109.667999
17571.093750	-109.708588
17573.785400	-109.743027
17576.477051	-109.707825
17579.168701	-109.631729
17581.860352	-109.760384
17584.552002	-109.540535
17587.243652	-109.770386
17589.935303	-109.817062
17592.626953	-109.576248
17595.318604	-109.761490
17598.010254	-109.700119
17600.701904	-109.685242
17603.393555	-109.758919
17606.085205	-109.701424
17608.776855	-109.705521
17611.468506	-109.629158
17614.160156	-109.856194
17616.851807	-109.622490
17619.543457	-109.729813
17622.235107	-109.701645
17624.926758	-109.734177
17627.618408	-109.672630
17630.310059	-109.731384
17633.001709	-109.835258
17635.693359	-109.549278
17638.385010	-109.837585
17641.076660	-109.778191
17643.768311	-109.591263
17646.459961	-109.744614
17649.151611	-109.812935
17651.843262	-109.665604
17654.534912	-109.672714
17657.226562	-109.760002
17659.918213	-109.666969
17662.609863	-109.784912
17665.301514	-109.668243
17667.993164	-109.780418
17670.684814	-109.690247
17673.376465	-109.707146
17676.068115	-109.759163
17678.759766	-109.719460
17681.451416	-109.725861
17684.143066	-109.680283
17686.834717	-109.756882
17689.526367	-109.729095
17692.218018	-109.717445
17694.909668	-109.736305
17697.601318	-109.696251
17700.292969	-109.765091
17702.984619	-109.741577
17705.676270	-109.729424
17708.367920	-109.651131
17711.059570	-109.770348
17713.751221	-109.741623
17716.442871	-109.710464
17719.134521	-109.704529
17721.826172	-109.757469
17724.517822	-109.745506
17727.209473	-109.683655
17729.901123	-109.798767
17732.592773	-109.715897
17735.284424	-109.701035
17737.976074	-109.776054
17740.667725	-109.707596
17743.359375	-109.747467
17746.051025	-109.736504
17748.742676	-109.733185
17751.434326	-109.732590
17754.125977	-109.748856
17756.817627	-109.731094
17759.509277	-109.731621
17762.200928	-109.761436
17764.892578	-109.716583
17767.584229	-109.776276
17770.275879	-109.732391
17772.967529	-109.732719
17775.659180	-109.730904
17778.350830	-109.748177
17781.042480	-109.748573
17783.734131	-109.733932
17786.425781	-109.723503
17789.117432	-109.780678
17791.809082	-109.748726
17794.500732	-109.671684
17797.192383	-109.839760
17799.884033	-109.712303
17802.575684	-109.774170
17805.267334	-109.732231
17807.958984	-109.748100
17810.650635	-109.736916
17813.342285	-109.736610
17816.033936	-109.857521
17818.725586	-109.604050
17821.417236	-109.797913
17824.108887	-109.760208
17826.800537	-109.731583
17829.492188	-109.778122
17832.183838	-109.730560
17834.875488	-109.774490
17837.567139	-109.706177
17840.258789	-109.826401
17842.950439	-109.701378
17845.642090	-109.772499
17848.333740	-109.780106
17851.025391	-109.733704
17853.717041	-109.765686
17856.408691	-109.756218
17859.100342	-109.768707
17861.791992	-109.769859
17864.483643	-109.719711
17867.175293	-109.785088
17869.866943	-109.749420
17872.558594	-109.742775
17875.250244	-109.789719
17877.941895	-109.750717
17880.633545	-109.748383
17883.325195	-109.706268
17886.016846	-109.928131
17888.708496	-109.629753
17891.400146	-109.857948
17894.091797	-109.719635
17896.783447	-109.719719
17899.475098	-109.884331
17902.166748	-109.647255
17904.858398	-109.840889
17907.550049	-109.712204
17910.241699	-109.772400
17912.933350	-109.688934
17915.625000	-109.951912
17918.316650	-109.573891
17921.008301	-109.696686
17923.699951	-110.087311
17926.391602	-109.449226
17929.083252	-109.726295
17931.774902	-110.042030
17934.466553	-109.362724
17937.158203	-110.000832
17939.849854	-110.121773
17942.541504	-109.397697
17945.233154	-109.856438
17947.924805	-110.048248
17950.616455	-109.498398
17953.308105	-109.799759
17955.999756	-110.280632
17958.691406	-109.200371
17961.383057	-110.050621
17964.074707	-109.825500
17966.766357	-109.652206
17969.458008	-109.845695
17972.149658	-109.733322
17974.841309	-109.819885
17977.532959	-109.748260
17980.224609	-109.785545
17982.916260	-109.799431
17985.607910	-109.766975
17988.299561	-109.804138
17990.991211	-109.757660
17993.682861	-109.804665
17996.374512	-109.830391
17999.066162	-109.675552
18001.757812	-109.841560
18004.449463	-109.779709
18007.141113	-109.790405
18009.832764	-109.789101
18012.524414	-109.805679
18015.216064	-109.756714
18017.907715	-109.823082
18020.599365	-109.768051
18023.291016	-109.804085
18025.982666	-109.822052
18028.674316	-109.746971
18031.365967	-109.708916
18034.057617	-110.009514
18036.749268	-109.865959
18039.440918	-109.380692
18042.132568	-110.233467
18044.824219	-109.579582
18047.515869	-109.663956
18050.207520	-109.994827
18052.899170	-109.686424
18055.590820	-109.581924
18058.282471	-110.016090
18060.974121	-109.629333
18063.665771	-109.817947
18066.357422	-109.506485
18069.049072	-110.041664
18071.740723	-109.801369
18074.432373	-109.796013
18077.124023	-109.747574
18079.815674	-109.934509
18082.507324	-109.699562
18085.198975	-109.889496
18087.890625	-109.706947
18090.582275	-109.867180
18093.273926	-109.945221
18095.965576	-109.656868
18098.657227	-109.811760
18101.348877	-109.752991
18104.040527	-109.895462
18106.732178	-109.661980
18109.423828	-109.854446
18112.115479	-109.821686
18114.807129	-109.778374
18117.498779	-109.817505
18120.190430	-109.852943
18122.882080	-109.687798
18125.573730	-109.904160
18128.265381	-109.767204
18130.957031	-109.789688
18133.648682	-109.848602
18136.340332	-109.733025
18139.031982	-109.822350
18141.723633	-109.819519
18144.415283	-109.795731
18147.106934	-109.817612
18149.798584	-109.794800
18152.490234	-109.823624
18155.181885	-109.817673
18157.873535	-109.794189
18160.565186	-109.819450
18163.256836	-109.829926
18165.948486	-109.795372
18168.640137	-109.830597
18171.331787	-109.789711
18174.023438	-109.806953
18176.715088	-109.856331
18179.406738	-109.769051
18182.098389	-109.826561
18184.790039	-109.808090
18187.481689	-109.831436
18190.173340	-109.799988
18192.864990	-109.839050
18195.556641	-109.814293
18198.248291	-109.791611
18200.939941	-109.888428
18203.631592	-109.715393
18206.323242	-109.880325
18209.014893	-109.793564
18211.706543	-109.834229
18214.398193	-109.802841
18217.089844	-109.849510
18219.781494	-109.793945
18222.473145	-109.796463
18225.164795	-109.963821
18227.856445	-109.655495
18230.548096	-109.864983
18233.239746	-109.863373
18235.931396	-109.802818
18238.623047	-109.823929
18241.314697	-109.825684
18244.006348	-109.843132
18246.697998	-109.787407
18249.389648	-109.911217
18252.081299	-109.795815
18254.772949	-109.767410
18257.464600	-109.886520
18260.156250	-109.805748
18262.847900	-109.851151
18265.539551	-109.780579
18268.231201	-109.831802
18270.922852	-109.800949
18273.614502	-109.906540
18276.306152	-109.804787
18278.997803	-109.835037
18281.689453	-109.824402
18284.381104	-109.846252
18287.072754	-109.827789
18289.764404	-109.899925
18292.456055	-109.782433
18295.147705	-109.780373
18297.839355	-109.838974
18300.531006	-109.850624
18303.222656	-109.849663
18305.914307	-109.830246
18308.605957	-109.831772
18311.297607	-109.817490
18313.989258	-109.876328
18316.680908	-109.802063
18319.372559	-109.867867
18322.064209	-109.811363
18324.755859	-109.862091
18327.447510	-109.836456
18330.139160	-109.816559
18332.830811	-109.855347
18335.522461	-109.855255
18338.214111	-109.829956
18340.905762	-109.862770
18343.597412	-109.792015
18346.289062	-109.885414
18348.980713	-109.808441
18351.672363	-109.876427
18354.364014	-109.828560
18357.055664	-109.820900
18359.747314	-109.906227
18362.438965	-109.795525
18365.130615	-109.885231
18367.822266	-109.822472
18370.513916	-109.847916
18373.205566	-109.826462
18375.897217	-109.873894
18378.588867	-109.873558
18381.280518	-109.806839
18383.972168	-109.828217
18386.663818	-109.919296
18389.355469	-109.799194
18392.047119	-109.897545
18394.738770	-109.838387
18397.430420	-109.814651
18400.122070	-109.895226
18402.813721	-109.815948
18405.505371	-109.903732
18408.197021	-109.761955
18410.888672	-109.856033
18413.580322	-110.068657
18416.271973	-109.437569
18418.963623	-110.257698
18421.655273	-109.634369
18424.346924	-109.965729
18427.038574	-109.821632
18429.730225	-109.903374
18432.421875	-109.807968
18435.113525	-109.877083
18437.805176	-109.875793
18440.496826	-109.822067
18443.188477	-109.891579
18445.880127	-109.835785
18448.571777	-109.872025
18451.263428	-109.850113
18453.955078	-109.865448
18456.646729	-109.854889
18459.338379	-109.866638
18462.030029	-109.864731
18464.721680	-109.864845
18467.413330	-109.821152
18470.104980	-109.919434
18472.796631	-109.832321
18475.488281	-109.877693
18478.179932	-109.848030
18480.871582	-109.879494
18483.563232	-109.864311
18486.254883	-109.828911
18488.946533	-109.901794
18491.638184	-109.862625
18494.329834	-109.868469
18497.021484	-109.867424
18499.713135	-109.849556
18502.404785	-109.896645
18505.096436	-109.855156
18507.788086	-109.869095
18510.479736	-109.853874
18513.171387	-109.886414
18515.863037	-109.875916
18518.554688	-109.854889
18521.246338	-109.894127
18523.937988	-109.858337
18526.629639	-109.858521
18529.321289	-109.883636
18532.012939	-109.873253
18534.704590	-109.883255
18537.396240	-109.862335
18540.087891	-109.861740
18542.779541	-109.884583
18545.471191	-109.887527
18548.162842	-109.877640
18550.854492	-109.876503
18553.546143	-109.865967
18556.237793	-109.870651
18558.929443	-109.892937
18561.621094	-109.867706
18564.312744	-109.870987
18567.004395	-109.897034
18569.696045	-109.854515
18572.387695	-109.888847
18575.079346	-109.885750
18577.770996	-109.867104
18580.462646	-109.889084
18583.154297	-109.887810
18585.845947	-109.870224
18588.537598	-109.872498
18591.229248	-109.896324
18593.920898	-109.868385
18596.612549	-109.904030
18599.304199	-109.853783
18601.995850	-109.905449
18604.687500	-109.869385
18607.379150	-109.899010
18610.070801	-109.862961
18612.762451	-109.895714
18615.454102	-109.892006
18618.145752	-109.873962
18620.837402	-109.901001
18623.529053	-109.867020
18626.220703	-109.876030
18628.912354	-109.907425
18631.604004	-109.875908
18634.295654	-109.902977
18636.987305	-109.863953
18639.678955	-109.920876
18642.370605	-109.862434
18645.062256	-109.912910
18647.753906	-109.868141
18650.445557	-109.930954
18653.137207	-109.828506
18655.828857	-109.941345
18658.520508	-109.874039
18661.212158	-109.882050
18663.903809	-109.914902
18666.595459	-109.916336
18669.287109	-109.865463
18671.978760	-109.897537
18674.670410	-109.894882
18677.362061	-109.907784
18680.053711	-109.894028
18682.745361	-109.877708
18685.437012	-109.900612
18688.128662	-109.941513
18690.820312	-109.845215
18693.511963	-109.906151
18696.203613	-109.901054
18698.895264	-109.941353
18701.586914	-109.838654
18704.278564	-109.930496
18706.970215	-109.878075
18709.661865	-109.903252
18712.353516	-109.887314
18715.045166	-109.905869
18717.736816	-109.918449
18720.428467	-109.884323
18723.120117	-109.911919
18725.811768	-109.889938
18728.503418	-109.906044
18731.195068	-109.914612
18733.886719	-109.891800
18736.578369	-109.898651
18739.270020	-109.903107
18741.961670	-109.924461
18744.653320	-109.878906
18747.344971	-109.909904
18750.036621	-109.911499
18752.728271	-109.900223
18755.419922	-109.917229
18758.111572	-109.892967
18760.803223	-109.899414
18763.494873	-109.904915
18766.186523	-109.930870
18768.878174	-109.902496
18771.569824	-109.889206
18774.261475	-109.930389
18776.953125	-109.899239
18779.644775	-109.918510
18782.336426	-109.900490
18785.028076	-109.905006
18787.719727	-109.919289
18790.411377	-109.897942
18793.103027	-109.939339
18795.794678	-109.884499
18798.486328	-109.944450
18801.177979	-109.886787
18803.869629	-109.918411
18806.561279	-109.874397
18809.252930	-109.988731
18811.944580	-109.864670
18814.636230	-109.924477
18817.327881	-109.913010
18820.019531	-109.908997
18822.711182	-109.905411
18825.402832	-109.943649
18828.094482	-109.937248
18830.786133	-109.794548
18833.477783	-110.098267
18836.169434	-109.783020
18838.861084	-109.985527
18841.552734	-109.892464
18844.244385	-109.892990
18846.936035	-109.951645
18849.627686	-109.885788
18852.319336	-109.916115
18855.010986	-109.937386
18857.702637	-109.912750
18860.394287	-109.919418
18863.085938	-109.944351
18865.777588	-109.884178
18868.469238	-109.936005
18871.160889	-109.916313
18873.852539	-109.932632
18876.544189	-109.937637
18879.235840	-109.914749
18881.927490	-109.910042
18884.619141	-109.915749
18887.310791	-109.933701
18890.002441	-109.920906
18892.694092	-109.915123
18895.385742	-109.941147
18898.077393	-109.921227
18900.769043	-109.931206
18903.460693	-109.920631
18906.152344	-109.948563
18908.843994	-109.890167
18911.535645	-109.971123
18914.227295	-109.909157
18916.918945	-109.899170
18919.610596	-109.962540
18922.302246	-109.907005
18924.993896	-109.951035
18927.685547	-109.915108
18930.377197	-109.943726
18933.068848	-109.901016
18935.760498	-109.976822
18938.452148	-109.916771
18941.143799	-109.889641
18943.835449	-109.981880
18946.527100	-109.924171
18949.218750	-109.943108
18951.910400	-109.937088
18954.602051	-109.920914
18957.293701	-109.930557
18959.985352	-109.929382
18962.677002	-109.934814
18965.368652	-109.944855
18968.060303	-109.933975
18970.751953	-109.936813
18973.443604	-109.940605
18976.135254	-109.915108
18978.826904	-109.950394
18981.518555	-109.925911
18984.210205	-109.952408
18986.901855	-109.916336
18989.593506	-109.958374
18992.285156	-109.903343
18994.976807	-109.977554
18997.668457	-109.915054
19000.360107	-109.979568
19003.051758	-109.896957
19005.743408	-109.974892
19008.435059	-109.909279
19011.126709	-109.968758
19013.818359	-109.934677
19016.510010	-109.923195
19019.201660	-109.943481
19021.893311	-109.960236
19024.584961	-109.950485
19027.276611	-109.936470
19029.968262	-109.946533
19032.659912	-109.934441
19035.351562	-109.947060
19038.043213	-109.942398
19040.734863	-109.963600
19043.426514	-109.912132
19046.118164	-109.972130
19048.809814	-109.929962
19051.501465	-109.965851
19054.193115	-109.945648
19056.884766	-109.951210
19059.576416	-109.930618
19062.268066	-109.963242
19064.959717	-109.944153
19067.651367	-109.939400
19070.343018	-109.987656
19073.034668	-109.880936
19075.726318	-110.034843
19078.417969	-109.879639
19081.109619	-110.071884
19083.801270	-109.861137
19086.492920	-109.960251
19089.184570	-109.922447
19091.876221	-109.994400
19094.567871	-109.926819
19097.259521	-109.961441
19099.951172	-109.954613
19102.642822	-109.950958
19105.334473	-109.939163
19108.026123	-109.943031
19110.717773	-110.011581
19113.409424	-109.877556
19116.101074	-110.007492
19118.792725	-109.934731
19121.484375	-109.963501
19124.176025	-109.944847
19126.867676	-109.971428
19129.559326	-109.945358
19132.250977	-109.928558
19134.942627	-110.013405
19137.634277	-109.901581
19140.325928	-109.960045
19143.017578	-110.014465
19145.709229	-109.923508
19148.400879	-109.935944
19151.092529	-109.987938
19153.784180	-109.970161
19156.475830	-109.943726
19159.167480	-109.976257
19161.859131	-109.944290
19164.550781	-109.982750
19167.242432	-109.935471
19169.934082	-109.971146
19172.625732	-109.990005
19175.317383	-109.912491
19178.009033	-109.969955
19180.700684	-110.016396
19183.392334	-109.928848
19186.083984	-109.967087
19188.775635	-109.973228
19191.467285	-109.958549
19194.158936	-109.956535
19196.850586	-110.002319
19199.542236	-109.952316
19202.233887	-109.940521
19204.925537	-110.131294
19207.617188	-109.713005
19210.308838	-110.069794
19213.000488	-109.983330
19215.692139	-109.895058
19218.383789	-109.987503
19221.075439	-110.000565
19223.767090	-109.981804
19226.458740	-109.900261
19229.150391	-110.031425
19231.842041	-109.954056
19234.533691	-109.959824
19237.225342	-109.982933
19239.916992	-109.972496
19242.608643	-109.973755
19245.300293	-109.956482
19247.991943	-109.972458
19250.683594	-109.967979
19253.375244	-109.984673
19256.066895	-109.979126
19258.758545	-109.970009
19261.450195	-109.979355
19264.141846	-109.959419
19266.833496	-109.994682
19269.525146	-109.982330
19272.216797	-109.931412
19274.908447	-110.003693
19277.600098	-109.968979
19280.291748	-109.968269
19282.983398	-109.980461
19285.675049	-109.978256
19288.366699	-109.974503
19291.058350	-109.972076
19293.750000	-109.990433
19296.441650	-109.940269
19299.133301	-110.008743
19301.824951	-109.965332
19304.516602	-109.979004
19307.208252	-109.985039
19309.899902	-109.988678
19312.591553	-109.982231
19315.283203	-109.984352
19317.974854	-109.964821
19320.666504	-109.925308
19323.358154	-110.050179
19326.049805	-109.949280
19328.741455	-109.984840
19331.433105	-110.002205
19334.124756	-109.935356
19336.816406	-110.042572
19339.508057	-109.999931
19342.199707	-109.894905
19344.891357	-110.025291
19347.583008	-109.982544
19350.274658	-109.945625
19352.966309	-110.009972
19355.657959	-109.981064
19358.349609	-109.960518
19361.041260	-109.957115
19363.732910	-110.081070
19366.424561	-109.908134
19369.116211	-110.014473
19371.807861	-109.995781
19374.499512	-109.946274
19377.191162	-110.012070
19379.882812	-109.996735
19382.574463	-109.970909
19385.266113	-109.995987
19387.957764	-109.976028
19390.649414	-109.988708
19393.341064	-109.993156
19396.032715	-109.972763
19398.724365	-110.024551
19401.416016	-109.939903
19404.107666	-110.019119
19406.799316	-109.969185
19409.490967	-109.996536
19412.182617	-109.948196
19414.874268	-110.105453
19417.565918	-109.825493
19420.257568	-110.030914
19422.949219	-110.168480
19425.640869	-109.748734
19428.332520	-110.013458
19431.024170	-110.292908
19433.715820	-109.616928
19436.407471	-110.289932
19439.099121	-110.175323
19441.790771	-109.670715
19444.482422	-110.088722
19447.174072	-110.189575
19449.865723	-109.719719
19452.557373	-110.121399
19455.249023	-110.325432
19457.940674	-109.444923
19460.632324	-110.285339
19463.323975	-109.982590
19466.015625	-109.931725
19468.707275	-110.037712
19471.398926	-109.975166
19474.090576	-110.027321
19476.782227	-109.944672
19479.473877	-110.042404
19482.165527	-109.989250
19484.857178	-110.021538
19487.548828	-109.992653
19490.240479	-109.996330
19492.932129	-110.005653
19495.623779	-110.006477
19498.315430	-109.993729
19501.007080	-110.011414
19503.698730	-110.004356
19506.390381	-109.991241
19509.082031	-110.019043
19511.773682	-109.997833
19514.465332	-110.004799
19517.156982	-109.990738
19519.848633	-110.054817
19522.540283	-109.959503
19525.231934	-110.013481
19527.923584	-110.018074
19530.615234	-109.989700
19533.306885	-110.043716
19535.998535	-110.006264
19538.690186	-109.941406
19541.381836	-110.050247
19544.073486	-109.987625
19546.765137	-109.995819
19549.456787	-110.009041
19552.148438	-110.007591
19554.840088	-109.973450
19557.531738	-110.002953
19560.223389	-110.014450
19562.915039	-110.100822
19565.606689	-109.809235
19568.298340	-110.255707
19570.989990	-109.973022
19573.681641	-109.915329
19576.373291	-110.092659
19579.064941	-110.045708
19581.756592	-109.888763
19584.448242	-110.121002
19587.139893	-109.944481
19589.831543	-110.045959
19592.523193	-110.017624
19595.214844	-109.977623
19597.906494	-109.957062
19600.598145	-110.075531
19603.289795	-110.002991
19605.981445	-109.946182
19608.673096	-110.105034
19611.364746	-109.901398
19614.056396	-110.141319
19616.748047	-109.985771
19619.439697	-109.982323
19622.131348	-110.019562
19624.822998	-110.032814
19627.514648	-110.004799
19630.206299	-109.997581
19632.897949	-110.067764
19635.589600	-109.948730
19638.281250	-110.060608
19640.972900	-110.009735
19643.664551	-110.019630
19646.356201	-109.992836
19649.047852	-110.022163
19651.739502	-110.038269
19654.431152	-109.946701
19657.122803	-110.086967
19659.814453	-109.915520
19662.506104	-110.163292
19665.197754	-109.925629
19667.889404	-110.034653
19670.581055	-110.008949
19673.272705	-110.021820
19675.964355	-110.062889
19678.656006	-109.804535
19681.347656	-110.419159
19684.039307	-109.753517
19686.730957	-110.069481
19689.422607	-110.054741
19692.114258	-110.028877
19694.805908	-110.018250
19697.497559	-109.979477
19700.189209	-110.169601
19702.880859	-109.665367
19705.572510	-110.370636
19708.264160	-109.963074
19710.955811	-109.985695
19713.647461	-110.007248
19716.339111	-110.092445
19719.030762	-109.956924
19721.722412	-110.047173
19724.414062	-110.150398
19727.105713	-109.773636
19729.797363	-110.177040
19732.489014	-110.051147
19735.180664	-110.009575
19737.872314	-110.014755
19740.563965	-110.028412
19743.255615	-110.039009
19745.947266	-110.026299
19748.638916	-110.114014
19751.330566	-109.942039
19754.022217	-109.947762
19756.713867	-110.121445
19759.405518	-110.019409
19762.097168	-110.041557
19764.788818	-109.961037
19767.480469	-110.042633
19770.172119	-110.090279
19772.863770	-110.039101
19775.555420	-109.986649
19778.247070	-110.084480
19780.938721	-109.977066
19783.630371	-110.027847
19786.322021	-110.029823
19789.013672	-110.159233
19791.705322	-109.801849
19794.396973	-110.058655
19797.088623	-110.053658
19799.780273	-110.062614
19802.471924	-110.045357
19805.163574	-110.011787
19807.855225	-110.035751
19810.546875	-110.047005
19813.238525	-110.043564
19815.930176	-109.987045
19818.621826	-110.095833
19821.313477	-110.031876
19824.005127	-109.957443
19826.696777	-110.133766
19829.388428	-109.997826
19832.080078	-110.064178
19834.771729	-109.996246
19837.463379	-110.096382
19840.155029	-109.982758
19842.846680	-110.084641
19845.538330	-110.003593
19848.229980	-110.084923
19850.921631	-109.975739
19853.613281	-110.080719
19856.304932	-110.037682
19858.996582	-110.003922
19861.688232	-110.054726
19864.379883	-110.032143
19867.071533	-110.049736
19869.763184	-110.035347
19872.454834	-110.064156
19875.146484	-110.002846
19877.838135	-110.052254
19880.529785	-110.045830
19883.221436	-110.072662
19885.913086	-109.976418
19888.604736	-110.087303
19891.296387	-110.023445
19893.988037	-110.054115
19896.679688	-110.047356
19899.371338	-110.027931
19902.062988	-110.062721
19904.754639	-110.014816
19907.446289	-110.106026
19910.137939	-110.009781
19912.829590	-109.972923
19915.521240	-110.168098
19918.212891	-109.955910
19920.904541	-110.075478
19923.596191	-110.091164
19926.287842	-109.960136
19928.979492	-110.104797
19931.671143	-110.024521
19934.362793	-110.048248
19937.054443	-110.052742
19939.746094	-110.027802
19942.437744	-110.043556
19945.129395	-110.061348
19947.821045	-110.034134
19950.512695	-110.063599
19953.204346	-110.062477
19955.895996	-110.020737
19958.587646	-110.048622
19961.279297	-110.062233
19963.970947	-110.043312
19966.662598	-110.034363
19969.354248	-110.059990
19972.045898	-110.041130
19974.737549	-110.055824
19977.429199	-110.053024
19980.120850	-110.052956
19982.812500	-110.057739
19985.504150	-110.039490
19988.195801	-110.070709
19990.887451	-110.042297
19993.579102	-110.050484
19996.270752	-110.045128
19998.962402	-110.067123
20001.654053	-110.032089
20004.345703	-110.071907
20007.037354	-110.043098
20009.729004	-110.049118
20012.420654	-110.057396
20015.112305	-110.042480
20017.803955	-110.070595
20020.495605	-110.041412
20023.187256	-110.059349
20025.878906	-110.050797
20028.570557	-110.069183
