Frequency (Hz)	Level (dB)
16820.123291	-135.868286
16822.814941	-135.104813
16825.506592	-134.696472
16828.198242	-136.139420
16830.889893	-134.682953
16833.581543	-136.408188
16836.273193	-136.373138
16838.964844	-134.239975
16841.656494	-137.093155
16844.348145	-134.044556
16847.039795	-137.113556
16849.731445	-135.265488
16852.423096	-135.598083
16855.114746	-136.414978
16857.806396	-133.433517
16860.498047	-138.638351
16863.189697	-135.452728
16865.881348	-134.752823
16868.572998	-136.006485
16871.264648	-135.428406
16873.956299	-136.180450
16876.647949	-134.622452
16879.339600	-137.525635
16882.031250	-134.292923
16884.722900	-136.489594
16887.414551	-134.269562
16890.106201	-137.223999
16892.797852	-135.388336
16895.489502	-134.381195
16898.181152	-137.651215
16900.872803	-135.197906
16903.564453	-134.842270
16906.256104	-136.692368
16908.947754	-135.017105
16911.639404	-136.810287
16914.331055	-133.965469
16917.022705	-136.904587
16919.714355	-135.788681
16922.406006	-135.337372
16925.097656	-135.945236
16927.789307	-135.446136
16930.480957	-135.974564
16933.172607	-135.748459
16935.864258	-135.608719
16938.555908	-135.614624
16941.247559	-135.594833
16943.939209	-136.219894
16946.630859	-135.395340
16949.322510	-135.621307
16952.014160	-135.951614
16954.705811	-135.331970
16957.397461	-136.020828
16960.089111	-135.571121
16962.780762	-135.953705
16965.472412	-135.730362
16968.164062	-135.011490
16970.855713	-137.167130
16973.547363	-134.862228
16976.239014	-135.670746
16978.930664	-137.109604
16981.622314	-134.219940
16984.313965	-136.223892
16987.005615	-136.071701
16989.697266	-135.549011
16992.388916	-135.720551
16995.080566	-135.995178
16997.772217	-135.575027
17000.463867	-135.759491
17003.155518	-135.671600
17005.847168	-136.197647
17008.538818	-134.707047
17011.230469	-136.990616
17013.922119	-135.604218
17016.613770	-135.443863
17019.305420	-136.065826
17021.997070	-135.580551
17024.688721	-136.014145
17027.380371	-135.628983
17030.072021	-135.744873
17032.763672	-135.822281
17035.455322	-135.475601
17038.146973	-136.889404
17040.838623	-134.458572
17043.530273	-136.488541
17046.221924	-135.798721
17048.913574	-135.678665
17051.605225	-135.532257
17054.296875	-135.746796
17056.988525	-135.911438
17059.680176	-135.522690
17062.371826	-136.124130
17065.063477	-135.870667
17067.755127	-135.531189
17070.446777	-135.786728
17073.138428	-135.854874
17075.830078	-136.136627
17078.521729	-135.630753
17081.213379	-135.234253
17083.905029	-136.861038
17086.596680	-135.099792
17089.288330	-136.211273
17091.979980	-135.673630
17094.671631	-136.214905
17097.363281	-135.276932
17100.054932	-136.578354
17102.746582	-135.558380
17105.438232	-135.537582
17108.129883	-136.434753
17110.821533	-135.615707
17113.513184	-135.554413
17116.204834	-136.165985
17118.896484	-135.882675
17121.588135	-135.843796
17124.279785	-135.745880
17126.971436	-135.906525
17129.663086	-135.718201
17132.354736	-135.919022
17135.046387	-135.899094
17137.738037	-135.964676
17140.429688	-135.350769
17143.121338	-136.511765
17145.812988	-135.446182
17148.504639	-136.136688
17151.196289	-135.603638
17153.887939	-136.344193
17156.579590	-135.567352
17159.271240	-135.804062
17161.962891	-136.288055
17164.654541	-135.507858
17167.346191	-136.186813
17170.037842	-135.897110
17172.729492	-135.410919
17175.421143	-136.675751
17178.112793	-135.201035
17180.804443	-137.013992
17183.496094	-134.287430
17186.187744	-137.865295
17188.879395	-134.687622
17191.571045	-136.560959
17194.262695	-135.259628
17196.954346	-136.818634
17199.645996	-135.596130
17202.337646	-135.835663
17205.029297	-135.874008
17207.720947	-136.203384
17210.412598	-135.545395
17213.104248	-135.994675
17215.795898	-135.717819
17218.487549	-136.736237
17221.179199	-135.299850
17223.870850	-136.297440
17226.562500	-135.159561
17229.254150	-136.740646
17231.945801	-135.861359
17234.637451	-135.409134
17237.329102	-136.633179
17240.020752	-135.110901
17242.712402	-136.932892
17245.404053	-135.422348
17248.095703	-135.556915
17250.787354	-136.201538
17253.479004	-135.927826
17256.170654	-136.254120
17258.862305	-135.558273
17261.553955	-136.012192
17264.245605	-135.858551
17266.937256	-136.170486
17269.628906	-136.222458
17272.320557	-135.392670
17275.012207	-135.855072
17277.703857	-136.316925
17280.395508	-136.021744
17283.087158	-135.698303
17285.778809	-136.075348
17288.470459	-135.971222
17291.162109	-136.158310
17293.853760	-135.981812
17296.545410	-135.958801
17299.237061	-135.976425
17301.928711	-136.680969
17304.620361	-134.403275
17307.312012	-137.892441
17310.003662	-134.418961
17312.695312	-137.869888
17315.386963	-134.307663
17318.078613	-137.331863
17320.770264	-134.797272
17323.461914	-137.654892
17326.153564	-134.819672
17328.845215	-136.451691
17331.536865	-136.453720
17334.228516	-135.750412
17336.920166	-135.843796
17339.611816	-136.468674
17342.303467	-135.624969
17344.995117	-135.879547
17347.686768	-136.328644
17350.378418	-135.517715
17353.070068	-136.172363
17355.761719	-135.980728
17358.453369	-135.690521
17361.145020	-135.819412
17363.836670	-136.895645
17366.528320	-135.271774
17369.219971	-136.068085
17371.911621	-136.366180
17374.603271	-135.999557
17377.294922	-135.674545
17379.986572	-136.192123
17382.678223	-136.684799
17385.369873	-135.020172
17388.061523	-136.428680
17390.753174	-135.638000
17393.444824	-136.188400
17396.136475	-136.129974
17398.828125	-135.352829
17401.519775	-136.969269
17404.211426	-135.298782
17406.903076	-136.190674
17409.594727	-136.030121
17412.286377	-135.831284
17414.978027	-136.372223
17417.669678	-136.073837
17420.361328	-135.592834
17423.052979	-136.265854
17425.744629	-136.161499
17428.436279	-135.934784
17431.127930	-136.523209
17433.819580	-135.615631
17436.511230	-136.338165
17439.202881	-135.746124
17441.894531	-136.461243
17444.586182	-136.064835
17447.277832	-135.543137
17449.969482	-136.813904
17452.661133	-135.130600
17455.352783	-136.898407
17458.044434	-134.508820
17460.736084	-137.749695
17463.427734	-135.688980
17466.119385	-136.225418
17468.811035	-135.474319
17471.502686	-136.334717
17474.194336	-136.473724
17476.885986	-135.808029
17479.577637	-135.975571
17482.269287	-136.625397
17484.960938	-135.434311
17487.652588	-138.093948
17490.344238	-133.784653
17493.035889	-137.438095
17495.727539	-135.649719
17498.419189	-136.483765
17501.110840	-135.280441
17503.802490	-137.222046
17506.494141	-135.714920
17509.185791	-136.107651
17511.877441	-135.891571
17514.569092	-136.690521
17517.260742	-134.045227
17519.952393	-140.066116
17522.644043	-133.955704
17525.335693	-136.277786
17528.027344	-137.251755
17530.718994	-134.750305
17533.410645	-136.472641
17536.102295	-136.204117
17538.793945	-135.803070
17541.485596	-136.684662
17544.177246	-135.485458
17546.868896	-136.230026
17549.560547	-135.989716
17552.252197	-135.838470
17554.943848	-136.845337
17557.635498	-136.171860
17560.327148	-135.759583
17563.018799	-136.133835
17565.710449	-136.228363
17568.402100	-135.740402
17571.093750	-136.374573
17573.785400	-136.552216
17576.477051	-135.743942
17579.168701	-135.949646
17581.860352	-136.464401
17584.552002	-135.253006
17587.243652	-136.523865
17589.935303	-135.817917
17592.626953	-136.464523
17595.318604	-135.940659
17598.010254	-135.476929
17600.701904	-137.472427
17603.393555	-135.234924
17606.085205	-136.537155
17608.776855	-136.804733
17611.468506	-134.263611
17614.160156	-138.269913
17616.851807	-134.510574
17619.543457	-137.167343
17622.235107	-135.936386
17624.926758	-136.086914
17627.618408	-136.098831
17630.310059	-136.120071
17633.001709	-135.864716
17635.693359	-136.009354
17638.385010	-136.627716
17641.076660	-135.707123
17643.768311	-135.825104
17646.459961	-136.852417
17649.151611	-135.259399
17651.843262	-135.892609
17654.534912	-137.169128
17657.226562	-135.826462
17659.918213	-136.104935
17662.609863	-135.983734
17665.301514	-136.347321
17667.993164	-136.437424
17670.684814	-135.202621
17673.376465	-137.374603
17676.068115	-134.893280
17678.759766	-138.152786
17681.451416	-135.291245
17684.143066	-135.831650
17686.834717	-136.706543
17689.526367	-135.695847
17692.218018	-136.742798
17694.909668	-135.122269
17697.601318	-137.321655
17700.292969	-135.644699
17702.984619	-136.461700
17705.676270	-136.073364
17708.367920	-136.200836
17711.059570	-136.218964
17713.751221	-135.946487
17716.442871	-136.058685
17719.134521	-136.573853
17721.826172	-136.512283
17724.517822	-135.459198
17727.209473	-136.051895
17729.901123	-136.689056
17732.592773	-136.662872
17735.284424	-134.993332
17737.976074	-136.925125
17740.667725	-135.936447
17743.359375	-136.478912
17746.051025	-136.366013
17748.742676	-135.539337
17751.434326	-137.348938
17754.125977	-135.141724
17756.817627	-136.480927
17759.509277	-136.392609
17762.200928	-136.299942
17764.892578	-135.992004
17767.584229	-136.317520
17770.275879	-136.807205
17772.967529	-135.852005
17775.659180	-135.948761
17778.350830	-136.932724
17781.042480	-135.923416
17783.734131	-136.069153
17786.425781	-136.260483
17789.117432	-136.088089
17791.809082	-136.824371
17794.500732	-135.872726
17797.192383	-135.919952
17799.884033	-136.587967
17802.575684	-136.487747
17805.267334	-135.503235
17807.958984	-135.949341
17810.650635	-137.538956
17813.342285	-135.543335
17816.033936	-136.447891
17818.725586	-136.282410
17821.417236	-136.192947
17824.108887	-135.859711
17826.800537	-135.784836
17829.492188	-136.380264
17832.183838	-136.025162
17834.875488	-136.632889
17837.567139	-135.792145
17840.258789	-136.605942
17842.950439	-135.854675
17845.642090	-137.867035
17848.333740	-134.017136
17851.025391	-137.433380
17853.717041	-136.451309
17856.408691	-135.847183
17859.100342	-136.363525
17861.791992	-136.375092
17864.483643	-136.544922
17867.175293	-136.101868
17869.866943	-136.695786
17872.558594	-135.899994
17875.250244	-136.695587
17877.941895	-135.699493
17880.633545	-136.905014
17883.325195	-136.227936
17886.016846	-135.532578
17888.708496	-137.202225
17891.400146	-135.375473
17894.091797	-136.317520
17896.783447	-136.510773
17899.475098	-135.867767
17902.166748	-138.606247
17904.858398	-131.515930
17907.550049	-140.615509
17910.241699	-135.339645
17912.933350	-136.647980
17915.625000	-134.584381
17918.316650	-138.116592
17921.008301	-136.786865
17923.699951	-132.932281
17926.391602	-141.020798
17929.083252	-135.363937
17931.774902	-135.063400
17934.466553	-137.966736
17937.158203	-135.112076
17939.849854	-134.997482
17942.541504	-144.811707
17945.233154	-132.515030
17947.924805	-139.065506
17950.616455	-136.490143
17953.308105	-134.658920
17955.999756	-137.533813
17958.691406	-135.932419
17961.383057	-135.432465
17964.074707	-136.883575
17966.766357	-136.361160
17969.458008	-136.638062
17972.149658	-135.945206
17974.841309	-137.357132
17977.532959	-134.760193
17980.224609	-138.273926
17982.916260	-135.248093
17985.607910	-136.905411
17988.299561	-136.038162
17990.991211	-136.330231
17993.682861	-136.400482
17996.374512	-135.976837
17999.066162	-137.128677
18001.757812	-135.014420
18004.449463	-136.228058
18007.141113	-136.507095
18009.832764	-136.149033
18012.524414	-136.607071
18015.216064	-136.244110
18017.907715	-135.625793
18020.599365	-137.623230
18023.291016	-135.921371
18025.982666	-136.726883
18028.674316	-136.072418
18031.365967	-136.062973
18034.057617	-136.324356
18036.749268	-136.100861
18039.440918	-135.875671
18042.132568	-138.100586
18044.824219	-135.204498
18047.515869	-136.739243
18050.207520	-138.355606
18052.899170	-133.093521
18055.590820	-137.729187
18058.282471	-133.210587
18060.974121	-134.895767
18063.665771	-138.291687
18066.357422	-136.076218
18069.049072	-135.107956
18071.740723	-137.933853
18074.432373	-133.870499
18077.124023	-132.910187
18079.815674	-139.324051
18082.507324	-133.789398
18085.198975	-136.710876
18087.890625	-137.526794
18090.582275	-135.920242
18093.273926	-130.386993
18095.965576	-143.546005
18098.657227	-132.914703
18101.348877	-137.148697
18104.040527	-136.433594
18106.732178	-135.035370
18109.423828	-140.834503
18112.115479	-132.166367
18114.807129	-139.646774
18117.498779	-136.199966
18120.190430	-135.437408
18122.882080	-136.954559
18125.573730	-136.306931
18128.265381	-136.571030
18130.957031	-136.690842
18133.648682	-136.427567
18136.340332	-134.909821
18139.031982	-136.528488
18141.723633	-136.471588
18144.415283	-136.739090
18147.106934	-135.999802
18149.798584	-137.142715
18152.490234	-134.845703
18155.181885	-136.821213
18157.873535	-136.613312
18160.565186	-136.179382
18163.256836	-136.501801
18165.948486	-136.188995
18168.640137	-136.222046
18171.331787	-136.859772
18174.023438	-135.951965
18176.715088	-136.700378
18179.406738	-136.053116
18182.098389	-136.539368
18184.790039	-136.741791
18187.481689	-135.622223
18190.173340	-136.748032
18192.864990	-135.748596
18195.556641	-136.827789
18198.248291	-136.462875
18200.939941	-136.183929
18203.631592	-136.667755
18206.323242	-136.254028
18209.014893	-136.107269
18211.706543	-136.043213
18214.398193	-136.743591
18217.089844	-136.246613
18219.781494	-136.908035
18222.473145	-136.313141
18225.164795	-136.547379
18227.856445	-135.171570
18230.548096	-135.995087
18233.239746	-136.957092
18235.931396	-136.870438
18238.623047	-136.525528
18241.314697	-135.837585
18244.006348	-137.102188
18246.697998	-135.415268
18249.389648	-136.659393
18252.081299	-136.178619
18254.772949	-136.392487
18257.464600	-136.159241
18260.156250	-136.280396
18262.847900	-137.416519
18265.539551	-134.880386
18268.231201	-136.846161
18270.922852	-137.040039
18273.614502	-136.517105
18276.306152	-136.644180
18278.997803	-135.463745
18281.689453	-137.942184
18284.381104	-134.967606
18287.072754	-137.435944
18289.764404	-136.011765
18292.456055	-136.837418
18295.147705	-136.320007
18297.839355	-136.190308
18300.531006	-137.326263
18303.222656	-135.098755
18305.914307	-137.682678
18308.605957	-135.878296
18311.297607	-137.128021
18313.989258	-135.761353
18316.680908	-136.920639
18319.372559	-136.844757
18322.064209	-135.967438
18324.755859	-136.659912
18327.447510	-136.308868
18330.139160	-136.693695
18332.830811	-136.613113
18335.522461	-136.121307
18338.214111	-136.547455
18340.905762	-136.851227
18343.597412	-136.568146
18346.289062	-135.566925
18348.980713	-136.982300
18351.672363	-136.634262
18354.364014	-136.381607
18357.055664	-136.560257
18359.747314	-135.754822
18362.438965	-137.541901
18365.130615	-135.818573
18367.822266	-136.480362
18370.513916	-136.866608
18373.205566	-135.902832
18375.897217	-137.337494
18378.588867	-135.657028
18381.280518	-136.863327
18383.972168	-136.654221
18386.663818	-136.023148
18389.355469	-136.803177
18392.047119	-136.506882
18394.738770	-136.120880
18397.430420	-136.525925
18400.122070	-136.739410
18402.813721	-135.996155
18405.505371	-137.065826
18408.197021	-135.597137
18410.888672	-136.921860
18413.580322	-136.610092
18416.271973	-136.476181
18418.963623	-136.247833
18421.655273	-136.969757
18424.346924	-136.064011
18427.038574	-137.146942
18429.730225	-135.821945
18432.421875	-137.132477
18435.113525	-136.223648
18437.805176	-136.192993
18440.496826	-136.888123
18443.188477	-136.899139
18445.880127	-135.576080
18448.571777	-136.705124
18451.263428	-136.543869
18453.955078	-136.370071
18456.646729	-137.012329
18459.338379	-136.106613
18462.030029	-136.798187
18464.721680	-136.457977
18467.413330	-136.072891
18470.104980	-137.585373
18472.796631	-135.634811
18475.488281	-136.665207
18478.179932	-137.244156
18480.871582	-135.918564
18483.563232	-136.665817
18486.254883	-136.499619
18488.946533	-136.644592
18491.638184	-136.147476
18494.329834	-137.145523
18497.021484	-135.871140
18499.713135	-137.258926
18502.404785	-136.233505
18505.096436	-136.577469
18507.788086	-136.348633
18510.479736	-136.695221
18513.171387	-136.227859
18515.863037	-136.548019
18518.554688	-136.421448
18521.246338	-136.755981
18523.937988	-136.584442
18526.629639	-136.244965
18529.321289	-136.363556
18532.012939	-136.914215
18534.704590	-136.366135
18537.396240	-136.345032
18540.087891	-136.302826
18542.779541	-137.083206
18545.471191	-135.246307
18548.162842	-137.909149
18550.854492	-135.726227
18553.546143	-137.209808
18556.237793	-136.542557
18558.929443	-136.174118
18561.621094	-136.917908
18564.312744	-136.191254
18567.004395	-137.046951
18569.696045	-136.289597
18572.387695	-136.126633
18575.079346	-136.880386
18577.770996	-136.438217
18580.462646	-136.497223
18583.154297	-136.798630
18585.845947	-136.404053
18588.537598	-136.389008
18591.229248	-136.684525
18593.920898	-136.633652
18596.612549	-136.802826
18599.304199	-135.873047
18601.995850	-137.225693
18604.687500	-136.480148
18607.379150	-136.310501
18610.070801	-136.753937
18612.762451	-136.513885
18615.454102	-136.465317
18618.145752	-136.447906
18620.837402	-136.832565
18623.529053	-136.288116
18626.220703	-136.927582
18628.912354	-136.556122
18631.604004	-135.879486
18634.295654	-137.379837
18636.987305	-136.081284
18639.678955	-136.658936
18642.370605	-136.804718
18645.062256	-136.309387
18647.753906	-136.524887
18650.445557	-136.666061
18653.137207	-136.647308
18655.828857	-136.503311
18658.520508	-136.934158
18661.212158	-136.357208
18663.903809	-136.512772
18666.595459	-137.026840
18669.287109	-136.126205
18671.978760	-136.038620
18674.670410	-137.618561
18677.362061	-135.564957
18680.053711	-137.418350
18682.745361	-135.704849
18685.437012	-137.706436
18688.128662	-135.315201
18690.820312	-138.245987
18693.511963	-135.452393
18696.203613	-137.471634
18698.895264	-136.543610
18701.586914	-136.330307
18704.278564	-136.729034
18706.970215	-136.705139
18709.661865	-136.224228
18712.353516	-136.927475
18715.045166	-135.982971
18717.736816	-136.623474
18720.428467	-137.196533
18723.120117	-136.177902
18725.811768	-136.469040
18728.503418	-137.172668
18731.195068	-135.953812
18733.886719	-136.862793
18736.578369	-136.610840
18739.270020	-136.251480
18741.961670	-137.031342
18744.653320	-136.347748
18747.344971	-136.800858
18750.036621	-136.505661
18752.728271	-136.672867
18755.419922	-136.841949
18758.111572	-136.126572
18760.803223	-136.976852
18763.494873	-136.255417
18766.186523	-137.166962
18768.878174	-136.483047
18771.569824	-136.643631
18774.261475	-136.520798
18776.953125	-136.288193
18779.644775	-137.064972
18782.336426	-136.583633
18785.028076	-136.433243
18787.719727	-136.624435
18790.411377	-136.723267
18793.103027	-136.481461
18795.794678	-136.679840
18798.486328	-136.329224
18801.177979	-137.126297
18803.869629	-136.692139
18806.561279	-136.130341
18809.252930	-136.873367
18811.944580	-136.463684
18814.636230	-136.806717
18817.327881	-136.302170
18820.019531	-136.812927
18822.711182	-136.495346
18825.402832	-136.503967
18828.094482	-136.705536
18830.786133	-136.638687
18833.477783	-136.507248
18836.169434	-136.850113
18838.861084	-136.477905
18841.552734	-136.536118
18844.244385	-136.651184
18846.936035	-136.505585
18849.627686	-136.996063
18852.319336	-136.257248
18855.010986	-137.000916
18857.702637	-136.450089
18860.394287	-136.681931
18863.085938	-136.462601
18865.777588	-136.795044
18868.469238	-136.771210
18871.160889	-136.497955
18873.852539	-136.550003
18876.544189	-136.760773
18879.235840	-136.748611
18881.927490	-136.212509
18884.619141	-137.255753
18887.310791	-136.549530
18890.002441	-136.644775
18892.694092	-136.471848
18895.385742	-136.677414
18898.077393	-136.981140
18900.769043	-136.000504
18903.460693	-137.389786
18906.152344	-136.256943
18908.843994	-136.809753
18911.535645	-136.280365
18914.227295	-137.300598
18916.918945	-135.615265
18919.610596	-137.398117
18922.302246	-136.884781
18924.993896	-135.733688
18927.685547	-137.382187
18930.377197	-136.113098
18933.068848	-137.511383
18935.760498	-136.481750
18938.452148	-136.301865
18941.143799	-137.150955
18943.835449	-136.114151
18946.527100	-137.181763
18949.218750	-136.736282
18951.910400	-135.809311
18954.602051	-136.303955
18957.293701	-134.526932
18959.985352	-140.108429
18962.677002	-135.188538
18965.368652	-136.911987
18968.060303	-136.319656
18970.751953	-136.847321
18973.443604	-136.565018
18976.135254	-136.823776
18978.826904	-136.982651
18981.518555	-135.450912
18984.210205	-137.979248
18986.901855	-136.486176
18989.593506	-134.883774
18992.285156	-138.510208
18994.976807	-135.998962
18997.668457	-136.810776
19000.360107	-136.911331
19003.051758	-136.668137
19005.743408	-136.560760
19008.435059	-136.654800
19011.126709	-136.643433
19013.818359	-136.929276
19016.510010	-136.180435
19019.201660	-137.249649
19021.893311	-134.883072
19024.584961	-139.412766
19027.276611	-135.290115
19029.968262	-135.886948
19032.659912	-137.063248
19035.351562	-136.834778
19038.043213	-136.569534
19040.734863	-136.856766
19043.426514	-136.233627
19046.118164	-137.147888
19048.809814	-136.492691
19051.501465	-136.496796
19054.193115	-136.692947
19056.884766	-136.772202
19059.576416	-136.582443
19062.268066	-137.045410
19064.959717	-136.520706
19067.651367	-136.897766
19070.343018	-136.560593
19073.034668	-136.368713
19075.726318	-137.004654
19078.417969	-136.579117
19081.109619	-136.602432
19083.801270	-136.780823
19086.492920	-136.784073
19089.184570	-136.550537
19091.876221	-136.744614
19094.567871	-136.757782
19097.259521	-136.985794
19099.951172	-136.100342
19102.642822	-137.127731
19105.334473	-136.313980
19108.026123	-136.771591
19110.717773	-137.082962
19113.409424	-136.380951
19116.101074	-137.044250
19118.792725	-136.024948
19121.484375	-137.502548
19124.176025	-136.026596
19126.867676	-137.227615
19129.559326	-136.565948
19132.250977	-136.744583
19134.942627	-137.015137
19137.634277	-136.016830
19140.325928	-137.316086
19143.017578	-136.372650
19145.709229	-136.715408
19148.400879	-137.024796
19151.092529	-136.278519
19153.784180	-136.821686
19156.475830	-136.755966
19159.167480	-136.471252
19161.859131	-136.541946
19164.550781	-136.792770
19167.242432	-136.775284
19169.934082	-137.106064
19172.625732	-135.665649
19175.317383	-137.577225
19178.009033	-136.002075
19180.700684	-137.480530
19183.392334	-136.462112
19186.083984	-136.752548
19188.775635	-136.484543
19191.467285	-136.747284
19194.158936	-137.044510
19196.850586	-135.794876
19199.542236	-137.414398
19202.233887	-136.647034
19204.925537	-136.398056
19207.617188	-137.446243
19210.308838	-135.868057
19213.000488	-137.736816
19215.692139	-135.629166
19218.383789	-137.728439
19221.075439	-136.320190
19223.767090	-136.196320
19226.458740	-136.767883
19229.150391	-137.689453
19231.842041	-136.780212
19234.533691	-135.583466
19237.225342	-137.571518
19239.916992	-136.717773
19242.608643	-136.620804
19245.300293	-136.929672
19247.991943	-136.221344
19250.683594	-137.542191
19253.375244	-135.868286
19256.066895	-137.409103
19258.758545	-136.506897
19261.450195	-136.653732
19264.141846	-136.706131
19266.833496	-137.038528
19269.525146	-136.809280
19272.216797	-135.960022
19274.908447	-137.890808
19277.600098	-136.208466
19280.291748	-136.739471
19282.983398	-136.831741
19285.675049	-137.065552
19288.366699	-136.573166
19291.058350	-136.346954
19293.750000	-137.323914
19296.441650	-136.263657
19299.133301	-137.060089
19301.824951	-136.509598
19304.516602	-136.982788
19307.208252	-136.940704
19309.899902	-135.716904
19312.591553	-137.811127
19315.283203	-136.483307
19317.974854	-136.602448
19320.666504	-137.047119
19323.358154	-136.790634
19326.049805	-137.248352
19328.741455	-134.689804
19331.433105	-139.096603
19334.124756	-135.913162
19336.816406	-137.000580
19339.508057	-136.911102
19342.199707	-136.693375
19344.891357	-137.856461
19347.583008	-134.221893
19350.274658	-137.956055
19352.966309	-136.961258
19355.657959	-136.475159
19358.349609	-137.073044
19361.041260	-136.776489
19363.732910	-135.988113
19366.424561	-136.961243
19369.116211	-137.170837
19371.807861	-136.519760
19374.499512	-136.828629
19377.191162	-136.931488
19379.882812	-136.504166
19382.574463	-136.859711
19385.266113	-137.143433
19387.957764	-136.530472
19390.649414	-136.651382
19393.341064	-136.808380
19396.032715	-136.772720
19398.724365	-136.764709
19401.416016	-137.382019
19404.107666	-134.319366
19406.799316	-139.386703
19409.490967	-136.264374
19412.182617	-136.825562
19414.874268	-135.864395
19417.565918	-138.627502
19420.257568	-136.059814
19422.949219	-134.923035
19425.640869	-139.293167
19428.332520	-135.249634
19431.024170	-136.913239
19433.715820	-137.208466
19436.407471	-136.067017
19439.099121	-136.207245
19441.790771	-142.188019
19444.482422	-132.874496
19447.174072	-140.019348
19449.865723	-136.155762
19452.557373	-135.244232
19455.249023	-138.643280
19457.940674	-135.642120
19460.632324	-136.836716
19463.323975	-137.427734
19466.015625	-136.078659
19468.707275	-137.506439
19471.398926	-136.766052
19474.090576	-136.342682
19476.782227	-137.356934
19479.473877	-135.973770
19482.165527	-137.460022
19484.857178	-136.470352
19487.548828	-136.942078
19490.240479	-136.753754
19492.932129	-136.815842
19495.623779	-136.425476
19498.315430	-138.876938
19501.007080	-134.837280
19503.698730	-137.453125
19506.390381	-136.560211
19509.082031	-136.989441
19511.773682	-136.915512
19514.465332	-136.502335
19517.156982	-137.950104
19519.848633	-134.818497
19522.540283	-138.306946
19525.231934	-135.881256
19527.923584	-137.623596
19530.615234	-136.473221
19533.306885	-136.616013
19535.998535	-136.837219
19538.690186	-136.873169
19541.381836	-137.130905
19544.073486	-136.405624
19546.765137	-136.911942
19549.456787	-137.400421
19552.148438	-135.477493
19554.840088	-139.277039
19557.531738	-134.862534
19560.223389	-136.703110
19562.915039	-137.745911
19565.606689	-136.312393
19568.298340	-136.649490
19570.989990	-137.808273
19573.681641	-135.020584
19576.373291	-137.303421
19579.064941	-136.729691
19581.756592	-135.810318
19584.448242	-137.845337
19587.139893	-136.629898
19589.831543	-137.077850
19592.523193	-134.450897
19595.214844	-142.670242
19597.906494	-135.028946
19600.598145	-136.963913
19603.289795	-136.492142
19605.981445	-136.849060
19608.673096	-137.071548
19611.364746	-136.880508
19614.056396	-135.761215
19616.748047	-137.592651
19619.439697	-136.324326
19622.131348	-137.096954
19624.822998	-136.740051
19627.514648	-136.397034
19630.206299	-137.597931
19632.897949	-135.728775
19635.589600	-138.139862
19638.281250	-136.519363
19640.972900	-136.871078
19643.664551	-136.645477
19646.356201	-136.344879
19649.047852	-136.249557
19651.739502	-136.658203
19654.431152	-135.284012
19657.122803	-136.452896
19659.814453	-136.672470
19662.506104	-136.131866
19665.197754	-138.676437
19667.889404	-133.227005
19670.581055	-153.219009
19673.272705	-133.883179
19675.964355	-136.820892
19678.656006	-135.917145
19681.347656	-137.932892
19684.039307	-137.199234
19686.730957	-134.284851
19689.422607	-139.973877
19692.114258	-135.091980
19694.805908	-136.342285
19697.497559	-137.362625
19700.189209	-136.837097
19702.880859	-137.279312
19705.572510	-134.995544
19708.264160	-138.026505
19710.955811	-135.765320
19713.647461	-136.586472
19716.339111	-136.688217
19719.030762	-137.194214
19721.722412	-137.813782
19724.414062	-134.614258
19727.105713	-135.752518
19729.797363	-136.807800
19732.489014	-137.282028
19735.180664	-137.116623
19737.872314	-136.613205
19740.563965	-137.130493
19743.255615	-136.022308
19745.947266	-136.837555
19748.638916	-135.333221
19751.330566	-138.337875
19754.022217	-135.444534
19756.713867	-138.046432
19759.405518	-136.339996
19762.097168	-137.016968
19764.788818	-134.821457
19767.480469	-138.382202
19770.172119	-137.605927
19772.863770	-136.395935
19775.555420	-136.620834
19778.247070	-136.280594
19780.938721	-138.208984
19783.630371	-135.035553
19786.322021	-138.161545
19789.013672	-136.299576
19791.705322	-137.416077
19794.396973	-136.267014
19797.088623	-136.811676
19799.780273	-137.564362
19802.471924	-135.247498
19805.163574	-138.904373
19807.855225	-136.448441
19810.546875	-136.838272
19813.238525	-136.712250
19815.930176	-136.575562
19818.621826	-138.204208
19821.313477	-135.352921
19824.005127	-137.860718
19826.696777	-136.394791
19829.388428	-137.332001
19832.080078	-136.290451
19834.771729	-136.951462
19837.463379	-137.427002
19840.155029	-135.992432
19842.846680	-137.824387
19845.538330	-136.210297
19848.229980	-137.270004
19850.921631	-136.519409
19853.613281	-136.977509
19856.304932	-137.241058
19858.996582	-136.344925
19861.688232	-136.720261
19864.379883	-136.999832
19867.071533	-136.564789
19869.763184	-137.001862
19872.454834	-136.962585
19875.146484	-136.918503
19877.838135	-136.197327
19880.529785	-137.647446
19883.221436	-136.394913
19885.913086	-137.448975
19888.604736	-136.145691
19891.296387	-137.419769
19893.988037	-137.285049
19896.679688	-136.130905
19899.371338	-136.952057
19902.062988	-137.367935
19904.754639	-136.349136
19907.446289	-137.325714
19910.137939	-136.463791
19912.829590	-137.606781
19915.521240	-135.843613
19918.212891	-137.339050
19920.904541	-137.055954
19923.596191	-136.315079
19926.287842	-137.245575
19928.979492	-136.810303
19931.671143	-136.876633
19934.362793	-136.826279
19937.054443	-137.100983
19939.746094	-136.884338
19942.437744	-137.174820
19945.129395	-136.084061
19947.821045	-137.410690
19950.512695	-136.576599
19953.204346	-137.046570
