Frequency (Hz)	Level (dB)
17135.046387	-149.888885
17137.738037	-149.949203
17140.429688	-150.371597
17143.121338	-148.866699
17145.812988	-151.280594
17148.504639	-148.429092
17151.196289	-151.125793
17153.887939	-149.852890
17156.579590	-148.240295
17159.271240	-151.263885
17161.962891	-148.664993
17164.654541	-149.917206
17167.346191	-149.982635
17170.037842	-149.834473
17172.729492	-149.202469
17175.421143	-152.224640
17178.112793	-147.728561
17180.804443	-151.198822
17183.496094	-148.299927
17186.187744	-152.915848
17188.879395	-148.794373
17191.571045	-148.806381
17194.262695	-149.004028
17196.954346	-146.491394
17199.645996	-152.376892
17202.337646	-147.655579
17205.029297	-152.202148
17207.720947	-148.753296
17210.412598	-149.877640
17213.104248	-150.455368
17215.795898	-147.297180
17218.487549	-152.540741
17221.179199	-148.867676
17223.870850	-148.606445
17226.562500	-153.293564
17229.254150	-147.778397
17231.945801	-150.279160
17234.637451	-148.081787
17237.329102	-151.501266
17240.020752	-149.324265
17242.712402	-148.859634
17245.404053	-150.697067
17248.095703	-151.836777
17250.787354	-147.725586
17253.479004	-148.464706
17256.170654	-151.871918
17258.862305	-147.316345
17261.553955	-153.104324
17264.245605	-149.277374
17266.937256	-151.192719
17269.628906	-147.609329
17272.320557	-156.314484
17275.012207	-146.529984
17277.703857	-155.625092
17280.395508	-147.077011
17283.087158	-151.622253
17285.778809	-150.234955
17288.470459	-149.014954
17291.162109	-150.650803
17293.853760	-148.431793
17296.545410	-152.129120
17299.237061	-148.752792
17301.928711	-149.455612
17304.620361	-147.287781
17307.312012	-149.624084
17310.003662	-152.580643
17312.695312	-147.978531
17315.386963	-150.248291
17318.078613	-148.703522
17320.770264	-152.137299
17323.461914	-152.215332
17326.153564	-146.459290
17328.845215	-152.628311
17331.536865	-148.426208
17334.228516	-151.025009
17336.920166	-148.630676
17339.611816	-151.740051
17342.303467	-148.488205
17344.995117	-149.357620
17347.686768	-158.137817
17350.378418	-146.779114
17353.070068	-150.009460
17355.761719	-152.120132
17358.453369	-149.010941
17361.145020	-149.727081
17363.836670	-150.757111
17366.528320	-151.283188
17369.219971	-147.709030
17371.911621	-154.699966
17374.603271	-148.115814
17377.294922	-150.474716
17379.986572	-149.158707
17382.678223	-150.454651
17385.369873	-148.757065
17388.061523	-152.728088
17390.753174	-147.014404
17393.444824	-152.089966
17396.136475	-151.003815
17398.828125	-150.384796
17401.519775	-149.779556
17404.211426	-150.067795
17406.903076	-150.390564
17409.594727	-149.645157
17412.286377	-148.764328
17414.978027	-153.110443
17417.669678	-148.159363
17420.361328	-150.476791
17423.052979	-150.620987
17425.744629	-149.085602
17428.436279	-151.537338
17431.127930	-149.891663
17433.819580	-149.153442
17436.511230	-152.602722
17439.202881	-149.807648
17441.894531	-150.012497
17444.586182	-150.335327
17447.277832	-149.804337
17449.969482	-151.096954
17452.661133	-149.699829
17455.352783	-150.148254
17458.044434	-148.254593
17460.736084	-153.151505
17463.427734	-147.701050
17466.119385	-153.009399
17468.811035	-150.619370
17471.502686	-148.272614
17474.194336	-151.777161
17476.885986	-151.608109
17479.577637	-152.739349
17482.269287	-144.499207
17484.960938	-158.488342
17487.652588	-148.133041
17490.344238	-150.099930
17493.035889	-150.962326
17495.727539	-149.686386
17498.419189	-147.526031
17501.110840	-152.287796
17503.802490	-153.760300
17506.494141	-145.272232
17509.185791	-150.708908
17511.877441	-150.682831
17514.569092	-150.717224
17517.260742	-149.654251
17519.952393	-149.238495
17522.644043	-151.197403
17525.335693	-152.075089
17528.027344	-146.116531
17530.718994	-150.062973
17533.410645	-150.253952
17536.102295	-150.995956
17538.793945	-149.355637
17541.485596	-150.686600
17544.177246	-150.950150
17546.868896	-150.619049
17549.560547	-153.653671
17552.252197	-148.169128
17554.943848	-149.781311
17557.635498	-150.889099
17560.327148	-149.929749
17563.018799	-149.792252
17565.710449	-151.794846
17568.402100	-147.892715
17571.093750	-153.309708
17573.785400	-148.408539
17576.477051	-152.269135
17579.168701	-151.766113
17581.860352	-147.796753
17584.552002	-151.331467
17587.243652	-152.624786
17589.935303	-149.485916
17592.626953	-147.041748
17595.318604	-145.347626
17598.010254	-146.178329
17600.701904	-148.738510
17603.393555	-155.797699
17606.085205	-148.827408
17608.776855	-152.189102
17611.468506	-145.380875
17614.160156	-152.651810
17616.851807	-141.156723
17619.543457	-138.599976
17622.235107	-147.916382
17624.926758	-148.192398
17627.618408	-148.605377
17630.310059	-152.211227
17633.001709	-146.652451
17635.693359	-148.658020
17638.385010	-141.494949
17641.076660	-146.072647
17643.768311	-144.905243
17646.459961	-150.786957
17649.151611	-150.704926
17651.843262	-149.199646
17654.534912	-153.503571
17657.226562	-147.621262
17659.918213	-164.088608
17662.609863	-141.176910
17665.301514	-158.116669
17667.993164	-147.738220
17670.684814	-152.447769
17673.376465	-151.657959
17676.068115	-147.980835
17678.759766	-149.891846
17681.451416	-149.123047
17684.143066	-163.752869
17686.834717	-146.557114
17689.526367	-152.096252
17692.218018	-150.442902
17694.909668	-149.769470
17697.601318	-149.681458
17700.292969	-152.900055
17702.984619	-151.423172
17705.676270	-145.179398
17708.367920	-157.797485
17711.059570	-148.417938
17713.751221	-148.964966
17716.442871	-153.977203
17719.134521	-151.574890
17721.826172	-148.474396
17724.517822	-150.400696
17727.209473	-154.989944
17729.901123	-144.352234
17732.592773	-159.774521
17735.284424	-147.983902
17737.976074	-151.781784
17740.667725	-147.677322
17743.359375	-151.404861
17746.051025	-153.905273
17748.742676	-144.957840
17751.434326	-157.780701
17754.125977	-145.862869
17756.817627	-153.159286
17759.509277	-150.095535
17762.200928	-148.858459
17764.892578	-151.769455
17767.584229	-154.900208
17770.275879	-146.506073
17772.967529	-152.363937
17775.659180	-151.571350
17778.350830	-149.266830
17781.042480	-148.294128
17783.734131	-158.046844
17786.425781	-148.150208
17789.117432	-151.120651
17791.809082	-152.166565
17794.500732	-148.832657
17797.192383	-148.678589
17799.884033	-149.084518
17802.575684	-149.733826
17805.267334	-151.557770
17807.958984	-150.944809
17810.650635	-150.051620
17813.342285	-152.731796
17816.033936	-148.533310
17818.725586	-142.724319
17821.417236	-142.787430
17824.108887	-146.400452
17826.800537	-152.598969
17829.492188	-152.035278
17832.183838	-151.328018
17834.875488	-150.017746
17837.567139	-151.818253
17840.258789	-145.551178
17842.950439	-153.486191
17845.642090	-145.883713
17848.333740	-150.896927
17851.025391	-152.734055
17853.717041	-148.900620
17856.408691	-152.388702
17859.100342	-150.656464
17861.791992	-151.195694
17864.483643	-145.942520
17867.175293	-160.173050
17869.866943	-150.490707
17872.558594	-149.812790
17875.250244	-152.400467
17877.941895	-148.059677
17880.633545	-154.478500
17883.325195	-146.013214
17886.016846	-148.817780
17888.708496	-144.445160
17891.400146	-151.435120
17894.091797	-149.899063
17896.783447	-152.326675
17899.475098	-148.941681
17902.166748	-156.853027
17904.858398	-148.948120
17907.550049	-149.797180
17910.241699	-143.283798
17912.933350	-151.531708
17915.625000	-152.683701
17918.316650	-151.156815
17921.008301	-146.686844
17923.699951	-154.060257
17926.391602	-150.755920
17929.083252	-156.879959
17931.774902	-141.150375
17934.466553	-146.837173
17937.158203	-148.997971
17939.849854	-151.346390
17942.541504	-150.111938
17945.233154	-152.607742
17947.924805	-149.308456
17950.616455	-151.766342
17953.308105	-155.390640
17955.999756	-146.773438
17958.691406	-150.963348
17961.383057	-156.872040
17964.074707	-146.443710
17966.766357	-154.363083
17969.458008	-151.471817
17972.149658	-150.105042
17974.841309	-151.332535
17977.532959	-151.804443
17980.224609	-144.374313
17982.916260	-155.860641
17985.607910	-154.014450
17988.299561	-148.973846
17990.991211	-151.869629
17993.682861	-150.813248
17996.374512	-147.308990
17999.066162	-144.908218
18001.757812	-142.581116
18004.449463	-151.867706
18007.141113	-153.057434
18009.832764	-149.897873
18012.524414	-151.104523
18015.216064	-151.967865
18017.907715	-152.268265
18020.599365	-149.663940
18023.291016	-149.186737
18025.982666	-150.382507
18028.674316	-150.204391
18031.365967	-151.010849
18034.057617	-149.979980
18036.749268	-153.659622
18039.440918	-149.768692
18042.132568	-149.362625
18044.824219	-149.848389
18047.515869	-151.788605
18050.207520	-149.310928
18052.899170	-152.903839
18055.590820	-151.296356
18058.282471	-147.999298
18060.974121	-151.133438
18063.665771	-163.308945
18066.357422	-138.425644
18069.049072	-147.272751
18071.740723	-149.034958
18074.432373	-153.611588
18077.124023	-146.396194
18079.815674	-154.362946
18082.507324	-152.622391
18085.198975	-147.204742
18087.890625	-143.222321
18090.582275	-142.390656
18093.273926	-153.234665
18095.965576	-160.924454
18098.657227	-148.166168
18101.348877	-151.840500
18104.040527	-151.611771
18106.732178	-155.860031
18109.423828	-141.092743
18112.115479	-139.241440
18114.807129	-137.924866
18117.498779	-154.538132
18120.190430	-145.682541
18122.882080	-155.116180
18125.573730	-149.815659
18128.265381	-149.956818
18130.957031	-154.488739
18133.648682	-141.681122
18136.340332	-147.449158
18139.031982	-151.164139
18141.723633	-150.814377
18144.415283	-150.807831
18147.106934	-152.832687
18149.798584	-148.936691
18152.490234	-151.477066
18155.181885	-154.216827
18157.873535	-148.504791
18160.565186	-150.391098
18163.256836	-153.380066
18165.948486	-150.539215
18168.640137	-151.140030
18171.331787	-151.390366
18174.023438	-147.996307
18176.715088	-169.513931
18179.406738	-143.534088
18182.098389	-153.565353
18184.790039	-152.184326
18187.481689	-149.247314
18190.173340	-151.690918
18192.864990	-152.363785
18195.556641	-150.721817
18198.248291	-147.318314
18200.939941	-151.686630
18203.631592	-141.352371
18206.323242	-160.058426
18209.014893	-149.483551
18211.706543	-150.822922
18214.398193	-154.987000
18217.089844	-148.258179
18219.781494	-154.119461
18222.473145	-145.070984
18225.164795	-159.514740
18227.856445	-146.129135
18230.548096	-154.980774
18233.239746	-149.023743
18235.931396	-150.226700
18238.623047	-150.755966
18241.314697	-151.209869
18244.006348	-150.963745
18246.697998	-143.811249
18249.389648	-147.034622
18252.081299	-153.170151
18254.772949	-151.260315
18257.464600	-148.351761
18260.156250	-152.605774
18262.847900	-149.999756
18265.539551	-153.308899
18268.231201	-144.230270
18270.922852	-147.126526
18273.614502	-145.576233
18276.306152	-151.730011
18278.997803	-152.896164
18281.689453	-152.915604
18284.381104	-147.771011
18287.072754	-152.166306
18289.764404	-161.288864
18292.456055	-143.321014
18295.147705	-156.491241
18297.839355	-151.432495
18300.531006	-150.019623
18303.222656	-150.986176
18305.914307	-152.318649
18308.605957	-151.561157
18311.297607	-151.908981
18313.989258	-152.307480
18316.680908	-151.459229
18319.372559	-148.341751
18322.064209	-152.338684
18324.755859	-152.357910
18327.447510	-151.840576
18330.139160	-152.121201
18332.830811	-149.211166
18335.522461	-155.905777
18338.214111	-149.125214
18340.905762	-151.202530
18343.597412	-151.918869
18346.289062	-151.923981
18348.980713	-149.608078
18351.672363	-151.815933
18354.364014	-153.790710
18357.055664	-148.293488
18359.747314	-150.941315
18362.438965	-147.928955
18365.130615	-158.932297
18367.822266	-148.331375
18370.513916	-150.500214
18373.205566	-152.651611
18375.897217	-149.542816
18378.588867	-150.845001
18381.280518	-149.165115
18383.972168	-149.480591
18386.663818	-150.449402
18389.355469	-153.723892
18392.047119	-150.453613
18394.738770	-151.257126
18397.430420	-148.021378
18400.122070	-159.757751
18402.813721	-147.798721
18405.505371	-154.012741
18408.197021	-151.508728
18410.888672	-149.774033
18413.580322	-149.164307
18416.271973	-150.697327
18418.963623	-152.462326
18421.655273	-150.831528
18424.346924	-153.064026
18427.038574	-149.701752
18429.730225	-149.023270
18432.421875	-152.707275
18435.113525	-150.014984
18437.805176	-151.531113
18440.496826	-151.779755
18443.188477	-149.663803
18445.880127	-151.122635
18448.571777	-157.717422
18451.263428	-149.534744
18453.955078	-151.345139
18456.646729	-150.951752
18459.338379	-149.877533
18462.030029	-153.279831
18464.721680	-151.946228
18467.413330	-149.770218
18470.104980	-151.314911
18472.796631	-151.648941
18475.488281	-152.002396
18478.179932	-150.724335
18480.871582	-151.662918
18483.563232	-151.715042
18486.254883	-150.689880
18488.946533	-151.818817
18491.638184	-150.332230
18494.329834	-152.924316
18497.021484	-152.143295
18499.713135	-149.932343
18502.404785	-152.732773
18505.096436	-150.845123
18507.788086	-151.585342
18510.479736	-151.946472
18513.171387	-151.835968
18515.863037	-150.442627
18518.554688	-151.227859
18521.246338	-151.421234
18523.937988	-151.658234
18526.629639	-149.522202
18529.321289	-154.132263
18532.012939	-150.371613
18534.704590	-150.493652
18537.396240	-153.733810
18540.087891	-149.253616
18542.779541	-152.410339
18545.471191	-151.473785
18548.162842	-152.441544
18550.854492	-149.753998
18553.546143	-152.976212
18556.237793	-151.110031
18558.929443	-150.393539
18561.621094	-154.877747
18564.312744	-149.112579
18567.004395	-152.288193
18569.696045	-152.704926
18572.387695	-149.358124
18575.079346	-153.353622
18577.770996	-150.445663
18580.462646	-152.460495
18583.154297	-151.735855
18585.845947	-149.296982
18588.537598	-152.298035
18591.229248	-152.442444
18593.920898	-151.676376
18596.612549	-152.362808
18599.304199	-151.080780
18601.995850	-153.000839
18604.687500	-149.543030
18607.379150	-150.684052
18610.070801	-154.002777
18612.762451	-149.753952
18615.454102	-152.219437
18618.145752	-151.316727
18620.837402	-152.789902
18623.529053	-149.348984
18626.220703	-156.252563
18628.912354	-147.952774
18631.604004	-154.202621
18634.295654	-151.701920
18636.987305	-151.468399
18639.678955	-151.088959
18642.370605	-152.804703
18645.062256	-149.633194
18647.753906	-151.809143
18650.445557	-156.090607
18653.137207	-148.587280
18655.828857	-152.321182
18658.520508	-151.614273
18661.212158	-151.007019
18663.903809	-152.334854
18666.595459	-151.486099
18669.287109	-152.615829
18671.978760	-148.448227
18674.670410	-157.766266
18677.362061	-150.878174
18680.053711	-149.847214
18682.745361	-150.622208
18685.437012	-151.782333
18688.128662	-153.199966
18690.820312	-150.136002
18693.511963	-150.675674
18696.203613	-150.272552
18698.895264	-148.994675
18701.586914	-151.497635
18704.278564	-151.316025
18706.970215	-150.592957
18709.661865	-152.937866
18712.353516	-152.694168
18715.045166	-150.267441
18717.736816	-152.102066
18720.428467	-152.740463
18723.120117	-148.655243
18725.811768	-154.544632
18728.503418	-150.880081
18731.195068	-152.150848
18733.886719	-149.907669
18736.578369	-155.819290
18739.270020	-147.725861
18741.961670	-153.683441
18744.653320	-150.478607
18747.344971	-153.049835
18750.036621	-151.301239
18752.728271	-152.062958
18755.419922	-151.217834
18758.111572	-151.047134
18760.803223	-151.518356
18763.494873	-152.473007
18766.186523	-151.538498
18768.878174	-150.469528
18771.569824	-153.393738
18774.261475	-150.879105
18776.953125	-151.317993
18779.644775	-151.311951
18782.336426	-150.896561
18785.028076	-151.360718
18787.719727	-152.115784
18790.411377	-151.600525
18793.103027	-152.354187
18795.794678	-150.173447
18798.486328	-155.532394
18801.177979	-147.599197
18803.869629	-157.488708
18806.561279	-149.909241
18809.252930	-151.068344
18811.944580	-154.201569
18814.636230	-151.208313
18817.327881	-151.082642
18820.019531	-150.555679
18822.711182	-154.194641
18825.402832	-151.304916
18828.094482	-149.348511
18830.786133	-153.720551
18833.477783	-150.861740
18836.169434	-151.969360
18838.861084	-151.114349
18841.552734	-151.488846
18844.244385	-153.501511
18846.936035	-149.964355
18849.627686	-153.378616
18852.319336	-152.180466
18855.010986	-150.783630
18857.702637	-151.868790
18860.394287	-152.155853
18863.085938	-151.536774
18865.777588	-151.022354
18868.469238	-152.114395
18871.160889	-153.271927
18873.852539	-149.970001
18876.544189	-153.167480
18879.235840	-151.283417
18881.927490	-150.443573
18884.619141	-153.392792
18887.310791	-150.717514
18890.002441	-153.833725
18892.694092	-150.123917
18895.385742	-151.347321
18898.077393	-152.690811
18900.769043	-150.806931
18903.460693	-153.310028
18906.152344	-150.280807
18908.843994	-151.959763
18911.535645	-152.113937
18914.227295	-152.335571
18916.918945	-150.762955
18919.610596	-151.149475
18922.302246	-152.886688
18924.993896	-151.072906
18927.685547	-152.135056
18930.377197	-152.152206
18933.068848	-151.971802
18935.760498	-150.962952
18938.452148	-152.046280
18941.143799	-152.130325
18943.835449	-148.685699
18946.527100	-156.189514
18949.218750	-151.228699
18951.910400	-151.229706
18954.602051	-151.798813
18957.293701	-151.457382
18959.985352	-151.947906
18962.677002	-150.580536
18965.368652	-153.636688
18968.060303	-150.754395
18970.751953	-150.812988
18973.443604	-152.139282
18976.135254	-153.999527
18978.826904	-151.104111
18981.518555	-147.889038
18984.210205	-156.647644
18986.901855	-149.177719
18989.593506	-153.266541
18992.285156	-151.962265
18994.976807	-151.685394
18997.668457	-150.683640
19000.360107	-152.003555
19003.051758	-159.343674
19005.743408	-147.083115
19008.435059	-153.199249
19011.126709	-152.464020
19013.818359	-150.888702
19016.510010	-152.978485
19019.201660	-150.806046
19021.893311	-150.670105
19024.584961	-154.831360
19027.276611	-150.720078
19029.968262	-148.995224
19032.659912	-152.619995
19035.351562	-151.334030
19038.043213	-152.635071
19040.734863	-151.439850
19043.426514	-151.161285
19046.118164	-150.730865
19048.809814	-158.993698
19051.501465	-147.503693
19054.193115	-152.510101
19056.884766	-152.284485
19059.576416	-151.107956
19062.268066	-151.508759
19064.959717	-152.096176
19067.651367	-151.967560
19070.343018	-150.199707
19073.034668	-153.553925
19075.726318	-150.850525
19078.417969	-152.126038
19081.109619	-151.744446
19083.801270	-151.719452
19086.492920	-151.476807
19089.184570	-152.338989
19091.876221	-151.241516
19094.567871	-149.587814
19097.259521	-151.032333
19099.951172	-149.652802
19102.642822	-153.652420
19105.334473	-150.108368
19108.026123	-153.524170
19110.717773	-152.795212
19113.409424	-149.701553
19116.101074	-148.116623
19118.792725	-152.865555
19121.484375	-149.007126
19124.176025	-153.995453
19126.867676	-151.274460
19129.559326	-152.291275
19132.250977	-149.933731
19134.942627	-151.742157
19137.634277	-156.859451
19140.325928	-146.380783
19143.017578	-159.396164
19145.709229	-150.370193
19148.400879	-151.496246
19151.092529	-152.614441
19153.784180	-152.685516
19156.475830	-149.934052
19159.167480	-150.154556
19161.859131	-156.291946
19164.550781	-145.464188
19167.242432	-155.656418
19169.934082	-150.918701
19172.625732	-151.185730
19175.317383	-155.485687
19178.009033	-148.699738
19180.700684	-158.303833
19183.392334	-147.136154
19186.083984	-151.370590
19188.775635	-149.727173
19191.467285	-151.441284
19194.158936	-151.977280
19196.850586	-151.962997
19199.542236	-152.338089
19202.233887	-151.803619
19204.925537	-147.546204
19207.617188	-145.627777
19210.308838	-150.183548
19213.000488	-152.337921
19215.692139	-151.387482
19218.383789	-152.055344
19221.075439	-151.127396
19223.767090	-153.496506
19226.458740	-150.757202
19229.150391	-145.737122
19231.842041	-150.196671
19234.533691	-151.210770
19237.225342	-151.118423
19239.916992	-152.508713
19242.608643	-150.938034
19245.300293	-155.211044
19247.991943	-148.494598
19250.683594	-158.049683
19253.375244	-145.751862
19256.066895	-157.286591
19258.758545	-151.464966
19261.450195	-151.541519
19264.141846	-151.632751
19266.833496	-151.882065
19269.525146	-151.483444
19272.216797	-152.841202
19274.908447	-149.086212
19277.600098	-151.628632
19280.291748	-152.641678
19282.983398	-150.804428
19285.675049	-153.103134
19288.366699	-151.643799
19291.058350	-151.176529
19293.750000	-149.422455
19296.441650	-151.760681
19299.133301	-146.258179
19301.824951	-152.478699
19304.516602	-153.121170
19307.208252	-151.424149
19309.899902	-151.635666
19312.591553	-152.108948
19315.283203	-154.197449
19317.974854	-143.750793
19320.666504	-149.257950
19323.358154	-145.861282
19326.049805	-153.539886
19328.741455	-152.057251
19331.433105	-152.065201
19334.124756	-150.659912
19336.816406	-153.547134
19339.508057	-150.822937
19342.199707	-146.005783
19344.891357	-150.822281
19347.583008	-152.018478
19350.274658	-151.106064
19352.966309	-152.609039
19355.657959	-151.980530
19358.349609	-151.038925
19361.041260	-152.026581
19363.732910	-148.882507
19366.424561	-147.568710
19369.116211	-153.285660
19371.807861	-151.756714
19374.499512	-152.603271
19377.191162	-151.482788
19379.882812	-151.728806
19382.574463	-152.023956
19385.266113	-150.914597
19387.957764	-153.382919
19390.649414	-151.137421
19393.341064	-153.590424
19396.032715	-150.265396
19398.724365	-153.118149
19401.416016	-152.121964
19404.107666	-152.114868
19406.799316	-150.158264
19409.490967	-149.375397
19412.182617	-152.938782
19414.874268	-150.083954
19417.565918	-152.196014
19420.257568	-151.948746
19422.949219	-151.601105
19425.640869	-153.741882
19428.332520	-153.429733
19431.024170	-144.323746
19433.715820	-149.517685
19436.407471	-147.653900
19439.099121	-153.933701
19441.790771	-153.522171
19444.482422	-150.563217
19447.174072	-151.105362
19449.865723	-152.374542
19452.557373	-154.176437
19455.249023	-147.550491
19457.940674	-155.344757
19460.632324	-155.867844
19463.323975	-147.963669
19466.015625	-154.083130
19468.707275	-153.501877
19471.398926	-149.182373
19474.090576	-154.961685
19476.782227	-149.598724
19479.473877	-155.029816
19482.165527	-151.439667
19484.857178	-151.941132
19487.548828	-151.275009
19490.240479	-152.613831
19492.932129	-152.533035
19495.623779	-150.471756
19498.315430	-158.257980
19501.007080	-144.791504
19503.698730	-153.611099
19506.390381	-151.599762
19509.082031	-153.783493
19511.773682	-152.633896
19514.465332	-148.871155
19517.156982	-150.111481
19519.848633	-167.810379
19522.540283	-147.905380
19525.231934	-152.656143
19527.923584	-152.612823
19530.615234	-150.716415
19533.306885	-154.304169
19535.998535	-150.942596
19538.690186	-152.326218
19541.381836	-150.474304
19544.073486	-155.083298
19546.765137	-151.242249
19549.456787	-150.999588
19552.148438	-153.156052
19554.840088	-151.989899
19557.531738	-150.529861
19560.223389	-153.637253
19562.915039	-153.884491
19565.606689	-145.700775
19568.298340	-166.897415
19570.989990	-150.079422
19573.681641	-152.052979
19576.373291	-151.762985
19579.064941	-153.811951
19581.756592	-150.299789
19584.448242	-152.375748
19587.139893	-148.966003
19589.831543	-148.078384
19592.523193	-154.578033
19595.214844	-152.288803
19597.906494	-151.211548
19600.598145	-153.478119
19603.289795	-151.380844
19605.981445	-151.803848
19608.673096	-151.187149
19611.364746	-146.993408
19614.056396	-147.491547
19616.748047	-151.380112
19619.439697	-153.999832
19622.131348	-151.476166
19624.822998	-151.658127
19627.514648	-152.429764
19630.206299	-149.965973
19632.897949	-158.420364
19635.589600	-142.952301
19638.281250	-159.489288
19640.972900	-151.808380
19643.664551	-151.447403
19646.356201	-153.027908
19649.047852	-151.489456
19651.739502	-153.324829
19654.431152	-144.330505
19657.122803	-143.817200
19659.814453	-143.381317
19662.506104	-152.263397
19665.197754	-152.132599
19667.889404	-153.528732
19670.581055	-149.713074
19673.272705	-152.274811
19675.964355	-148.061478
19678.656006	-134.810776
19681.347656	-138.061630
19684.039307	-146.178925
19686.730957	-150.274490
19689.422607	-153.001541
19692.114258	-155.913284
19694.805908	-150.389084
19697.497559	-147.879166
19700.189209	-143.630325
19702.880859	-135.751236
19705.572510	-144.991547
19708.264160	-152.046371
19710.955811	-153.489532
19713.647461	-151.726364
19716.339111	-151.341370
19719.030762	-158.623993
19721.722412	-143.570480
19724.414062	-147.017578
19727.105713	-146.068863
19729.797363	-147.400909
19732.489014	-155.433975
19735.180664	-150.251846
19737.872314	-152.771317
19740.563965	-152.178513
19743.255615	-149.801773
19745.947266	-144.018326
19748.638916	-140.949265
19751.330566	-149.526215
19754.022217	-149.391174
19756.713867	-151.374695
19759.405518	-152.363174
19762.097168	-151.449005
19764.788818	-152.619354
19767.480469	-145.953217
19770.172119	-146.335861
19772.863770	-142.940887
19775.555420	-153.263870
19778.247070	-151.617493
19780.938721	-153.882141
19783.630371	-150.712021
19786.322021	-150.766861
19789.013672	-178.099915
19791.705322	-141.154404
19794.396973	-149.219864
19797.088623	-148.516052
19799.780273	-153.498947
19802.471924	-149.560028
19805.163574	-155.699707
19807.855225	-152.918518
19810.546875	-148.518661
19813.238525	-160.886642
19815.930176	-145.468140
19818.621826	-152.258026
19821.313477	-152.756897
19824.005127	-154.113129
19826.696777	-150.014496
19829.388428	-151.701065
19832.080078	-155.296555
19834.771729	-146.542404
19837.463379	-152.058167
19840.155029	-147.967438
19842.846680	-153.430603
19845.538330	-151.712158
19848.229980	-151.705933
19850.921631	-152.430740
19853.613281	-152.078766
19856.304932	-149.493835
19858.996582	-147.451553
19861.688232	-148.500793
19864.379883	-148.939178
19867.071533	-156.834030
19869.763184	-150.954544
19872.454834	-151.526581
19875.146484	-152.260864
19877.838135	-154.671402
19880.529785	-144.552338
19883.221436	-153.231079
19885.913086	-150.575592
19888.604736	-150.339386
19891.296387	-152.484879
19893.988037	-151.839966
19896.679688	-152.800781
19899.371338	-151.784409
19902.062988	-155.234848
19904.754639	-147.642090
19907.446289	-158.311462
19910.137939	-152.184677
19912.829590	-152.622192
19915.521240	-151.065887
19918.212891	-152.219025
19920.904541	-152.282852
19923.596191	-152.330200
19926.287842	-150.687363
19928.979492	-154.432190
19931.671143	-150.145187
19934.362793	-152.409241
19937.054443	-151.534973
19939.746094	-153.865204
19942.437744	-151.490295
19945.129395	-150.953003
19947.821045	-155.924469
19950.512695	-151.438568
19953.204346	-148.670212
19955.895996	-157.414474
19958.587646	-149.399185
19961.279297	-155.298813
19963.970947	-151.964523
19966.662598	-152.342087
19969.354248	-150.989944
19972.045898	-156.003586
19974.737549	-151.506454
19977.429199	-151.439240
19980.120850	-151.589874
19982.812500	-151.736679
19985.504150	-152.320679
19988.195801	-154.404495
19990.887451	-149.769104
19993.579102	-154.975555
19996.270752	-150.842178
19998.962402	-153.485703
20001.654053	-150.844681
20004.345703	-152.999191
20007.037354	-152.089615
20009.729004	-151.527740
20012.420654	-153.623016
20015.112305	-152.330643
20017.803955	-152.383926
20020.495605	-152.024506
20023.187256	-152.517517
20025.878906	-152.001907
20028.570557	-152.715866
20031.262207	-151.477036
20033.953857	-152.750076
20036.645508	-153.103729
20039.337158	-151.695190
20042.028809	-151.816452
20044.720459	-153.595337
20047.412109	-151.153442
20050.103760	-152.422424
20052.795410	-153.656967
20055.487061	-150.582413
20058.178711	-153.877441
20060.870361	-151.158188
20063.562012	-152.700699
20066.253662	-151.736664
20068.945312	-153.483978
20071.636963	-151.604019
20074.328613	-152.450638
20077.020264	-151.608994
20079.711914	-153.453461
20082.403564	-152.571991
20085.095215	-151.192841
20087.786865	-152.645813
20090.478516	-152.818146
20093.170166	-151.561798
20095.861816	-152.024139
20098.553467	-152.717438
20101.245117	-151.636017
20103.936768	-153.927261
20106.628418	-150.161011
20109.320068	-154.530945
20112.011719	-151.113953
20114.703369	-153.377441
20117.395020	-151.860367
20120.086670	-152.606766
20122.778320	-152.367798
20125.469971	-152.034561
20128.161621	-152.720825
20130.853271	-151.670563
20133.544922	-152.533875
20136.236572	-152.364212
20138.928223	-152.574463
20141.619873	-151.385681
20144.311523	-154.639740
20147.003174	-151.392410
20149.694824	-151.630310
20152.386475	-151.816101
20155.078125	-152.306610
20157.769775	-151.701065
20160.461426	-153.053467
20163.153076	-151.982574
20165.844727	-153.071686
20168.536377	-151.088013
20171.228027	-154.002579
20173.919678	-150.008636
20176.611328	-152.624527
20179.302979	-155.155472
20181.994629	-151.325912
20184.686279	-150.777878
20187.377930	-152.403137
20190.069580	-153.903778
20192.761230	-149.326218
20195.452881	-168.599075
20198.144531	-147.204971
20200.836182	-155.847824
20203.527832	-150.572098
20206.219482	-155.434189
20208.911133	-150.055481
20211.602783	-154.394730
20214.294434	-153.040512
20216.986084	-149.518738
20219.677734	-157.878464
20222.369385	-150.955444
20225.061035	-151.529892
20227.752686	-151.945251
20230.444336	-153.651718
20233.135986	-151.229477
20235.827637	-151.551224
20238.519287	-152.359634
20241.210938	-150.988480
20243.902588	-151.639954
20246.594238	-152.885300
20249.285889	-152.564148
20251.977539	-153.104248
20254.669189	-151.441406
20257.360840	-152.524902
20260.052490	-153.564331
20262.744141	-149.725540
20265.435791	-155.086151
20268.127441	-152.528870
