Frequency (Hz)	Level (dB)
16690.924072	-121.832191
16693.615723	-119.968040
16696.307373	-120.828407
16698.999023	-121.462502
16701.690674	-120.233177
16704.382324	-120.319771
16707.073975	-122.155724
16709.765625	-120.096672
16712.457275	-119.858055
16715.148926	-122.919106
16717.840576	-120.044792
16720.532227	-120.375526
16723.223877	-121.062286
16725.915527	-120.317497
16728.607178	-121.040993
16731.298828	-121.084702
16733.990479	-120.790436
16736.682129	-120.505653
16739.373779	-121.124496
16742.065430	-121.040993
16744.757080	-120.475601
16747.448730	-121.056999
16750.140381	-120.895798
16752.832031	-120.692368
16755.523682	-120.848335
16758.215332	-120.746582
16760.906982	-121.089394
16763.598633	-120.662064
16766.290283	-120.760773
16768.981934	-120.967697
16771.673584	-121.149086
16774.365234	-120.739250
16777.056885	-120.553520
16779.748535	-121.357826
16782.440186	-120.617577
16785.131836	-120.782333
16787.823486	-120.966156
16790.515137	-121.042786
16793.206787	-120.738182
16795.898438	-120.784782
16798.590088	-120.971207
16801.281738	-120.973289
16803.973389	-120.801712
16806.665039	-120.821655
16809.356689	-121.070061
16812.048340	-120.756523
16814.739990	-120.884163
16817.431641	-120.997047
16820.123291	-120.721458
16822.814941	-120.898911
16825.506592	-120.939514
16828.198242	-120.843330
16830.889893	-120.994270
16833.581543	-120.793907
16836.273193	-120.959297
16838.964844	-120.869064
16841.656494	-120.911087
16844.348145	-120.923241
16847.039795	-120.758026
16849.731445	-120.974190
16852.423096	-120.916183
16855.114746	-120.854744
16857.806396	-120.919807
16860.498047	-120.890900
16863.189697	-120.991493
16865.881348	-120.857727
16868.572998	-120.876305
16871.264648	-120.837044
16873.956299	-121.090172
16876.647949	-120.749405
16879.339600	-120.991745
16882.031250	-120.951424
16884.722900	-120.854492
16887.414551	-120.870178
16890.106201	-120.924728
16892.797852	-120.920212
16895.489502	-120.947571
16898.181152	-120.853149
16900.872803	-120.963753
16903.564453	-120.862068
16906.256104	-120.974060
16908.947754	-120.895981
16911.639404	-120.938103
16914.331055	-120.897308
16917.022705	-120.954132
16919.714355	-120.898430
16922.406006	-120.943794
16925.097656	-120.870811
16927.789307	-120.955589
16930.480957	-120.881256
16933.172607	-120.987846
16935.864258	-120.892937
16938.555908	-120.935379
16941.247559	-120.953751
16943.939209	-120.837029
16946.630859	-121.020615
16949.322510	-120.899734
16952.014160	-120.925308
16954.705811	-120.946373
16957.397461	-120.924019
16960.089111	-120.960739
16962.780762	-120.891945
16965.472412	-120.947357
16968.164062	-120.933311
16970.855713	-120.921417
16973.547363	-120.903801
16976.239014	-121.028183
16978.930664	-120.904152
16981.622314	-120.927765
16984.313965	-120.977097
16987.005615	-120.882736
16989.697266	-120.971878
16992.388916	-120.925873
16995.080566	-120.946945
16997.772217	-120.935120
17000.463867	-120.940430
17003.155518	-120.959496
17005.847168	-120.963303
17008.538818	-120.927383
17011.230469	-120.958855
17013.922119	-120.916428
17016.613770	-120.949768
17019.305420	-120.980804
17021.997070	-120.946243
17024.688721	-120.956505
17027.380371	-120.914055
17030.072021	-120.983253
17032.763672	-120.949921
17035.455322	-120.974007
17038.146973	-120.926765
17040.838623	-121.003181
17043.530273	-120.953293
17046.221924	-120.918518
17048.913574	-120.985123
17051.605225	-120.967499
17054.296875	-120.948975
17056.988525	-120.956657
17059.680176	-120.975121
17062.371826	-120.980522
17065.063477	-120.966400
17067.755127	-120.930443
17070.446777	-120.996178
17073.138428	-120.961403
17075.830078	-120.958778
17078.521729	-120.984734
17081.213379	-120.975555
17083.905029	-120.948433
17086.596680	-120.967873
17089.288330	-120.980370
17091.979980	-120.967506
17094.671631	-120.971474
17097.363281	-120.960938
17100.054932	-121.001564
17102.746582	-120.969681
17105.438232	-120.959122
17108.129883	-120.999664
17110.821533	-120.954979
17113.513184	-120.988281
17116.204834	-120.991936
17118.896484	-120.966179
17121.588135	-121.002289
17124.279785	-120.972679
17126.971436	-120.948059
17129.663086	-121.027443
17132.354736	-120.949043
17135.046387	-120.987083
17137.738037	-121.018906
17140.429688	-120.928169
17143.121338	-121.008064
17145.812988	-121.020737
17148.504639	-120.964905
17151.196289	-120.978142
17153.887939	-120.998184
17156.579590	-121.027168
17159.271240	-120.931442
17161.962891	-121.021149
17164.654541	-120.970123
17167.346191	-121.004997
17170.037842	-121.013115
17172.729492	-121.020401
17175.421143	-120.930840
17178.112793	-121.030312
17180.804443	-120.980072
17183.496094	-120.985718
17186.187744	-121.057434
17188.879395	-120.961555
17191.571045	-121.027008
17194.262695	-120.971962
17196.954346	-121.009857
17199.645996	-120.995949
17202.337646	-120.992981
17205.029297	-121.022453
17207.720947	-121.028778
17210.412598	-120.959862
17213.104248	-121.033890
17215.795898	-121.003548
17218.487549	-121.041641
17221.179199	-121.016281
17223.870850	-120.975594
17226.562500	-121.015762
17229.254150	-120.988556
17231.945801	-120.993469
17234.637451	-121.059212
17237.329102	-120.968460
17240.020752	-121.024948
17242.712402	-121.011124
17245.404053	-121.010696
17248.095703	-120.987862
17250.787354	-121.078270
17253.479004	-120.978859
17256.170654	-121.048767
17258.862305	-121.044304
17261.553955	-120.946556
17264.245605	-121.074165
17266.937256	-121.006752
17269.628906	-121.062202
17272.320557	-120.981628
17275.012207	-121.007187
17277.703857	-121.081299
17280.395508	-120.985924
17283.087158	-121.042290
17285.778809	-121.053734
17288.470459	-120.932930
17291.162109	-121.069023
17293.853760	-121.022949
17296.545410	-121.028374
17299.237061	-121.020912
17301.928711	-121.059105
17304.620361	-120.944542
17307.312012	-121.128662
17310.003662	-120.962120
17312.695312	-121.067688
17315.386963	-121.029106
17318.078613	-121.034836
17320.770264	-121.030182
17323.461914	-121.022957
17326.153564	-121.072388
17328.845215	-121.022179
17331.536865	-121.056900
17334.228516	-120.988861
17336.920166	-121.075127
17339.611816	-121.071831
17342.303467	-120.994888
17344.995117	-121.026237
17347.686768	-121.094849
17350.378418	-120.985725
17353.070068	-121.118172
17355.761719	-121.001945
17358.453369	-121.086746
17361.145020	-121.003029
17363.836670	-121.053619
17366.528320	-121.063782
17369.219971	-121.008537
17371.911621	-121.057549
17374.603271	-121.086769
17377.294922	-121.013817
17379.986572	-121.056618
17382.678223	-121.033783
17385.369873	-121.067307
17388.061523	-121.047646
17390.753174	-121.068787
17393.444824	-120.992111
17396.136475	-121.103500
17398.828125	-121.011688
17401.519775	-121.091728
17404.211426	-121.072433
17406.903076	-121.022354
17409.594727	-121.098274
17412.286377	-121.045738
17414.978027	-121.044312
17417.669678	-121.053238
17420.361328	-121.088554
17423.052979	-121.025307
17425.744629	-121.064545
17428.436279	-121.060638
17431.127930	-121.037827
17433.819580	-121.092155
17436.511230	-121.065941
17439.202881	-121.010628
17441.894531	-121.135941
17444.586182	-121.003609
17447.277832	-121.071800
17449.969482	-121.140442
17452.661133	-120.989540
17455.352783	-121.150757
17458.044434	-121.002808
17460.736084	-121.131927
17463.427734	-120.992203
17466.119385	-121.145782
17468.811035	-121.070450
17471.502686	-121.033096
17474.194336	-121.079887
17476.885986	-121.121948
17479.577637	-121.024231
17482.269287	-121.122673
17484.960938	-121.061012
17487.652588	-121.038795
17490.344238	-121.190651
17493.035889	-120.973259
17495.727539	-121.127960
17498.419189	-121.061707
17501.110840	-121.108757
17503.802490	-121.066444
17506.494141	-121.055847
17509.185791	-121.122505
17511.877441	-121.084755
17514.569092	-121.031693
17517.260742	-121.113258
17519.952393	-121.093933
17522.644043	-121.076500
17525.335693	-121.128677
17528.027344	-121.033066
17530.718994	-121.164757
17533.410645	-121.021500
17536.102295	-121.111938
17538.793945	-121.102203
17541.485596	-121.068977
17544.177246	-121.073547
17546.868896	-121.071732
17549.560547	-121.166542
17552.252197	-121.032616
17554.943848	-121.135498
17557.635498	-121.058113
17560.327148	-121.057022
17563.018799	-121.106819
17565.710449	-121.119240
17568.402100	-121.093086
17571.093750	-121.076134
17573.785400	-121.170792
17576.477051	-121.076973
17579.168701	-121.061386
17581.860352	-121.136482
17584.552002	-121.089294
17587.243652	-121.088623
17589.935303	-121.115089
17592.626953	-121.100555
17595.318604	-121.087288
17598.010254	-121.099197
17600.701904	-121.139534
17603.393555	-121.059532
17606.085205	-121.174957
17608.776855	-121.096344
17611.468506	-121.009903
17614.160156	-121.175964
17616.851807	-121.112305
17619.543457	-121.083611
17622.235107	-121.155090
17624.926758	-121.035042
17627.618408	-121.141357
17630.310059	-121.088890
17633.001709	-121.098953
17635.693359	-121.169945
17638.385010	-121.066292
17641.076660	-121.060158
17643.768311	-121.189934
17646.459961	-121.161278
17649.151611	-120.963043
17651.843262	-121.330666
17654.534912	-120.870300
17657.226562	-121.263229
17659.918213	-121.096680
17662.609863	-121.112144
17665.301514	-121.133636
17667.993164	-121.161041
17670.684814	-121.019363
17673.376465	-121.238647
17676.068115	-121.060715
17678.759766	-121.041794
17681.451416	-121.275703
17684.143066	-121.073433
17686.834717	-121.093605
17689.526367	-121.111481
17692.218018	-121.173820
17694.909668	-121.090897
17697.601318	-121.154968
17700.292969	-121.095238
17702.984619	-121.161301
17705.676270	-121.069489
17708.367920	-121.215324
17711.059570	-121.045059
17713.751221	-121.240623
17716.442871	-121.050789
17719.134521	-121.140579
17721.826172	-121.098969
17724.517822	-121.162399
17727.209473	-121.039818
17729.901123	-121.243431
17732.592773	-121.085060
17735.284424	-121.231377
17737.976074	-121.079109
17740.667725	-121.083862
17743.359375	-121.127602
17746.051025	-121.236336
17748.742676	-121.108543
17751.434326	-121.137650
17754.125977	-121.176048
17756.817627	-121.009880
17759.509277	-121.237091
17762.200928	-121.101372
17764.892578	-121.202835
17767.584229	-121.059120
17770.275879	-121.196808
17772.967529	-121.117104
17775.659180	-121.125282
17778.350830	-121.227119
17781.042480	-121.093056
17783.734131	-121.148514
17786.425781	-121.203629
17789.117432	-121.011040
17791.809082	-121.230850
17794.500732	-121.143349
17797.192383	-121.158806
17799.884033	-121.115303
17802.575684	-121.217926
17805.267334	-120.995880
17807.958984	-121.255409
17810.650635	-121.113136
17813.342285	-121.189217
17816.033936	-121.214317
17818.725586	-121.131973
17821.417236	-121.034943
17824.108887	-121.215302
17826.800537	-121.195648
17829.492188	-120.978615
17832.183838	-121.407753
17834.875488	-121.059189
17837.567139	-121.128136
17840.258789	-121.175484
17842.950439	-121.176208
17845.642090	-121.117416
17848.333740	-121.127937
17851.025391	-121.200470
17853.717041	-121.144447
17856.408691	-121.163124
17859.100342	-121.130257
17861.791992	-121.295067
17864.483643	-120.980827
17867.175293	-121.216667
17869.866943	-121.208542
17872.558594	-121.180382
17875.250244	-121.067177
17877.941895	-121.356705
17880.633545	-120.888008
17883.325195	-121.308754
17886.016846	-121.136314
17888.708496	-121.110649
17891.400146	-121.466911
17894.091797	-120.846542
17896.783447	-121.204384
17899.475098	-121.206390
17902.166748	-121.239395
17904.858398	-121.133881
17907.550049	-121.437355
17910.241699	-120.819443
17912.933350	-121.017296
17915.625000	-121.289352
17918.316650	-121.158775
17921.008301	-120.689377
17923.699951	-122.444916
17926.391602	-120.090202
17929.083252	-121.200279
17931.774902	-121.178406
17934.466553	-121.315742
17937.158203	-120.792786
17939.849854	-121.681023
17942.541504	-121.019104
17945.233154	-121.114983
17947.924805	-121.211693
17950.616455	-121.239861
17953.308105	-120.971794
17955.999756	-121.395874
17958.691406	-121.102814
17961.383057	-121.210869
17964.074707	-121.204102
17966.766357	-121.195915
17969.458008	-121.168839
17972.149658	-121.188240
17974.841309	-121.178001
17977.532959	-121.204903
17980.224609	-121.249435
17982.916260	-121.106194
17985.607910	-121.203423
17988.299561	-121.227097
17990.991211	-121.148170
17993.682861	-121.229553
17996.374512	-121.046104
17999.066162	-121.649590
18001.757812	-120.820099
18004.449463	-121.272346
18007.141113	-121.162689
18009.832764	-121.194298
18012.524414	-121.211258
18015.216064	-121.160805
18017.907715	-121.228081
18020.599365	-121.179115
18023.291016	-121.195168
18025.982666	-121.198669
18028.674316	-121.217003
18031.365967	-121.164070
18034.057617	-121.250603
18036.749268	-121.146797
18039.440918	-121.216843
18042.132568	-121.248009
18044.824219	-121.093781
18047.515869	-121.246574
18050.207520	-121.266632
18052.899170	-121.094810
18055.590820	-121.276474
18058.282471	-121.192924
18060.974121	-121.065628
18063.665771	-121.330345
18066.357422	-121.207085
18069.049072	-121.145988
18071.740723	-121.699226
18074.432373	-120.157173
18077.124023	-120.857101
18079.815674	-120.684326
18082.507324	-121.365135
18085.198975	-121.162285
18087.890625	-120.750221
18090.582275	-121.931366
18093.273926	-120.887192
18095.965576	-120.961060
18098.657227	-121.356651
18101.348877	-121.168663
18104.040527	-121.084267
18106.732178	-120.784714
18109.423828	-121.645546
18112.115479	-121.111130
18114.807129	-121.130470
18117.498779	-121.306908
18120.190430	-121.323189
18122.882080	-120.697388
18125.573730	-121.425362
18128.265381	-121.263565
18130.957031	-121.147224
18133.648682	-121.086815
18136.340332	-121.524605
18139.031982	-120.994705
18141.723633	-121.288628
18144.415283	-121.133713
18147.106934	-121.283615
18149.798584	-121.130257
18152.490234	-121.331154
18155.181885	-121.136475
18157.873535	-121.268051
18160.565186	-121.223701
18163.256836	-121.194305
18165.948486	-121.268639
18168.640137	-121.185455
18171.331787	-121.235527
18174.023438	-121.235771
18176.715088	-121.206573
18179.406738	-121.228195
18182.098389	-121.208763
18184.790039	-121.279602
18187.481689	-121.207649
18190.173340	-121.186363
18192.864990	-121.309357
18195.556641	-121.250641
18198.248291	-121.108871
18200.939941	-121.257294
18203.631592	-121.327003
18206.323242	-121.071579
18209.014893	-121.390312
18211.706543	-121.213524
18214.398193	-121.206764
18217.089844	-121.148178
18219.781494	-121.349922
18222.473145	-121.104568
18225.164795	-121.393234
18227.856445	-121.162010
18230.548096	-121.242805
18233.239746	-121.230797
18235.931396	-121.203712
18238.623047	-121.261192
18241.314697	-121.289406
18244.006348	-121.164268
18246.697998	-121.283669
18249.389648	-121.216087
18252.081299	-121.327621
18254.772949	-121.148827
18257.464600	-121.243172
18260.156250	-121.307968
18262.847900	-121.197762
18265.539551	-121.238892
18268.231201	-121.246544
18270.922852	-121.282280
18273.614502	-121.130882
18276.306152	-121.271133
18278.997803	-121.271263
18281.689453	-121.162926
18284.381104	-121.385681
18287.072754	-121.205383
18289.764404	-121.243950
18292.456055	-121.181671
18295.147705	-121.348061
18297.839355	-121.206078
18300.531006	-121.284569
18303.222656	-121.253479
18305.914307	-121.235069
18308.605957	-121.220627
18311.297607	-121.289764
18313.989258	-121.225624
18316.680908	-121.299683
18319.372559	-121.206322
18322.064209	-121.311516
18324.755859	-121.205238
18327.447510	-121.290482
18330.139160	-121.283562
18332.830811	-121.197929
18335.522461	-121.273186
18338.214111	-121.240662
18340.905762	-121.277321
18343.597412	-121.253387
18346.289062	-121.261108
18348.980713	-121.292267
18351.672363	-121.222878
18354.364014	-121.296219
18357.055664	-121.247841
18359.747314	-121.238586
18362.438965	-121.211876
18365.130615	-121.370872
18367.822266	-121.215607
18370.513916	-121.240173
18373.205566	-121.360275
18375.897217	-121.178802
18378.588867	-121.261871
18381.280518	-121.214027
18383.972168	-121.331459
18386.663818	-121.219131
18389.355469	-121.247795
18392.047119	-121.319725
18394.738770	-121.298332
18397.430420	-121.197418
18400.122070	-121.266502
18402.813721	-121.307144
18405.505371	-121.261353
18408.197021	-121.249947
18410.888672	-121.265472
18413.580322	-121.315125
18416.271973	-121.244133
18418.963623	-121.251526
18421.655273	-121.267616
18424.346924	-121.369354
18427.038574	-121.204453
18429.730225	-121.251961
18432.421875	-121.317291
18435.113525	-121.244629
18437.805176	-121.228271
18440.496826	-121.332352
18443.188477	-121.290527
18445.880127	-121.225555
18448.571777	-121.359489
18451.263428	-121.208939
18453.955078	-121.260773
18456.646729	-121.295319
18459.338379	-121.259979
18462.030029	-121.281227
18464.721680	-121.245056
18467.413330	-121.349640
18470.104980	-121.260498
18472.796631	-121.252739
18475.488281	-121.296036
18478.179932	-121.295265
18480.871582	-121.274529
18483.563232	-121.288315
18486.254883	-121.302612
18488.946533	-121.263428
18491.638184	-121.278648
18494.329834	-121.270332
18497.021484	-121.312340
18499.713135	-121.289093
18502.404785	-121.273254
18505.096436	-121.279190
18507.788086	-121.320854
18510.479736	-121.273041
18513.171387	-121.262863
18515.863037	-121.330101
18518.554688	-121.271370
18521.246338	-121.259857
18523.937988	-121.325493
18526.629639	-121.241730
18529.321289	-121.348160
18532.012939	-121.231964
18534.704590	-121.288345
18537.396240	-121.341103
18540.087891	-121.287720
18542.779541	-121.273666
18545.471191	-121.271355
18548.162842	-121.350601
18550.854492	-121.273018
18553.546143	-121.277679
18556.237793	-121.327614
18558.929443	-121.282181
18561.621094	-121.291245
18564.312744	-121.306068
18567.004395	-121.268661
18569.696045	-121.316330
18572.387695	-121.313713
18575.079346	-121.273758
18577.770996	-121.309364
18580.462646	-121.286469
18583.154297	-121.324783
18585.845947	-121.246284
18588.537598	-121.337952
18591.229248	-121.302826
18593.920898	-121.291199
18596.612549	-121.318039
18599.304199	-121.255821
18601.995850	-121.360519
18604.687500	-121.248314
18607.379150	-121.363663
18610.070801	-121.286736
18612.762451	-121.321304
18615.454102	-121.290161
18618.145752	-121.311256
18620.837402	-121.290260
18623.529053	-121.325699
18626.220703	-121.326904
18628.912354	-121.266098
18631.604004	-121.319031
18634.295654	-121.343307
18636.987305	-121.259804
18639.678955	-121.363205
18642.370605	-121.309044
18645.062256	-121.280151
18647.753906	-121.294853
18650.445557	-121.358742
18653.137207	-121.284882
18655.828857	-121.294388
18658.520508	-121.367210
18661.212158	-121.250679
18663.903809	-121.301384
18666.595459	-121.355583
18669.287109	-121.292747
18671.978760	-121.304878
18674.670410	-121.322136
18677.362061	-121.371323
18680.053711	-121.261894
18682.745361	-121.347321
18685.437012	-121.313683
18688.128662	-121.277428
18690.820312	-121.368942
18693.511963	-121.294182
18696.203613	-121.341171
18698.895264	-121.271301
18701.586914	-121.350380
18704.278564	-121.340538
18706.970215	-121.300919
18709.661865	-121.309715
18712.353516	-121.339287
18715.045166	-121.317451
18717.736816	-121.344582
18720.428467	-121.285141
18723.120117	-121.360901
18725.811768	-121.282906
18728.503418	-121.353798
18731.195068	-121.277657
18733.886719	-121.392586
18736.578369	-121.233360
18739.270020	-121.405937
18741.961670	-121.286179
18744.653320	-121.321320
18747.344971	-121.359200
18750.036621	-121.309303
18752.728271	-121.332504
18755.419922	-121.319031
18758.111572	-121.349899
18760.803223	-121.296143
18763.494873	-121.345703
18766.186523	-121.320068
18768.878174	-121.363434
18771.569824	-121.275658
18774.261475	-121.398903
18776.953125	-121.304848
18779.644775	-121.341789
18782.336426	-121.326981
18785.028076	-121.336975
18787.719727	-121.302521
18790.411377	-121.350739
18793.103027	-121.322433
18795.794678	-121.354744
18798.486328	-121.286972
18801.177979	-121.381607
18803.869629	-121.357536
18806.561279	-121.287651
18809.252930	-121.347839
18811.944580	-121.359566
18814.636230	-121.316170
18817.327881	-121.325607
18820.019531	-121.373672
18822.711182	-121.307320
18825.402832	-121.322853
18828.094482	-121.385384
18830.786133	-121.349014
18833.477783	-121.282494
18836.169434	-121.383018
18838.861084	-121.317322
18841.552734	-121.353928
18844.244385	-121.328957
18846.936035	-121.375191
18849.627686	-121.295906
18852.319336	-121.387245
18855.010986	-121.299347
18857.702637	-121.331543
18860.394287	-121.380737
18863.085938	-121.346291
18865.777588	-121.347252
18868.469238	-121.339569
18871.160889	-121.341705
18873.852539	-121.389847
18876.544189	-121.291611
18879.235840	-121.367538
18881.927490	-121.367645
18884.619141	-121.320946
18887.310791	-121.371605
18890.002441	-121.339607
18892.694092	-121.342064
18895.385742	-121.362434
18898.077393	-121.328682
18900.769043	-121.370613
18903.460693	-121.330490
18906.152344	-121.363770
18908.843994	-121.334167
18911.535645	-121.358772
18914.227295	-121.363663
18916.918945	-121.360039
18919.610596	-121.358833
18922.302246	-121.330841
18924.993896	-121.373741
18927.685547	-121.366982
18930.377197	-121.318588
18933.068848	-121.372551
18935.760498	-121.357124
18938.452148	-121.349419
18941.143799	-121.361397
18943.835449	-121.348427
18946.527100	-121.372665
18949.218750	-121.360840
18951.910400	-121.340561
18954.602051	-121.361221
18957.293701	-121.374702
18959.985352	-121.345276
18962.677002	-121.359390
18965.368652	-121.374344
18968.060303	-121.360107
18970.751953	-121.357117
18973.443604	-121.336967
18976.135254	-121.377487
18978.826904	-121.385941
18981.518555	-121.349495
18984.210205	-121.370491
18986.901855	-121.364250
18989.593506	-121.326317
18992.285156	-121.421860
18994.976807	-121.330467
18997.668457	-121.376633
19000.360107	-121.357277
19003.051758	-121.402672
19005.743408	-121.347633
19008.435059	-121.347153
19011.126709	-121.395966
19013.818359	-121.334801
19016.510010	-121.412048
19019.201660	-121.338913
19021.893311	-121.384811
19024.584961	-121.333893
19027.276611	-121.408073
19029.968262	-121.360565
19032.659912	-121.367310
19035.351562	-121.355598
19038.043213	-121.423752
19040.734863	-121.332230
19043.426514	-121.361992
19046.118164	-121.406754
19048.809814	-121.315758
19051.501465	-121.424057
19054.193115	-121.338394
19056.884766	-121.374336
19059.576416	-121.403152
19062.268066	-121.377357
19064.959717	-121.352737
19067.651367	-121.358238
19070.343018	-121.403664
19073.034668	-121.367363
19075.726318	-121.377480
19078.417969	-121.367462
19081.109619	-121.418068
19083.801270	-121.331787
19086.492920	-121.410454
19089.184570	-121.373421
19091.876221	-121.384193
19094.567871	-121.374435
19097.259521	-121.351700
19099.951172	-121.424507
19102.642822	-121.331619
19105.334473	-121.439346
19108.026123	-121.315956
19110.717773	-121.405441
19113.409424	-121.400536
19116.101074	-121.383797
19118.792725	-121.358757
19121.484375	-121.390190
19124.176025	-121.369820
19126.867676	-121.417122
19129.559326	-121.365044
19132.250977	-121.353531
19134.942627	-121.418022
19137.634277	-121.382080
19140.325928	-121.360268
19143.017578	-121.419785
19145.709229	-121.377541
19148.400879	-121.357574
19151.092529	-121.412094
19153.784180	-121.356689
19156.475830	-121.418938
19159.167480	-121.351624
19161.859131	-121.436928
19164.550781	-121.369713
19167.242432	-121.379097
19169.934082	-121.387619
19172.625732	-121.420944
19175.317383	-121.380638
19178.009033	-121.371140
19180.700684	-121.443306
19183.392334	-121.297409
19186.083984	-121.436775
19188.775635	-121.393364
19191.467285	-121.407761
19194.158936	-121.407959
19196.850586	-121.368729
19199.542236	-121.337967
19202.233887	-121.485168
19204.925537	-121.346069
19207.617188	-121.405350
19210.308838	-121.428207
19213.000488	-121.341713
19215.692139	-121.391624
19218.383789	-121.470161
19221.075439	-121.306435
19223.767090	-121.405502
19226.458740	-121.442062
19229.150391	-121.388878
19231.842041	-121.374123
19234.533691	-121.382126
19237.225342	-121.439682
19239.916992	-121.411591
19242.608643	-121.336639
19245.300293	-121.423843
19247.991943	-121.418724
19250.683594	-121.381668
19253.375244	-121.423363
19256.066895	-121.435188
19258.758545	-121.311264
19261.450195	-121.452858
19264.141846	-121.384300
19266.833496	-121.442711
19269.525146	-121.370872
19272.216797	-121.342712
19274.908447	-121.481712
19277.600098	-121.398537
19280.291748	-121.400742
19282.983398	-121.379753
19285.675049	-121.419739
19288.366699	-121.399414
19291.058350	-121.399780
19293.750000	-121.426804
19296.441650	-121.409698
19299.133301	-121.423744
19301.824951	-121.342598
19304.516602	-121.420219
19307.208252	-121.451645
19309.899902	-121.383492
19312.591553	-121.401062
19315.283203	-121.425812
19317.974854	-121.459938
19320.666504	-121.327538
19323.358154	-121.441849
19326.049805	-121.425491
19328.741455	-121.384270
19331.433105	-121.356133
19334.124756	-121.502907
19336.816406	-121.408073
19339.508057	-121.358620
19342.199707	-121.408226
19344.891357	-121.528191
19347.583008	-121.144745
19350.274658	-121.628357
19352.966309	-121.379379
19355.657959	-121.429779
19358.349609	-121.338821
19361.041260	-121.603622
19363.732910	-121.174828
19366.424561	-121.536903
19369.116211	-121.411819
19371.807861	-121.385773
19374.499512	-121.415749
19377.191162	-121.449402
19379.882812	-121.415459
19382.574463	-121.375511
19385.266113	-121.460274
19387.957764	-121.388588
19390.649414	-121.386505
19393.341064	-121.502098
19396.032715	-121.374428
19398.724365	-121.396057
19401.416016	-121.447205
19404.107666	-121.378899
19406.799316	-121.105110
19409.490967	-122.140175
19412.182617	-121.130180
19414.874268	-121.372650
19417.565918	-121.463104
19420.257568	-121.516815
19422.949219	-120.444725
19425.640869	-122.344254
19428.332520	-121.227928
19431.024170	-121.483162
19433.715820	-121.284286
19436.407471	-121.667610
19439.099121	-121.158920
19441.790771	-121.524757
19444.482422	-121.446602
19447.174072	-121.411873
19449.865723	-121.448845
19452.557373	-121.439796
19455.249023	-121.376434
19457.940674	-121.483238
19460.632324	-121.376282
19463.323975	-121.442322
19466.015625	-121.436615
19468.707275	-121.449745
19471.398926	-121.385277
19474.090576	-121.475250
19476.782227	-121.432594
19479.473877	-121.388573
19482.165527	-121.448456
19484.857178	-121.427269
19487.548828	-121.399551
19490.240479	-121.463196
19492.932129	-121.422058
19495.623779	-121.471832
19498.315430	-121.207054
19501.007080	-121.714561
19503.698730	-121.343124
19506.390381	-121.438515
19509.082031	-121.445900
19511.773682	-121.405174
19514.465332	-121.470787
19517.156982	-121.377953
19519.848633	-121.462212
19522.540283	-121.451263
19525.231934	-121.439232
19527.923584	-121.402710
19530.615234	-121.460243
19533.306885	-121.422791
19535.998535	-121.429985
19538.690186	-121.471397
19541.381836	-121.398796
19544.073486	-121.496735
19546.765137	-121.398369
19549.456787	-121.432701
19552.148438	-121.436172
19554.840088	-121.463593
19557.531738	-121.325287
19560.223389	-121.656075
19562.915039	-121.269768
19565.606689	-121.494377
19568.298340	-121.450478
19570.989990	-121.446915
19573.681641	-120.705231
19576.373291	-122.541260
19579.064941	-121.212433
19581.756592	-121.325714
19584.448242	-121.581367
19587.139893	-121.303719
19589.831543	-121.189445
19592.523193	-121.661995
19595.214844	-121.476074
19597.906494	-121.411011
19600.598145	-121.519859
19603.289795	-121.401855
19605.981445	-121.322121
19608.673096	-121.559555
19611.364746	-121.459557
19614.056396	-121.408340
19616.748047	-121.505890
19619.439697	-121.444061
19622.131348	-121.326126
19624.822998	-121.479317
19627.514648	-121.490532
19630.206299	-121.385658
19632.897949	-121.319191
19635.589600	-121.864220
19638.281250	-121.215836
19640.972900	-121.403328
19643.664551	-121.535133
19646.356201	-121.349144
19649.047852	-121.239944
19651.739502	-121.839897
19654.431152	-121.343262
19657.122803	-121.356422
19659.814453	-121.550346
19662.506104	-121.331329
19665.197754	-121.600609
19667.889404	-121.036903
19670.581055	-121.894981
19673.272705	-121.320892
19675.964355	-121.381615
19678.656006	-121.321770
19681.347656	-121.786171
19684.039307	-121.137909
19686.730957	-121.601898
19689.422607	-121.433891
19692.114258	-121.322121
19694.805908	-121.447708
19697.497559	-121.652245
19700.189209	-121.412354
19702.880859	-121.346275
19705.572510	-121.536423
19708.264160	-121.310219
19710.955811	-121.581795
19713.647461	-121.363518
19716.339111	-121.533920
19719.030762	-121.445686
19721.722412	-121.435486
19724.414062	-121.361717
19727.105713	-121.693993
19729.797363	-121.346169
19732.489014	-121.440170
19735.180664	-121.523125
19737.872314	-121.374130
19740.563965	-121.454399
19743.255615	-121.506279
19745.947266	-121.504219
19748.638916	-121.465210
19751.330566	-121.389420
19754.022217	-121.424049
19756.713867	-121.598343
19759.405518	-121.358948
19762.097168	-121.478531
19764.788818	-121.528160
19767.480469	-121.408882
19770.172119	-121.486977
19772.863770	-121.554153
19775.555420	-121.364807
19778.247070	-121.471672
19780.938721	-121.486359
19783.630371	-121.411034
19786.322021	-121.521118
19789.013672	-121.424706
19791.705322	-121.530640
19794.396973	-121.422028
19797.088623	-121.480453
19799.780273	-121.434906
19802.471924	-121.556671
19805.163574	-121.401230
19807.855225	-121.478561
19810.546875	-121.531441
19813.238525	-121.337425
19815.930176	-121.539940
19818.621826	-121.484055
19821.313477	-121.498924
19824.005127	-121.423004
